cumulative_supply,cumulative_tvl_usd,day,net_flow,net_flow_usd,supply_amount,supply_amount_usd,withdraw_amount,withdraw_amount_usd
11203.157919,11216.881787450775,2024-01-05,7203.157802999999,7211.981671308675,11203.157919,11216.881787450775,4000.000116,4004.9001161421
11203.157919,11216.881787450775,2024-01-06,0.0,0.0,0.0,0.0,0.0,0.0
11203.157919,11216.881787450775,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0
11203.157919,11216.881787450775,2024-01-08,-1e-06,-1.00115e-06,0.0,0.0,1e-06,1.00115e-06
593994.711289,594271.856939574,2024-01-09,582773.153158,583036.5666232274,582791.55337,583054.9751521233,18.400212,18.408528895824
7295816.042462999,7308002.324619069,2024-01-10,-22326745.070947,-22366419.696938068,6701821.331173999,6713730.467679495,29028566.402121,29080150.164617565
9624537.572207,9637883.557684882,2024-01-11,-2386586.9677760005,-2387775.4880859507,2328721.529744,2329881.233065813,4715308.497520001,4717656.721151764
12091392.798845,12106223.831169317,2024-01-12,-6499340.516668999,-6503253.119660035,2466855.2266379995,2468340.2734844354,8966195.743306998,8971593.39314447
37783574.05581504,37846911.926352486,2024-01-13,-4001816.110497974,-4009371.5393146016,25692181.256970037,25740688.09518317,29693997.36746801,29750059.634497773
38365042.56232704,38431389.532385685,2024-01-14,-962294.5047360001,-967274.3787980084,581468.5065119999,584477.6060331997,1543763.011248,1551751.9848312081
51169723.15459703,51255712.50468421,2024-01-15,-7152293.350278012,-7163264.96827732,12804680.592269983,12824322.972298529,19956973.942547996,19987587.94057585
53551293.572153024,53640009.82036831,2024-01-16,-8032392.251724003,-8041589.340852225,2381570.417555997,2384297.3156841,10413962.66928,10425886.656536326
57158558.04259103,57251332.46333555,2024-01-17,-3690357.094221997,-3694508.745953005,3607264.4704380017,3611322.642967242,7297621.564659999,7305831.388920247
99111159.37699685,99246683.49850136,2024-01-18,-13009675.041181274,-13022931.90004801,41952601.33440582,41995351.03516582,54962276.37558709,55018282.93521383
244228585.24786088,244535493.0493186,2024-01-19,-169240402.90074462,-169440275.81657153,145117425.87086403,145288809.55081725,314357828.77160865,314729085.3673888
279912945.5511249,280282051.19259125,2024-01-20,-53922131.492907986,-54016117.7681001,35684360.30326399,35746558.14327262,89606491.79617198,89762675.91137272
340518940.53782886,341003379.3877549,2024-01-21,-83411163.48220399,-83569894.92631072,60605994.986704,60721328.195163645,144017158.46890798,144291223.12147436
348708017.72341686,349203921.28140277,2024-01-22,-5024768.695920992,-5031803.372095287,8189077.185588001,8200541.893647829,13213845.881508993,13232345.265743116
440511597.3194569,441095999.5281732,2024-01-23,-32549420.135271877,-32580797.77628246,91803579.59604003,91892078.24677047,124352999.7313119,124472876.02305293
555676084.4226829,556368510.920302,2024-01-24,20001767.348454013,20020529.006226897,115164487.10322604,115272511.39212885,95162719.75477202,95251982.38590196
555739065.6633769,556431556.1499366,2024-01-25,-141007.00858,-141150.27170071728,62981.240694,63045.229634545096,203988.249274,204195.50133526238
556033215.0310489,556725934.659966,2024-01-26,-106506.83180799993,-106589.80062997842,294149.3676720001,294378.51002941653,400656.19948,400968.31065939495
556033215.0310489,556725934.659966,2024-01-27,-1001.411878,-1002.165941144134,0.0,0.0,1001.411878,1002.165941144134
556114762.9708409,556807515.8713174,2024-01-28,-120291.028064,-120340.1068034501,81547.939792,81581.21135143514,201838.967856,201921.31815488523
556349066.927419,557041988.2924402,2024-01-29,217833.43412199998,217990.0563611337,234303.95657799998,234472.42112277955,16470.522456,16482.364761645862
556349067.927419,557041989.2934282,2024-01-30,1.0,1.000988,1.0,1.000988,0.0,0.0
557399823.5109949,558093255.5442178,2024-01-31,-1842497.3383199999,-1843392.7920264232,1050755.583576,1051266.250789618,2893252.921896,2894659.042816041
558043341.5109949,558736986.5486758,2024-02-01,640598.366854,640810.4049134288,643518.0,643731.0044580002,2919.633146,2920.599544571326
558262264.2277069,558956017.1942871,2024-02-02,55674.46531999999,55701.91283140273,218922.716712,219030.64561133902,163248.251392,163328.73277993628
558282500.4113019,558976278.1267346,2024-02-03,20236.183595,20260.932447536685,20236.183595,20260.932447536685,0.0,0.0
558340500.4113019,559034380.5547346,2024-02-04,-757615.502687,-758953.4516647451,58000.0,58102.42799999999,815615.502687,817055.8796647451
558405536.0075078,559099475.7235467,2024-02-05,-739699.5406300001,-740377.1054092171,65035.59620600001,65095.16881212469,804735.136836,805472.2742213417
558495536.0075078,559189516.0435468,2024-02-06,64802.731400000004,64831.76302366719,90000.0,90040.31999999999,25197.2686,25208.556976332802
558586359.6795058,559280332.3588274,2024-02-07,90823.671998,90816.31528056816,90823.671998,90816.31528056816,0.0,0.0
559309122.3249248,560003463.6131955,2024-02-08,722762.645419,723131.2543681636,722762.645419,723131.2543681636,0.0,0.0
559821603.6521498,560515968.5145615,2024-02-09,-216086.58675699995,-216096.5267399908,512481.327225,512504.90136605233,728567.913982,728601.4281060431
561576405.8511088,562271090.0875207,2024-02-10,1718717.681543,1719030.4881610407,1754802.198959,1755121.5729592105,36084.51741600001,36091.08479816971
562179712.9892728,562874190.8946434,2024-02-11,359542.26325200003,359419.29979796795,603307.138164,603100.8071227481,243764.87491199997,243681.50732478016
564585543.5517528,565280136.9369904,2024-02-12,-294004.4407920018,-294018.55300515797,2405830.5624799985,2405946.042346998,2699835.0032720002,2699964.595352156
565890671.8582128,566585002.9126608,2024-02-13,156080.06980499998,156048.69771096995,1305128.3064599999,1304865.9756704024,1149048.236655,1148817.2779594325
567641771.1990008,568335944.6545081,2024-02-14,1562918.4404279995,1562777.777768361,1751099.3407879993,1750941.7418473286,188180.90035999997,188163.96407896766
570285755.8053828,570980191.0153662,2024-02-15,2451651.407092,2451894.1205813023,2643984.606382,2644246.360858032,192333.19929,192352.24027672966
570649417.8718998,571343912.3588,2024-02-16,306146.479542,306196.38141816546,363662.06651699997,363721.34343384235,57515.58697500001,57524.96201567691
571188434.9347838,571883147.1845775,2024-02-17,514896.064116,515104.0821259029,539017.062884,539234.8257774052,24120.998767999998,24130.743651502275
571262363.5647758,571957093.483512,2024-02-18,36374.354988000014,36383.04845884213,73928.62999200002,73946.29893456808,37554.275004,37563.25047572595
573967366.2486708,574664246.6445408,2024-02-19,2581811.8140640003,2583864.354456181,2705002.6838950003,2707153.1610286967,123190.86983100002,123288.80657251563
574756385.4486709,575453749.5133104,2024-02-20,-2451172.9024360003,-2452675.4714251934,789019.2000000001,789502.8687696003,3240192.1024360005,3242178.3401947934
589373406.6175668,590079540.8949077,2024-02-21,-9963735.336000012,-9969713.577201609,14617021.168895995,14625791.381597333,24580756.504896007,24595504.95879894
589617821.7916908,590324121.7825198,2024-02-22,-250799.29547099996,-250969.33739332928,244415.174124,244580.88761205607,495214.469595,495550.22500538535
590468985.5224779,591176498.4216232,2024-02-23,-965981.019763,-967357.5427161623,851163.730787,852376.6391033716,1817144.75055,1819734.181819534
590847798.5870779,591555852.4312794,2024-02-24,363813.0646,364332.58965624886,378813.0646,379354.00965624885,15000.0,15021.420000000002
590857798.5870779,591565859.3712795,2024-02-25,-240935.539608,-241102.74887248792,10000.0,10006.94,250935.539608,251109.68887248792
591877998.5870779,592586289.9364794,2024-02-26,1020200.0,1020430.5652000001,1020200.0,1020430.5652000001,0.0,0.0
593594991.7310158,594303751.8195457,2024-02-27,1716993.143938,1717461.8830662952,1716993.143938,1717461.8830662952,0.0,0.0
594862929.3774219,595571454.8974872,2024-02-28,-443176.4885959998,-443094.5009456095,1267937.646406,1267703.077941415,1711114.1350019998,1710797.5788870244
595144516.4663159,595853176.0218354,2024-02-29,-818412.911106,-818802.4756516863,281587.088894,281721.1243483135,1100000.0,1100523.5999999999
595415091.5268779,596123796.8095827,2024-03-01,38943.19660399997,38949.77800422604,270575.06056199997,270620.787747235,231631.863958,231671.00974300894
596430630.4517128,597139948.1043894,2024-03-02,-1384461.0751649998,-1385295.9051933242,1015538.9248350001,1016151.2948066754,2400000.0,2401447.1999999997
598650742.4517128,599360570.7301494,2024-03-03,-2206070.711816,-2206578.1080797175,2220112.0,2220622.62576,4426182.711816,4427200.733839718
599115008.0975229,599824146.9414754,2024-03-04,384265.64581,383695.0113259722,464265.64581,463576.2113259722,80000.0,79881.2
600884653.1498928,601598405.4584969,2024-03-05,-3510968.5727650006,-3520121.6678341986,1769645.0523700002,1774258.517021529,5280613.625135001,5294380.1848557275
601134653.1498928,601848617.2084969,2024-03-06,-67007.33061299997,-67064.08582202921,250000.0,250211.75,317007.33061299997,317275.8358220292
601168064.9548428,601882041.1753439,2024-03-07,-340664.48622799997,-340788.4881009869,33411.80495,33423.9668470018,374076.291178,374212.45494798874
601468064.9548428,602182206.7753439,2024-03-08,300000.0,300165.60000000003,300000.0,300165.60000000003,0.0,0.0
601712785.7866918,602427099.4012169,2024-03-09,240720.831849,240889.817872958,244720.831849,244892.625872958,4000.0,4002.808
602175652.2945378,602890472.7478889,2024-03-10,-545978.6391700001,-546576.4857798913,462866.50784599996,463373.34667209134,1008845.147016,1009949.8324519825
603252306.7950608,603967884.1365258,2024-03-11,1076654.500523,1077411.3886368677,1076654.500523,1077411.3886368677,0.0,0.0
603807067.2079748,604522890.8630631,2024-03-12,-3498388.319098,-3499941.6035116804,554760.412914,555006.7265373338,4053148.732012,4054948.330049014
612675216.0695648,613394400.7530717,2024-03-13,6937023.115196999,6939652.246957654,8868148.861589998,8871509.890008537,1931125.7463929993,1931857.643050883
656873539.6763388,657630425.5298822,2024-03-14,-22362575.228636004,-22381650.505306005,44198323.606774,44236024.77681059,66560898.83541001,66617675.28211659
657511848.4163388,658269312.5776006,2024-03-15,-5549426.520524001,-5554454.300951596,638308.74,638887.0477184397,6187735.260524001,6193341.3486700365
662076843.7824378,662845323.277518,2024-03-16,-4141950.018913001,-4151944.544308638,4564995.366099,4576010.6999173965,8706945.385012,8727955.244226035
662087244.4117728,662855731.5513155,2024-03-17,10320.629335,10328.214997561223,10400.629335,10408.273797561224,80.0,80.05879999999999
662415132.1283989,663183994.0436016,2024-03-18,-99070.89484999998,-99184.13288281357,327887.71662600007,328262.4922861034,426958.61147600005,427446.625168917
681006165.0777909,681809215.9025875,2024-03-19,-3425868.938137997,-3432169.1111152433,18591032.949392002,18625221.85898593,22016901.88753,22057390.970101174
681752580.7137009,682556742.2049638,2024-03-20,-664959.14545,-665948.6046584294,746415.63591,747526.3023762341,1411374.78136,1413474.9070346635
682213554.4461958,683018355.3080257,2024-03-21,460973.732495,461613.10306197056,460973.732495,461613.10306197056,0.0,0.0
693130372.6694008,693945697.3439978,2024-03-22,3269044.5487900004,3272195.907735033,10916818.223205,10927342.035972169,7647773.674415,7655146.128237136
693130372.6694008,693945697.3439978,2024-03-23,-100.0,-100.1479,0.0,0.0,100.0,100.1479
693640442.4015098,694456422.5157126,2024-03-24,86248.75789000001,86359.58754388866,510069.732109,510725.1717147601,423820.97421899997,424365.5841708714
699874277.5126778,700693991.6941122,2024-03-25,-5821895.050146001,-5825382.365281036,6233835.111167998,6237569.178399593,12055730.161314,12062951.543680629
706235805.0951058,707060016.8765409,2024-03-26,-7638575.440021997,-7643975.912858099,6361527.582428001,6366025.182428775,14000103.022449998,14010001.095286874
706706718.2124918,707531290.7133749,2024-03-27,-6431036.758661998,-6435962.932819135,470913.117386,471273.83683391765,6901949.876047999,6907236.769653052
765753030.9301398,766615629.256413,2024-03-28,32347719.91594799,32368551.847573817,59046312.71764801,59084338.54303812,26698592.80170002,26715786.695464306
765755030.9301398,766617631.208413,2024-03-29,-299490.92295900005,-299783.226099808,2000.0,2001.9520000000002,301490.92295900005,301785.178099808
767223300.1595498,768088141.0166671,2024-03-30,1061421.7124220002,1063041.4419551557,1468269.2294100001,1470509.8082540794,406847.516988,407468.36629892373
767233300.1595498,768098144.9966671,2024-03-31,-76287.52854,-76317.89097635892,10000.0,10003.98,86287.52854,86321.87097635891
767234453.1816199,768099298.9976529,2024-04-01,95.35647199999994,95.4374296447279,1153.02207,1154.00098573743,1057.665598,1058.5635560927021
773182313.5920019,774055058.1666598,2024-04-02,2836093.941644002,2839860.274398502,5947860.410382003,5955759.169006987,3111766.4687380004,3115898.8946084846
777851869.611689,778728732.7347562,2024-04-03,-8550006.012423005,-8557547.117725953,4669556.019687,4673674.568096366,13219562.032110004,13231221.68582232
789739088.421689,790621015.4999692,2024-04-04,11844064.159131002,11849109.730462791,11887218.810000002,11892282.765213061,43154.650869,43173.03475027019
797082018.0842711,797970847.5164341,2024-04-05,7336016.147237,7342912.002415403,7342929.662582,7349832.016464827,6913.515345000001,6920.0140494243
805150554.6761351,806034655.9458553,2024-04-06,-4158713.501299002,-4156276.495187235,8068536.591863996,8063808.429421171,12227250.093162999,12220084.924608406
805795023.9276831,806679435.1871133,2024-04-07,-500243.6207360001,-500484.237917574,644469.2515479999,644779.2412579946,1144712.872284,1145263.4791755686
807158749.0571271,808043853.0889231,2024-04-08,-1789687.357596,-1790596.5187736584,1363725.129444,1364417.9018097573,3153412.48704,3155014.420583416
807807515.8171211,808693352.3065891,2024-04-09,370494.62215999997,370912.9105884185,648766.759994,649499.2176660331,278272.137834,278586.3070776146
814557515.8171211,815445694.5565891,2024-04-10,6288342.365622,6290524.420422871,6750000.0,6752342.25,461657.634378,461817.8295771292
817894542.9390612,818786265.6013327,2024-04-11,-7813070.731283,-7821368.212399621,3337027.1219399995,3340571.0447435,11150097.853223,11161939.257143121
842031862.5996362,842965077.3144042,2024-04-12,6840804.555034015,6852563.89806411,24137319.66057501,24178811.71307154,17296515.105540995,17326247.81500743
842031862.5996362,842965077.3144042,2024-04-13,-1901268.162948,-1906490.9465916182,0.0,0.0,1901268.162948,1906490.9465916182
846031862.5996362,846969729.3144042,2024-04-14,2364589.436508,2367339.4540226585,4000000.0,4004652.0,1635410.563492,1637312.5459773415
846531863.5996362,847470007.3149582,2024-04-15,-1499999.0,-1500829.999446,500001.0,500278.000554,2000000.0,2001108.0
846606515.5451832,847544744.7369828,2024-04-16,-1276249.844187,-1277711.1502585942,74651.945547,74737.42202465131,1350901.789734,1352448.5722832454
846612105.5451832,847550343.2393728,2024-04-17,-594410.0,-595314.09761,5590.0,5598.502390000001,600000.0,600912.6000000001
846612105.5451832,847550343.2393728,2024-04-18,-40785.477501999994,-40846.81886016301,0.0,0.0,40785.477501999994,40846.81886016301
846670065.3942832,847608362.0336394,2024-04-19,-9942040.1509,-9952151.205733465,57959.8491,58018.7942665347,10000000.0,10010170.0
848730575.3942832,849670464.8078694,2024-04-20,2060510.0,2062102.7742299996,2060510.0,2062102.7742299996,0.0,0.0
854994766.9554912,855940669.9929762,2024-04-21,-18407546.318607002,-18425217.563072868,6264191.561207997,6270205.185106765,24671737.879815,24695422.748179633
866931683.2466052,867878493.4897283,2024-04-22,-8000250.711323999,-8000858.73037806,11936916.291114006,11937823.49675213,19937167.002438005,19938682.22713019
867508475.5644011,868455699.9444085,2024-04-23,-621581.060182,-622027.3553832107,576792.3177959998,577206.4546801775,1198373.3779779999,1199233.8100633882
885622490.6731812,886592176.4319234,2024-04-24,-4158926.9568039887,-4164084.026230462,18114015.10878001,18136476.487514865,22272942.065584,22300560.513745327
885646312.1111242,886616013.2823367,2024-04-25,-23821.437943,-23836.850413349122,23821.437943,23836.850413349122,47642.875886,47673.700826698245
913146817.0999792,914137556.1575081,2024-04-26,16931317.19420699,16944269.651860572,27500504.98885499,27521542.875171475,10569187.794648,10577273.223310905
913646817.0999792,914637947.6575081,2024-04-27,500000.0,500391.5,500000.0,500391.5,0.0,0.0
913656736.3248872,914647884.5584749,2024-04-28,9919.224908,9936.900966786056,9919.224908,9936.900966786056,0.0,0.0
915121279.9660431,916112867.5627233,2024-04-29,-105294.49592600041,-105326.08427477768,1464543.6411559999,1464983.004248347,1569838.1370820003,1570309.0885231246
915121730.8660431,916113319.0173303,2024-04-30,-191664.060502,-191899.80729641748,450.90000000000003,451.4546070000001,192114.960502,192351.26190341747
915198341.5742241,916190071.6851536,2024-05-01,-270283.0483680001,-270783.8828566259,76610.708181,76752.66782325941,346893.75654900004,347536.5506798853
921027352.5634881,922025278.9130992,2024-05-02,-8803793.680668,-8813152.113350548,5829010.989264,5835207.227945588,14632804.669932,14648359.341296136
930060412.0456581,931064390.5451223,2024-05-03,1947940.9375299988,1949246.0579581466,9033059.48217,9039111.632023053,7085118.544640002,7089865.574064907
930060677.2728671,931064655.7659658,2024-05-04,163.61315100000002,163.60922428437598,265.227209,265.220843546984,101.614058,101.611619262608
930060697.2728671,931064675.7775258,2024-05-05,-1597.30854,-1598.23178433612,20.0,20.01156,1617.30854,1618.24334433612
933904256.5981921,934911186.9564127,2024-05-06,-715451.8495820016,-716001.3166024797,3843559.325324999,3846511.1788868504,4559011.174907001,4562512.49548933
937793399.475064,938803157.2401562,2024-05-07,-6835715.950818001,-6840685.51631424,3889142.8768720003,3891970.283743487,10724858.827690002,10732655.800057728
937793399.475064,938803157.2401562,2024-05-08,-150165.832724,-150401.29274971125,0.0,0.0,150165.832724,150401.29274971125
937819419.4793041,938829196.2910392,2024-05-09,-431870.100883,-432186.2297968463,26020.00424,26039.05088310368,457890.105123,458225.28067994997
944624307.3910401,945636921.8410344,2024-05-10,4364623.692224,4366443.740303659,6804887.911735999,6807725.549995195,2440264.2195119993,2441281.8096915362
946641533.2566001,947656766.0657679,2024-05-11,1977476.338924,1980043.1032119233,2017225.86556,2019844.2247334968,39749.526635999995,39801.12152157353
953457623.1352402,954482057.6657441,2024-05-12,-40372925.41294603,-40427428.86225355,6816089.87864,6825291.599976155,47189015.29158603,47252720.4622297
959044552.4694642,960069987.060319,2024-05-13,-32288520.374929007,-32294300.020076122,5586929.334223998,5587929.394574825,37875449.709153004,37882229.41465095
990358346.2119362,991410648.037822,2024-05-14,-81952743.90959804,-82023059.36387235,31313793.742471997,31340660.97750307,113266537.65207003,113363720.34137541
998358346.2119362,999410440.037822,2024-05-15,7932185.691794,7931979.454966013,8000000.0,7999792.0,67814.308206,67812.54503398664
1001358641.3584602,1002412295.3378222,2024-05-16,-1068807.1899080002,-1069362.9696467523,3000295.146524,3001855.3000001926,4069102.336432,4071218.269646945
1058368867.8335192,1059445154.8727918,2024-05-17,-28213731.429453008,-28224932.280830465,57010226.475059055,57032859.53496956,85223957.90451206,85257791.81580003
1058368867.8335192,1059445154.8727918,2024-05-18,-507748.111864,-507820.7198439965,0.0,0.0,507748.111864,507820.7198439965
1058372185.2790632,1059448473.8111863,2024-05-19,3317.445544,3318.9383944948,3317.445544,3318.9383944948,0.0,0.0
1060010591.0216203,1061086499.443611,2024-05-20,-6601956.9918,-6600425.337777901,1638405.7425570001,1638025.632424727,8240362.734357,8238450.9702026285
1064600983.5154963,1065680871.8077792,2024-05-21,-8796808.256431995,-8804435.089190327,4590392.493875999,4594372.3641681895,13387200.750307994,13398807.453358516
1087495161.0221581,1088590914.9794533,2024-05-22,-36213743.36539598,-36238839.48954828,22894177.506662,22910043.171674136,59107920.87205798,59148882.66122242
1088958500.816538,1090056325.3996425,2024-05-23,-786315.5318730008,-787428.1683506002,1463339.7943799994,1465410.4201890482,2249655.326253,2252838.5885396483
1102664588.9212332,1103777435.3769002,2024-05-24,-1474566.6150940098,-1476182.7401041538,13706088.104695,13721109.977257738,15180654.71978901,15197292.717361892
1114446172.144725,1115562341.0068612,2024-05-25,-3523166.4469839875,-3524159.979922056,11781583.223492004,11784905.629961029,15304749.670475991,15309065.609883085
1118674977.9584851,1119797050.2335372,2024-05-26,-1768006.8095590062,-1770474.947065143,4228805.813759994,4234709.2266760105,5996812.623319,6005184.173741153
1179784894.3521032,1180969482.071626,2024-05-27,16129102.918443128,16145602.99072855,61109916.39361811,61172431.83808865,44980813.47517498,45026828.8473601
1185565047.3879392,1186755444.161263,2024-05-28,-183403.72868399974,-183588.04943132773,5780153.035835999,5785962.089637015,5963556.764519999,5969550.139068343
1224130164.8700352,1225372470.2914898,2024-05-29,-11764445.203358054,-11780280.146601789,38565117.48209594,38617026.130226836,50329562.685453996,50397306.276828624
1229665547.483153,1230911107.7095842,2024-05-30,-278905.20667700004,-279069.202938525,5535382.613117996,5538637.418094516,5814287.819794996,5817706.621033041
1238692386.9060571,1239948021.0852842,2024-05-31,-6927306.248083968,-6935037.121856863,9026839.422904024,9036913.375699954,15954145.670987992,15971950.497556817
1240388816.5545452,1241646450.8243277,2024-06-01,-606363.8137719994,-607078.7167084373,1696429.6484880005,1698429.7390435676,2302793.46226,2305508.455752005
1247401612.455084,1248662914.4171226,2024-06-02,1779186.8240669994,1780117.3387759877,7012795.900538999,7016463.592794984,5233609.076471999,5236346.254018996
1247402137.455084,1248663439.7189977,2024-06-03,525.0,525.301875,525.0,525.301875,0.0,0.0
1321239107.5068521,1322535334.6576002,2024-06-04,-1144139.343437016,-1144680.5213464946,73836970.05176802,73871894.93860248,74981109.39520504,75016575.45994897
1341515414.1600282,1342827497.3825788,2024-06-05,-66297.52898400277,-66349.37365167215,20276306.65317599,20292162.724978786,20342604.182159994,20358512.098630458
1351108588.0739672,1352427261.8069968,2024-06-06,-8595788.888227008,-8601694.195193226,9593173.913939007,9599764.424417874,18188962.802166015,18201458.6196111
1390034347.4423702,1391384395.3374507,2024-06-07,-2880513.3704450354,-2882835.0642215684,38925759.36840298,38957133.53045396,41806272.738848016,41839968.594675526
1397494876.7903903,1398853325.2415166,2024-06-08,-5493980.680432008,-5500166.9026781805,7460529.348019994,7468929.904065866,12954510.028452002,12969096.806744047
1411606496.2002923,1412976346.8399017,2024-06-09,-65559443.04631803,-65612415.076299444,14111619.409902012,14123021.598385202,79671062.45622005,79735436.67468464
1421871879.9619324,1423249131.9432337,2024-06-10,-1598509.055459002,-1599661.5804879852,10265383.76164,10272785.103332141,11863892.817099001,11872446.683820127
1471607208.7566285,1473012063.8454108,2024-06-11,-6084893.532354929,-6088270.648265429,49735328.79469604,49762931.90217708,55820222.32705097,55851202.55044251
1497386165.8459785,1498819841.8087866,2024-06-12,-14309030.989157978,-14325028.485803895,25778957.08935001,25807777.96337589,40087988.07850799,40132806.44917978
1506759159.2501166,1508196856.227095,2024-06-13,-5381102.843665037,-5383411.336784942,9372993.404137976,9377014.41830837,14754096.247803014,14760425.755093312
1511787364.4882317,1513228742.1114442,2024-06-14,184454.07232999988,184589.09271094296,5028205.238115001,5031885.884349296,4843751.165785001,4847296.791638353
1514192985.2490487,1515636270.5295246,2024-06-15,-37324.56901500048,-37354.167398228776,2405620.7608169992,2407528.418080328,2442945.3298319997,2444882.585478557
1517144669.6861348,1518591992.8709204,2024-06-16,-723339.759418,-724329.2882088842,2951684.437086,2955722.3413959336,3675024.196504,3680051.629604818
1519775071.066907,1521223685.7787704,2024-06-17,1667887.8865440001,1668706.8194962933,2630401.380772,2631692.907849959,962513.494228,962986.0883536658
1541820722.0571709,1543288075.5723763,2024-06-18,9414400.198263008,9422402.438431516,22045650.990264006,22064389.79360572,12631250.792000998,12641987.355174202
1546949314.2113929,1548421780.932976,2024-06-19,-117926.88740699925,-118044.46051374543,5128592.154222,5133705.360599758,5246519.041629,5251749.821113504
1547397237.6052408,1548870214.0636463,2024-06-20,-447923.3938479999,-448433.13067019905,447923.39384800004,448433.13067019905,895846.787696,896866.2613403981
1566438703.0553157,1567929407.1180553,2024-06-21,-18713174.54269502,-18730596.508194245,19041465.450074982,19059193.054409035,37754639.99277,37789789.56260328
1566439059.7850907,1567929764.2637773,2024-06-22,-18076.773011999998,-18097.850529331994,356.729775,357.14572191764995,18433.502786999998,18454.996251249642
1568695736.8789697,1570191171.352845,2024-06-23,-11603109.453084,-11627429.570497666,2256677.0938790003,2261407.089067771,13859786.546963,13888836.659565436
1568720838.4110048,1570216295.7272742,2024-06-24,-840150.6288330002,-840915.165905238,25101.532034999993,25124.374429151863,865252.1608680002,866039.5403343899
1571132879.1033888,1572630632.6823974,2024-06-25,-288378.4086399982,-288652.9448850225,2412040.6923840013,2414336.955123152,2700419.1010239995,2702989.9000081746
1585213668.972504,1586718857.2085633,2024-06-26,7275013.806859,7278855.014149021,14080789.869114997,14088224.52616589,6805776.062255997,6809369.512016868
1589874453.2749078,1591383370.1384091,2024-06-27,-1885245.4492499977,-1886753.6456093974,4660784.302404001,4664512.929845924,6546029.751653999,6551266.575455321
1590196624.158393,1591706100.3105478,2024-06-28,-1401218.0616089995,-1403650.5761639534,322170.883485,322730.17213873006,1723388.9450939996,1726380.7483026835
1615456300.2476928,1616999119.1722858,2024-06-29,-39950199.91507703,-40002934.17896488,25259676.089299988,25293018.861737873,65209876.00437702,65295953.04070276
1623921291.0810978,1625467047.35751,2024-06-30,8253783.891633003,8256647.954643398,8464990.833405003,8467928.185224192,211206.94177200002,211280.230580795
1628711636.2447379,1630261023.6027842,2024-07-01,-14158374.508090992,-14169106.555968132,4790345.163640001,4793976.245274037,18948719.67173099,18963082.80124217
1632715484.136098,1634268338.8264182,2024-07-02,-6477426.671152003,-6483036.12264922,4003847.8913600002,4007315.223633918,10481274.562512003,10490351.346283138
1633757995.6022358,1635311976.2049396,2024-07-03,1004916.9761629999,1006002.2864972559,1042511.4661379999,1043637.3785214289,37594.489975,37635.092024173
1671317567.9509258,1672925709.4569564,2024-07-04,-70472518.668745,-70574140.04066531,37559572.34869,37613733.2520168,108032091.017435,108187873.29268211
1699960584.9523258,1701594161.4574537,2024-07-05,5499733.291026004,5504617.054188423,28643017.00140001,28668452.000497237,23143283.710374005,23163834.946308814
1699961192.7265267,1701594769.9457893,2024-07-06,607.7742010000001,608.488335686175,607.7742010000001,608.488335686175,0.0,0.0
1703939440.6490588,1705575615.6642148,2024-07-07,-7594613.683451999,-7599572.966187294,3978247.922532,3980845.7184254145,11572861.605983999,11580418.684612708
1703939466.7266147,1705575641.753193,2024-07-08,-21522.133078000003,-21531.55977228817,26.077556,26.088977969527996,21548.210634000003,21557.648750257697
1773934458.1963036,1775642938.0490701,2024-07-09,-852958.8566620797,-853839.9631609619,69994991.46968897,70067296.29587717,70847950.32635105,70921136.25903814
1778030843.1061316,1779742641.0306752,2024-07-10,-879520.5295970012,-880232.941225973,4096384.909828,4099702.9816049607,4975905.439425001,4979935.922830934
1780491202.8809085,1782206046.7308533,2024-07-11,-1441935.9090269995,-1443721.0256823758,2460359.7747770003,2463405.700178174,3902295.683804,3907126.7258605496
1788355595.0386906,1790075228.3034594,2024-07-12,7839209.980757,7843984.059635281,7864392.157782,7869181.572606089,25182.177025,25197.512970808228
1794825053.0752556,1796541121.6686463,2024-07-13,-2609406.405935997,-2607968.6230063336,6469458.036565002,6465893.365186849,9078864.442501,9073861.988193182
1794856434.8208177,1796572489.763149,2024-07-14,-3460.616822000018,-3459.111453682406,31381.745561999996,31368.094502680546,34842.362384000015,34827.20595636295
1805989306.1534357,1807709213.0692482,2024-07-15,6567771.146938997,6570043.595755839,11132871.332617998,11136723.306099083,4565100.185679001,4566679.7103432445
