borrow_amount_usd,day,ratio,supply_amount_usd,tvl_amount_usd
0,2024-01-05 00:00:00,0,0.0,0.0
0,2024-01-06 00:00:00,0,0.0,0.0
0,2024-01-07 00:00:00,0,0.0,0.0
0,2024-01-08 00:00:00,0,0.0,0.0
0,2024-01-09 00:00:00,0,0.0,0.0
0,2024-01-10 00:00:00,0,0.0,0.0
0,2024-01-11 00:00:00,0,0.0,0.0
0,2024-01-12 00:00:00,0,0.0,0.0
0,2024-01-13 00:00:00,0,0.0,0.0
0,2024-01-14 00:00:00,0,0.0,0.0
0,2024-01-15 00:00:00,0,0.0,0.0
0,2024-01-16 00:00:00,0,0.0,0.0
0,2024-01-17 00:00:00,0,0.0,0.0
0,2024-01-18 00:00:00,0,0.0,0.0
0,2024-01-19 00:00:00,0,0.0,0.0
0,2024-01-20 00:00:00,0,0.0,0.0
0,2024-01-21 00:00:00,0,0.0,0.0
0,2024-01-22 00:00:00,0,0.0,0.0
0,2024-01-23 00:00:00,0,0.0,0.0
0,2024-01-24 00:00:00,0,0.0,0.0
0,2024-01-25 00:00:00,0,0.0,0.0
0,2024-01-26 00:00:00,0,0.0,0.0
0,2024-01-27 00:00:00,0,0.0,0.0
0,2024-01-28 00:00:00,0,0.0,0.0
0,2024-01-29 00:00:00,0,0.0,0.0
0,2024-01-30 00:00:00,0,0.0,0.0
0,2024-01-31 00:00:00,0,0.0,0.0
0,2024-02-01 00:00:00,0,0.0,0.0
0,2024-02-02 00:00:00,0,0.0,0.0
0,2024-02-03 00:00:00,0,0.0,0.0
0,2024-02-04 00:00:00,0,0.0,0.0
0,2024-02-05 00:00:00,0,0.0,0.0
0,2024-02-06 00:00:00,0,0.0,0.0
0,2024-02-07 00:00:00,0,0.0,0.0
0,2024-02-08 00:00:00,0,0.0,0.0
0,2024-02-09 00:00:00,0,0.0,0.0
0,2024-02-10 00:00:00,0,0.0,0.0
0,2024-02-11 00:00:00,0,0.0,0.0
0,2024-02-12 00:00:00,0,0.0,0.0
0,2024-02-13 00:00:00,0,0.0,0.0
0,2024-02-14 00:00:00,0,0.0,0.0
0,2024-02-15 00:00:00,0,0.0,0.0
0,2024-02-16 00:00:00,0,0.0,0.0
0,2024-02-17 00:00:00,0,0.0,0.0
0,2024-02-18 00:00:00,0,0.0,0.0
0,2024-02-19 00:00:00,0,0.0,0.0
0,2024-02-20 00:00:00,0,0.0,0.0
0,2024-02-21 00:00:00,0,0.0,0.0
0,2024-02-22 00:00:00,0,0.0,0.0
0,2024-02-23 00:00:00,0,0.0,0.0
0,2024-02-24 00:00:00,0,0.0,0.0
0,2024-02-25 00:00:00,0,0.0,0.0
0,2024-02-26 00:00:00,0,0.0,0.0
0,2024-02-27 00:00:00,0,0.0,0.0
0,2024-02-28 00:00:00,0,0.0,0.0
0,2024-02-29 00:00:00,0,0.0,0.0
0,2024-03-01 00:00:00,0,0.0,0.0
0,2024-03-02 00:00:00,0,0.0,0.0
0,2024-03-03 00:00:00,0,0.0,0.0
0,2024-03-04 00:00:00,0,0.0,0.0
0,2024-03-05 00:00:00,0,0.0,0.0
0,2024-03-06 00:00:00,0,0.0,0.0
0,2024-03-07 00:00:00,0,0.0,0.0
0,2024-03-08 00:00:00,0,0.0,0.0
0,2024-03-09 00:00:00,0,0.0,0.0
0,2024-03-10 00:00:00,0,0.0,0.0
0,2024-03-11 00:00:00,0,0.0,0.0
0,2024-03-12 00:00:00,0,0.0,0.0
0,2024-03-13 00:00:00,0,0.0,0.0
0,2024-03-14 00:00:00,0,0.0,0.0
0,2024-03-15 00:00:00,0,0.0,0.0
0,2024-03-16 00:00:00,0,0.0,0.0
0,2024-03-17 00:00:00,0,0.0,0.0
0,2024-03-18 00:00:00,0,0.0,0.0
0,2024-03-19 00:00:00,0,0.0,0.0
0,2024-03-20 00:00:00,0,0.0,0.0
0,2024-03-21 00:00:00,0,0.0,0.0
0,2024-03-22 00:00:00,0,0.0,0.0
0,2024-03-23 00:00:00,0,0.0,0.0
0,2024-03-24 00:00:00,0,0.0,0.0
0,2024-03-25 00:00:00,0,0.0,0.0
0,2024-03-26 00:00:00,0,0.0,0.0
0,2024-03-27 00:00:00,0,0.0,0.0
0,2024-03-28 00:00:00,0,0.0,0.0
0,2024-03-29 00:00:00,0,0.0,0.0
0,2024-03-30 00:00:00,0,0.0,0.0
0,2024-03-31 00:00:00,0,0.0,0.0
0,2024-04-01 00:00:00,0,0.0,0.0
0,2024-04-02 00:00:00,0,0.0,0.0
0,2024-04-03 00:00:00,0,0.0,0.0
0,2024-04-04 00:00:00,0,0.0,0.0
0,2024-04-05 00:00:00,0,0.0,0.0
0,2024-04-06 00:00:00,0,0.0,0.0
0,2024-04-07 00:00:00,0,0.0,0.0
0,2024-04-08 00:00:00,0,0.0,0.0
0,2024-04-09 00:00:00,0,0.0,0.0
0,2024-04-10 00:00:00,0,0.0,0.0
0,2024-04-11 00:00:00,0,0.0,0.0
0,2024-04-12 00:00:00,0,0.0,0.0
0,2024-04-13 00:00:00,0,0.0,0.0
0,2024-04-14 00:00:00,0,0.0,0.0
0,2024-04-15 00:00:00,0,0.0,0.0
0,2024-04-16 00:00:00,0,0.0,0.0
0,2024-04-17 00:00:00,0,0.0,0.0
0,2024-04-18 00:00:00,0,0.0,0.0
0,2024-04-19 00:00:00,0,0.0,0.0
0,2024-04-20 00:00:00,0,0.0,0.0
0,2024-04-21 00:00:00,0,0.0,0.0
0,2024-04-22 00:00:00,0,0.0,0.0
0,2024-04-23 00:00:00,0,0.0,0.0
0,2024-04-24 00:00:00,0,0.0,0.0
0,2024-04-25 00:00:00,0,0.0,0.0
0,2024-04-26 00:00:00,0,0.0,0.0
0,2024-04-27 00:00:00,0,0.0,0.0
0,2024-04-28 00:00:00,0,0.0,0.0
0,2024-04-29 00:00:00,0,0.0,0.0
0,2024-04-30 00:00:00,0,0.0,0.0
0,2024-05-01 00:00:00,0,0.0,0.0
0,2024-05-02 00:00:00,0,0.0,0.0
0,2024-05-03 00:00:00,0,0.0,0.0
0,2024-05-04 00:00:00,0,0.0,0.0
0,2024-05-05 00:00:00,0,0.0,0.0
0,2024-05-06 00:00:00,0,0.0,0.0
0,2024-05-07 00:00:00,0,0.0,0.0
0,2024-05-08 00:00:00,0,0.0,0.0
0,2024-05-09 00:00:00,0,0.0,0.0
0,2024-05-10 00:00:00,0,0.0,0.0
0,2024-05-11 00:00:00,0,0.0,0.0
0,2024-05-12 00:00:00,0,0.0,0.0
0,2024-05-13 00:00:00,0,0.0,0.0
0,2024-05-14 00:00:00,0,0.0,0.0
0,2024-05-15 00:00:00,0,0.0,0.0
0,2024-05-16 00:00:00,0,0.0,0.0
0,2024-05-17 00:00:00,0,0.0,0.0
0,2024-05-18 00:00:00,0,0.0,0.0
0,2024-05-19 00:00:00,0,0.0,0.0
0,2024-05-20 00:00:00,0,0.0,0.0
0,2024-05-21 00:00:00,0,0.0,0.0
0,2024-05-22 00:00:00,0,0.0,0.0
0,2024-05-23 00:00:00,0,0.0,0.0
0,2024-05-24 00:00:00,0,0.0,0.0
0,2024-05-25 00:00:00,0,0.0,0.0
0,2024-05-26 00:00:00,0,0.0,0.0
0,2024-05-27 00:00:00,0,0.0,0.0
0,2024-05-28 00:00:00,0,0.0,0.0
0,2024-05-29 00:00:00,0,0.0,0.0
0,2024-05-30 00:00:00,0,0.0,0.0
0,2024-05-31 00:00:00,0,0.0,0.0
0,2024-06-01 00:00:00,0,0.0,0.0
0,2024-06-02 00:00:00,0,0.0,0.0
0,2024-06-03 00:00:00,0,0.0,0.0
0,2024-06-04 00:00:00,0,0.0,0.0
0,2024-06-05 00:00:00,0,0.0,0.0
0,2024-06-06 00:00:00,0,0.0,0.0
0,2024-06-07 00:00:00,0,0.0,0.0
0,2024-06-08 00:00:00,0,0.0,0.0
0,2024-06-09 00:00:00,0,0.0,0.0
0,2024-06-10 00:00:00,0,0.0,0.0
0,2024-06-11 00:00:00,0,0.0,0.0
0,2024-06-12 00:00:00,1,50.004749999999994,50.004749999999994
0,2024-06-13 00:00:00,1,52.004751999999996,52.004751999999996
0,2024-06-14 00:00:00,1,69.564393,69.564393
0,2024-06-15 00:00:00,1,69.564393,69.564393
0,2024-06-16 00:00:00,1,70.16439299999999,70.16439299999999
0,2024-06-17 00:00:00,1,71.16439399999999,71.16439399999999
0,2024-06-18 00:00:00,1,1796768.650517,1796768.650517
0,2024-06-19 00:00:00,1,5500452.965977,5500452.965977
0,2024-06-20 00:00:00,1,5591463.422335001,5591463.422335001
0,2024-06-21 00:00:00,1,5731890.9932079995,5731890.9932079995
0,2024-06-22 00:00:00,1,7098951.50509,7098951.50509
0,2024-06-23 00:00:00,1,7530860.524146,7530860.524146
0,2024-06-24 00:00:00,1,7606596.2982479995,7606596.2982479995
0,2024-06-25 00:00:00,1,7232222.680288999,7232222.680288999
0,2024-06-26 00:00:00,1,6902621.680229999,6902621.680229999
0,2024-06-27 00:00:00,1,7847099.853485999,7847099.853485999
0,2024-06-28 00:00:00,1,12082637.948074996,12082637.948074996
0,2024-06-29 00:00:00,1,11734955.820259996,11734955.820259996
0,2024-06-30 00:00:00,1,11490955.684696997,11490955.684696997
0,2024-07-01 00:00:00,1,11536456.482261997,11536456.482261997
0,2024-07-02 00:00:00,1,11585313.241438996,11585313.241438996
0,2024-07-03 00:00:00,1,10873408.186896997,10873408.186896997
0,2024-07-04 00:00:00,1,10573399.924737995,10573399.924737995
0,2024-07-05 00:00:00,1,10721684.677743996,10721684.677743996
0,2024-07-06 00:00:00,1,11782330.866572997,11782330.866572997
0,2024-07-07 00:00:00,1,11830370.300390996,11830370.300390996
0,2024-07-08 00:00:00,1,11673134.676951997,11673134.676951997
0,2024-07-09 00:00:00,1,12356339.995049996,12356339.995049996
0,2024-07-10 00:00:00,1,12399906.725550994,12399906.725550994
0,2024-07-11 00:00:00,1,15310923.976990994,15310923.976990994
0,2024-07-12 00:00:00,1,15745049.634649994,15745049.634649994
0,2024-07-13 00:00:00,1,15770986.268652994,15770986.268652994
0,2024-07-14 00:00:00,1,17077188.948431995,17077188.948431995
0,2024-07-15 00:00:00,1,17535372.002970994,17535372.002970994
0,2024-07-16 00:00:00,1,17429782.181668993,17429782.181668993
0,2024-07-17 00:00:00,1,17711495.836293995,17711495.836293995
0,2024-07-18 00:00:00,1,18472231.277590998,18472231.277590998
0,2024-07-19 00:00:00,1,17796280.960066997,17796280.960066997
0,2024-07-20 00:00:00,1,17839021.670326997,17839021.670326997
0,2024-07-21 00:00:00,1,18087489.823945995,18087489.823945995
0,2024-07-22 00:00:00,1,18365897.735587995,18365897.735587995
0,2024-07-23 00:00:00,1,18167289.058560994,18167289.058560994
0,2024-07-24 00:00:00,1,18778599.057329997,18778599.057329997
0,2024-07-25 00:00:00,1,16256629.290252995,16256629.290252995
0,2024-07-26 00:00:00,1,17619447.529426992,17619447.529426992
0,2024-07-27 00:00:00,1,18267622.48832999,18267622.48832999
0,2024-07-28 00:00:00,1,17559702.252925992,17559702.252925992
0,2024-07-29 00:00:00,1,17574787.306119993,17574787.306119993
0,2024-07-30 00:00:00,1,17526705.518681996,17526705.518681996
0,2024-07-31 00:00:00,1,17307770.331002995,17307770.331002995
0,2024-08-01 00:00:00,1,17585974.888584994,17585974.888584994
0,2024-08-02 00:00:00,1,18535838.178605985,18535838.178605985
0,2024-08-03 00:00:00,1,17592743.360673986,17592743.360673986
0,2024-08-04 00:00:00,1,17415146.387740985,17415146.387740985
0,2024-08-05 00:00:00,1,13673570.123796985,13673570.123796985
0,2024-08-06 00:00:00,1,16754623.738830984,16754623.738830984
0,2024-08-07 00:00:00,1,16853023.979592983,16853023.979592983
0,2024-08-08 00:00:00,1,16666294.807791982,16666294.807791982
0,2024-08-09 00:00:00,1,16147461.51115998,16147461.51115998
0,2024-08-10 00:00:00,1,17567758.28551798,17567758.28551798
0,2024-08-11 00:00:00,1,17584010.26289098,17584010.26289098
0,2024-08-12 00:00:00,1,18456105.34332298,18456105.34332298
0,2024-08-13 00:00:00,1,19030163.53541398,19030163.53541398
0,2024-08-14 00:00:00,1,19654761.24700798,19654761.24700798
0,2024-08-15 00:00:00,1,19790730.12046098,19790730.12046098
0,2024-08-16 00:00:00,1,19463379.45354698,19463379.45354698
0,2024-08-17 00:00:00,1,19752554.617097978,19752554.617097978
0,2024-08-18 00:00:00,1,20004010.17853398,20004010.17853398
0,2024-08-19 00:00:00,1,20218016.11420798,20218016.11420798
0,2024-08-20 00:00:00,1,20373494.48503598,20373494.48503598
0,2024-08-21 00:00:00,1,20367310.98090598,20367310.98090598
0,2024-08-22 00:00:00,1,20209995.00977198,20209995.00977198
0,2024-08-23 00:00:00,1,20630593.74620998,20630593.74620998
0,2024-08-24 00:00:00,1,21373471.39935198,21373471.39935198
0,2024-08-25 00:00:00,1,21879679.949720982,21879679.949720982
0,2024-08-26 00:00:00,1,22189818.613786984,22189818.613786984
0,2024-08-27 00:00:00,1,22717328.646417983,22717328.646417983
0,2024-08-28 00:00:00,1,22516705.182533983,22516705.182533983
0,2024-08-29 00:00:00,1,21312387.836301982,21312387.836301982
0,2024-08-30 00:00:00,1,21319504.332883984,21319504.332883984
0,2024-08-31 00:00:00,1,20581270.569366984,20581270.569366984
0,2024-09-01 00:00:00,1,20607638.571159985,20607638.571159985
0,2024-09-02 00:00:00,1,20800560.719673984,20800560.719673984
0,2024-09-03 00:00:00,1,22363606.577561982,22363606.577561982
0,2024-09-04 00:00:00,1,21240371.137819983,21240371.137819983
0,2024-09-05 00:00:00,1,21869846.018364985,21869846.018364985
0,2024-09-06 00:00:00,1,20314945.473862983,20314945.473862983
0,2024-09-07 00:00:00,1,20363025.772073984,20363025.772073984
0,2024-09-08 00:00:00,1,20070797.823976982,20070797.823976982
0,2024-09-09 00:00:00,1,20094829.478398982,20094829.478398982
0,2024-09-10 00:00:00,1,20554054.816356983,20554054.816356983
0,2024-09-11 00:00:00,1,21019502.196553983,21019502.196553983
0,2024-09-12 00:00:00,1,21623455.31722398,21623455.31722398
0,2024-09-13 00:00:00,1,21535279.21942998,21535279.21942998
0,2024-09-14 00:00:00,1,23290732.62093298,23290732.62093298
0,2024-09-15 00:00:00,1,24484088.24127098,24484088.24127098
0,2024-09-16 00:00:00,1,24826697.948404983,24826697.948404983
0,2024-09-17 00:00:00,1,24282314.554777984,24282314.554777984
0,2024-09-18 00:00:00,1,24400193.080025982,24400193.080025982
0,2024-09-19 00:00:00,1,25205547.03191398,25205547.03191398
0,2024-09-20 00:00:00,1,27026003.704333983,27026003.704333983
0,2024-09-21 00:00:00,1,27831929.947522983,27831929.947522983
0,2024-09-22 00:00:00,1,29685433.55688598,29685433.55688598
0,2024-09-23 00:00:00,1,30424997.34207798,30424997.34207798
0,2024-09-24 00:00:00,1,28688757.769562982,28688757.769562982
0,2024-09-25 00:00:00,1,31185483.79345298,31185483.79345298
0,2024-09-26 00:00:00,1,30130478.062082984,30130478.062082984
0,2024-09-27 00:00:00,1,30075759.475500982,30075759.475500982
0,2024-09-28 00:00:00,1,32005674.37656898,32005674.37656898
0,2024-09-29 00:00:00,1,33222486.87389798,33222486.87389798
0,2024-09-30 00:00:00,1,32411579.45810198,32411579.45810198
0,2024-10-01 00:00:00,1,31081302.28849598,31081302.28849598
0,2024-10-02 00:00:00,1,31065310.258493986,31065310.258493986
0,2024-10-03 00:00:00,1,30119422.818880986,30119422.818880986
0,2024-10-04 00:00:00,1,30159319.789148986,30159319.789148986
0,2024-10-05 00:00:00,1,31390598.029754985,31390598.029754985
0,2024-10-06 00:00:00,1,31673802.785428986,31673802.785428986
0,2024-10-07 00:00:00,1,31347518.378507987,31347518.378507987
0,2024-10-08 00:00:00,1,30736360.165087987,30736360.165087987
0,2024-10-09 00:00:00,1,29742285.871166985,29742285.871166985
0,2024-10-10 00:00:00,1,24049557.584114984,24049557.584114984
0,2024-10-11 00:00:00,1,22573923.238603983,22573923.238603983
0,2024-10-12 00:00:00,1,21370482.762533985,21370482.762533985
0,2024-10-13 00:00:00,1,20282363.036668986,20282363.036668986
0,2024-10-14 00:00:00,1,21014813.246017985,21014813.246017985
0,2024-10-15 00:00:00,1,23972188.915388986,23972188.915388986
0,2024-10-16 00:00:00,1,23350316.590841983,23350316.590841983
0,2024-10-17 00:00:00,1,27130275.019813985,27130275.019813985
0,2024-10-18 00:00:00,1,28511847.967840984,28511847.967840984
0,2024-10-19 00:00:00,1,30602935.063729987,30602935.063729987
0,2024-10-20 00:00:00,1,32828410.625565987,32828410.625565987
0,2024-10-21 00:00:00,1,34143831.83146099,34143831.83146099
0,2024-10-22 00:00:00,1,34630506.035423994,34630506.035423994
0,2024-10-23 00:00:00,1,32833295.339724995,32833295.339724995
0,2024-10-24 00:00:00,1,34442661.34059499,34442661.34059499
0,2024-10-25 00:00:00,1,35826818.968132995,35826818.968132995
0,2024-10-26 00:00:00,1,39451670.829215996,39451670.829215996
0,2024-10-27 00:00:00,1,42786596.885974996,42786596.885974996
0,2024-10-28 00:00:00,1,45043685.428624,45043685.428624
0,2024-10-29 00:00:00,1,51248513.571136996,51248513.571136996
0,2024-10-30 00:00:00,1,52559086.18461099,52559086.18461099
0,2024-10-31 00:00:00,1,53492394.500646,53492394.500646
0,2024-11-01 00:00:00,1,53541931.590735,53541931.590735
0,2024-11-02 00:00:00,1,53210468.203365006,53210468.203365006
0,2024-11-03 00:00:00,1,52992262.481295004,52992262.481295004
0,2024-11-04 00:00:00,1,48372247.588682994,48372247.588682994
0,2024-11-05 00:00:00,1,50047128.915976994,50047128.915976994
0,2024-11-06 00:00:00,1,50145594.591984004,50145594.591984004
0,2024-11-07 00:00:00,1,50804759.817871004,50804759.817871004
0,2024-11-08 00:00:00,1,52317197.18914401,52317197.18914401
0,2024-11-09 00:00:00,1,48710615.77181101,48710615.77181101
0,2024-11-10 00:00:00,1,46651550.88665701,46651550.88665701
0,2024-11-11 00:00:00,1,50622552.469844006,50622552.469844006
0,2024-11-12 00:00:00,1,48009360.65382301,48009360.65382301
0,2024-11-13 00:00:00,1,43250005.28537901,43250005.28537901
0,2024-11-14 00:00:00,1,39474484.319693,39474484.319693
0,2024-11-15 00:00:00,1,42955908.547036,42955908.547036
