borrow_amount_usd,day,ratio,supply_amount_usd,tvl_amount_usd
0,2024-11-16 00:00:00,1,42284604.093117,42284604.093117
0,2024-11-17 00:00:00,1,44303220.418573,44303220.418573
0,2024-11-18 00:00:00,1,42511592.164318,42511592.164318
0,2024-11-19 00:00:00,1,41881581.50776701,41881581.50776701
0,2024-11-20 00:00:00,1,39389730.875056006,39389730.875056006
0,2024-11-21 00:00:00,1,42378295.90087702,42378295.90087702
0,2024-11-22 00:00:00,1,38915534.86877502,38915534.86877502
0,2024-11-23 00:00:00,1,43727310.83446001,43727310.83446001
0,2024-11-24 00:00:00,1,43669750.35552901,43669750.35552901
0,2024-11-25 00:00:00,1,42360818.41930901,42360818.41930901
0,2024-11-26 00:00:00,1,44148668.94848402,44148668.94848402
0,2024-11-27 00:00:00,1,45910331.696484014,45910331.696484014
0,2024-11-28 00:00:00,1,47157490.93366402,47157490.93366402
0,2024-11-29 00:00:00,1,48171608.92448202,48171608.92448202
0,2024-11-30 00:00:00,1,48097554.21317202,48097554.21317202
0,2024-12-01 00:00:00,1,48245892.28755402,48245892.28755402
0,2024-12-02 00:00:00,1,44181714.713652015,44181714.713652015
0,2024-12-03 00:00:00,1,42153567.677969016,42153567.677969016
0,2024-12-04 00:00:00,1,43364290.350309014,43364290.350309014
0,2024-12-05 00:00:00,1,43740536.19605801,43740536.19605801
0,2024-12-06 00:00:00,1,47083507.82162501,47083507.82162501
0,2024-12-07 00:00:00,1,46612286.271353014,46612286.271353014
0,2024-12-08 00:00:00,1,47383194.511551015,47383194.511551015
0,2024-12-09 00:00:00,1,45499523.418890014,45499523.418890014
0,2024-12-10 00:00:00,1,45862585.10125802,45862585.10125802
0,2024-12-11 00:00:00,1,47338572.43493203,47338572.43493203
0,2024-12-12 00:00:00,1,49059789.18757803,49059789.18757803
0,2024-12-13 00:00:00,1,49088952.15072803,49088952.15072803
0,2024-12-14 00:00:00,1,52409695.98435603,52409695.98435603
0,2024-12-15 00:00:00,1,47493572.98922502,47493572.98922502
0,2024-12-16 00:00:00,1,44008884.43372002,44008884.43372002
0,2024-12-17 00:00:00,1,41078535.40337302,41078535.40337302
0,2024-12-18 00:00:00,1,40499075.53572602,40499075.53572602
0,2024-12-19 00:00:00,1,45526724.90375602,45526724.90375602
0,2024-12-20 00:00:00,1,37064920.61723602,37064920.61723602
0,2024-12-21 00:00:00,1,36915048.51105702,36915048.51105702
0,2024-12-22 00:00:00,1,36340967.45992302,36340967.45992302
0,2024-12-23 00:00:00,1,37452563.85495902,37452563.85495902
0,2024-12-24 00:00:00,1,37341470.14287802,37341470.14287802
0,2024-12-25 00:00:00,1,36637042.154187016,36637042.154187016
0,2024-12-26 00:00:00,1,38267104.68447702,38267104.68447702
0,2024-12-27 00:00:00,1,38595101.21784601,38595101.21784601
0,2024-12-28 00:00:00,1,39202443.307375014,39202443.307375014
0,2024-12-29 00:00:00,1,39218085.867216006,39218085.867216006
0,2024-12-30 00:00:00,1,37491361.469959006,37491361.469959006
0,2024-12-31 00:00:00,1,37882588.34534901,37882588.34534901
0,2025-01-01 00:00:00,1,38146519.270623006,38146519.270623006
0,2025-01-02 00:00:00,1,38377095.04667301,38377095.04667301
0,2025-01-03 00:00:00,1,38557948.39470701,38557948.39470701
0,2025-01-04 00:00:00,1,39693663.97389101,39693663.97389101
0,2025-01-05 00:00:00,1,40956546.223343015,40956546.223343015
0,2025-01-06 00:00:00,1,43832132.84115402,43832132.84115402
0,2025-01-07 00:00:00,1,42738771.22538301,42738771.22538301
0,2025-01-08 00:00:00,1,41382743.733387016,41382743.733387016
0,2025-01-09 00:00:00,1,41000154.908308014,41000154.908308014
0,2025-01-10 00:00:00,1,40156288.35005902,40156288.35005902
0,2025-01-11 00:00:00,1,40000756.89059002,40000756.89059002
0,2025-01-12 00:00:00,1,39998314.51302502,39998314.51302502
0,2025-01-13 00:00:00,1,39191907.23237802,39191907.23237802
0,2025-01-14 00:00:00,1,42593602.68575102,42593602.68575102
0,2025-01-15 00:00:00,1,41929899.01355802,41929899.01355802
0,2025-01-16 00:00:00,1,42019472.050268024,42019472.050268024
0,2025-01-17 00:00:00,1,42942426.24269302,42942426.24269302
0,2025-01-18 00:00:00,1,45801099.52780002,45801099.52780002
0,2025-01-19 00:00:00,1,45683199.70453602,45683199.70453602
0,2025-01-20 00:00:00,1,45345165.43678002,45345165.43678002
0,2025-01-21 00:00:00,1,42175442.96549902,42175442.96549902
0,2025-01-22 00:00:00,1,43221107.732543014,43221107.732543014
0,2025-01-23 00:00:00,1,42592199.50346001,42592199.50346001
0,2025-01-24 00:00:00,1,40898762.323096015,40898762.323096015
0,2025-01-25 00:00:00,1,41133821.778636016,41133821.778636016
0,2025-01-26 00:00:00,1,40963018.816045016,40963018.816045016
0,2025-01-27 00:00:00,1,38477967.008429006,38477967.008429006
0,2025-01-28 00:00:00,1,37983461.26949401,37983461.26949401
0,2025-01-29 00:00:00,1,38062714.12143901,38062714.12143901
0,2025-01-30 00:00:00,1,38085781.98523601,38085781.98523601
0,2025-01-31 00:00:00,1,38704617.45204701,38704617.45204701
0,2025-02-01 00:00:00,1,38533831.706014015,38533831.706014015
0,2025-02-02 00:00:00,1,38346922.70469701,38346922.70469701
0,2025-02-03 00:00:00,1,25099866.19513601,25099866.19513601
0,2025-02-04 00:00:00,1,27245208.99165001,27245208.99165001
0,2025-02-05 00:00:00,1,27749125.44429501,27749125.44429501
0,2025-02-06 00:00:00,1,28011824.49001701,28011824.49001701
0,2025-02-07 00:00:00,1,28729287.03108901,28729287.03108901
0,2025-02-08 00:00:00,1,28475938.055694014,28475938.055694014
0,2025-02-09 00:00:00,1,28277669.119788013,28277669.119788013
0,2025-02-10 00:00:00,1,27242288.756937012,27242288.756937012
0,2025-02-11 00:00:00,1,27287439.245154012,27287439.245154012
0,2025-02-12 00:00:00,1,26937909.48960301,26937909.48960301
0,2025-02-13 00:00:00,1,29860633.481101006,29860633.481101006
0,2025-02-14 00:00:00,1,30061244.127735008,30061244.127735008
0,2025-02-15 00:00:00,1,30091271.283211008,30091271.283211008
0,2025-02-16 00:00:00,1,30356369.81293801,30356369.81293801
0,2025-02-17 00:00:00,1,29271780.18760601,29271780.18760601
0,2025-02-18 00:00:00,1,29613991.01138001,29613991.01138001
0,2025-02-19 00:00:00,1,29242126.969085008,29242126.969085008
0,2025-02-20 00:00:00,1,30331181.64036201,30331181.64036201
0,2025-02-21 00:00:00,1,30222930.92330501,30222930.92330501
0,2025-02-22 00:00:00,1,30364795.44114601,30364795.44114601
0,2025-02-23 00:00:00,1,30478536.91069401,30478536.91069401
0,2025-02-24 00:00:00,1,30657059.97409801,30657059.97409801
0,2025-02-25 00:00:00,1,30171073.662192013,30171073.662192013
0,2025-02-26 00:00:00,1,29362259.769291013,29362259.769291013
0,2025-02-27 00:00:00,1,29082392.745750014,29082392.745750014
0,2025-02-28 00:00:00,1,29625484.310285013,29625484.310285013
0,2025-03-01 00:00:00,1,29756938.881520014,29756938.881520014
0,2025-03-02 00:00:00,1,29761587.147804014,29761587.147804014
0,2025-03-03 00:00:00,1,30378765.862036016,30378765.862036016
0,2025-03-04 00:00:00,1,30508858.858201016,30508858.858201016
0,2025-03-05 00:00:00,1,30547755.115626015,30547755.115626015
0,2025-03-06 00:00:00,1,30264109.037218016,30264109.037218016
0,2025-03-07 00:00:00,1,29891244.327881016,29891244.327881016
0,2025-03-08 00:00:00,1,30088775.897754017,30088775.897754017
0,2025-03-09 00:00:00,1,30386763.58928602,30386763.58928602
0,2025-03-10 00:00:00,1,29722935.048364017,29722935.048364017
0,2025-03-11 00:00:00,1,29344023.808912016,29344023.808912016
0,2025-03-12 00:00:00,1,29225458.483243015,29225458.483243015
0,2025-03-13 00:00:00,1,29468307.080526017,29468307.080526017
0,2025-03-14 00:00:00,1,39056908.69997202,39056908.69997202
0,2025-03-15 00:00:00,1,38215232.07980502,38215232.07980502
0,2025-03-16 00:00:00,1,38107371.748572014,38107371.748572014
0,2025-03-17 00:00:00,1,26954773.988496013,26954773.988496013
0,2025-03-18 00:00:00,1,27054581.109902013,27054581.109902013
0,2025-03-19 00:00:00,1,26553627.840433013,26553627.840433013
0,2025-03-20 00:00:00,1,26733528.424432013,26733528.424432013
0,2025-03-21 00:00:00,1,26418043.894573007,26418043.894573007
0,2025-03-22 00:00:00,1,26384947.70999001,26384947.70999001
0,2025-03-23 00:00:00,1,26485055.32053701,26485055.32053701
0,2025-03-24 00:00:00,1,27546504.094742008,27546504.094742008
0,2025-03-25 00:00:00,1,25893134.518804006,25893134.518804006
0,2025-03-26 00:00:00,1,27388758.172385007,27388758.172385007
0,2025-03-27 00:00:00,1,28063168.16973701,28063168.16973701
0,2025-03-28 00:00:00,1,25528090.73907601,25528090.73907601
0,2025-03-29 00:00:00,1,25552764.83147501,25552764.83147501
0,2025-03-30 00:00:00,1,24918102.382849008,24918102.382849008
0,2025-03-31 00:00:00,1,24215773.00104601,24215773.00104601
0,2025-04-01 00:00:00,1,24417652.776463,24417652.776463
0,2025-04-02 00:00:00,1,26653274.421292,26653274.421292
0,2025-04-03 00:00:00,1,25167147.377851978,25167147.377851978
0,2025-04-04 00:00:00,1,28219107.583787978,28219107.583787978
0,2025-04-05 00:00:00,1,25488097.23006098,25488097.23006098
0,2025-04-06 00:00:00,1,25842976.75635697,25842976.75635697
0,2025-04-07 00:00:00,1,27907003.748496972,27907003.748496972
0,2025-04-08 00:00:00,1,26002736.581809968,26002736.581809968
0,2025-04-09 00:00:00,1,27968323.949464977,27968323.949464977
0,2025-04-10 00:00:00,1,28063534.743867,28063534.743867
0,2025-04-11 00:00:00,1,24687509.072279993,24687509.072279993
0,2025-04-12 00:00:00,1,24264945.920553997,24264945.920553997
0,2025-04-13 00:00:00,1,23329589.979103997,23329589.979103997
0,2025-04-14 00:00:00,1,22956531.764901996,22956531.764901996
0,2025-04-15 00:00:00,1,23883604.896806996,23883604.896806996
0,2025-04-16 00:00:00,1,22917054.805063996,22917054.805063996
0,2025-04-17 00:00:00,1,22144041.281671997,22144041.281671997
0,2025-04-18 00:00:00,1,25377450.501544,25377450.501544
0,2025-04-19 00:00:00,1,22520173.533848993,22520173.533848993
0,2025-04-20 00:00:00,1,24527206.086880982,24527206.086880982
0,2025-04-21 00:00:00,1,22330160.37341598,22330160.37341598
0,2025-04-22 00:00:00,1,23325400.577459976,23325400.577459976
0,2025-04-23 00:00:00,1,21645596.794785976,21645596.794785976
0,2025-04-24 00:00:00,1,22576455.904791977,22576455.904791977
0,2025-04-25 00:00:00,1,22387285.63613898,22387285.63613898
0,2025-04-26 00:00:00,1,21879457.34518698,21879457.34518698
0,2025-04-27 00:00:00,1,21656394.150813974,21656394.150813974
0,2025-04-28 00:00:00,1,22616210.62341297,22616210.62341297
0,2025-04-29 00:00:00,1,22529843.07157997,22529843.07157997
0,2025-04-30 00:00:00,1,23328426.51307497,23328426.51307497
0,2025-05-01 00:00:00,1,24853658.742327973,24853658.742327973
0,2025-05-02 00:00:00,1,25802713.924974974,25802713.924974974
0,2025-05-03 00:00:00,1,24745026.793488976,24745026.793488976
0,2025-05-04 00:00:00,1,24759102.374581974,24759102.374581974
0,2025-05-05 00:00:00,1,25367503.235241972,25367503.235241972
0,2025-05-06 00:00:00,1,23722894.198086973,23722894.198086973
0,2025-05-07 00:00:00,1,23809073.544413973,23809073.544413973
0,2025-05-08 00:00:00,1,25355671.60847197,25355671.60847197
0,2025-05-09 00:00:00,1,25269744.678615965,25269744.678615965
0,2025-05-10 00:00:00,1,24781121.315469965,24781121.315469965
0,2025-05-11 00:00:00,1,25070815.864007965,25070815.864007965
0,2025-05-12 00:00:00,1,25091532.996396966,25091532.996396966
0,2025-05-13 00:00:00,1,24605238.214199968,24605238.214199968
0,2025-05-14 00:00:00,1,24239841.793968976,24239841.793968976
0,2025-05-15 00:00:00,1,23993144.867461972,23993144.867461972
0,2025-05-16 00:00:00,1,23751159.865516976,23751159.865516976
0,2025-05-17 00:00:00,1,24508984.156485975,24508984.156485975
0,2025-05-18 00:00:00,1,23650324.889136977,23650324.889136977
0,2025-05-19 00:00:00,1,23856066.97098498,23856066.97098498
0,2025-05-20 00:00:00,1,23787778.316166982,23787778.316166982
0,2025-05-21 00:00:00,1,23737416.632487983,23737416.632487983
0,2025-05-22 00:00:00,1,24188487.778382987,24188487.778382987
0,2025-05-23 00:00:00,1,24109020.07412499,24109020.07412499
0,2025-05-24 00:00:00,1,24767228.112875987,24767228.112875987
0,2025-05-25 00:00:00,1,22736378.622317977,22736378.622317977
0,2025-05-26 00:00:00,1,25541265.226802938,25541265.226802938
0,2025-05-27 00:00:00,1,25656725.64976894,25656725.64976894
0,2025-05-28 00:00:00,1,23808243.41886293,23808243.41886293
0,2025-05-29 00:00:00,1,23903696.334914923,23903696.334914923
0,2025-05-30 00:00:00,1,24303650.521769922,24303650.521769922
0,2025-05-31 00:00:00,1,25595766.915799927,25595766.915799927
0,2025-06-01 00:00:00,1,24680840.817417867,24680840.817417867
0,2025-06-02 00:00:00,1,27344107.287423827,27344107.287423827
0,2025-06-03 00:00:00,1,28049514.900238667,28049514.900238667
0,2025-06-04 00:00:00,1,27695461.634560622,27695461.634560622
0,2025-06-05 00:00:00,1,24515602.564155623,24515602.564155623
0,2025-06-06 00:00:00,1,23761121.83591562,23761121.83591562
0,2025-06-07 00:00:00,1,23561135.07342062,23561135.07342062
0,2025-06-08 00:00:00,1,23141111.32675262,23141111.32675262
0,2025-06-09 00:00:00,1,22525725.35768662,22525725.35768662
0,2025-06-10 00:00:00,1,21168343.67028562,21168343.67028562
0,2025-06-11 00:00:00,1,21533456.31083062,21533456.31083062
0,2025-06-12 00:00:00,1,21170756.75585162,21170756.75585162
0,2025-06-13 00:00:00,1,21886255.364548612,21886255.364548612
0,2025-06-14 00:00:00,1,22376066.19980661,22376066.19980661
0,2025-06-15 00:00:00,1,22306493.39822761,22306493.39822761
0,2025-06-16 00:00:00,1,20897149.1400576,20897149.1400576
0,2025-06-17 00:00:00,1,18627376.4309986,18627376.4309986
0,2025-06-18 00:00:00,1,20299025.7419456,20299025.7419456
0,2025-06-19 00:00:00,1,33131838.373548426,33131838.373548426
0,2025-06-20 00:00:00,1,36255838.871619426,36255838.871619426
0,2025-06-21 00:00:00,1,38902962.96551743,38902962.96551743
0,2025-06-22 00:00:00,1,41440055.54251644,41440055.54251644
0,2025-06-23 00:00:00,1,39720336.59970142,39720336.59970142
0,2025-06-24 00:00:00,1,43878565.293803416,43878565.293803416
0,2025-06-25 00:00:00,1,44216433.16239241,44216433.16239241
0,2025-06-26 00:00:00,1,44031521.46027639,44031521.46027639
0,2025-06-27 00:00:00,1,44763244.52564539,44763244.52564539
0,2025-06-28 00:00:00,1,45758339.93027938,45758339.93027938
0,2025-06-29 00:00:00,1,46670417.237701364,46670417.237701364
0,2025-06-30 00:00:00,1,44221356.141649365,44221356.141649365
0,2025-07-01 00:00:00,1,47975302.73547238,47975302.73547238
0,2025-07-02 00:00:00,1,43773533.53187737,43773533.53187737
0,2025-07-03 00:00:00,1,48269108.284494385,48269108.284494385
0,2025-07-04 00:00:00,1,52990763.59798635,52990763.59798635
0,2025-07-05 00:00:00,1,53958769.75267035,53958769.75267035
0,2025-07-06 00:00:00,1,51725901.76911334,51725901.76911334
0,2025-07-07 00:00:00,1,44141662.35721433,44141662.35721433
0,2025-07-08 00:00:00,1,43099891.77351233,43099891.77351233
0,2025-07-09 00:00:00,1,43724221.29205033,43724221.29205033
0,2025-07-10 00:00:00,1,46963538.940785326,46963538.940785326
0,2025-07-11 00:00:00,1,49186420.85340336,49186420.85340336
0,2025-07-12 00:00:00,1,51079855.834263355,51079855.834263355
0,2025-07-13 00:00:00,1,49023427.227364354,49023427.227364354
0,2025-07-14 00:00:00,1,49399602.906750344,49399602.906750344
0,2025-07-15 00:00:00,1,48736196.21715834,48736196.21715834
