borrow_amount,borrow_amount_usd,collat_amount,day,pure_tvl_amount,pure_tvl_amount_usd,ratio,supply_amount,supply_amount_usd,tvl_amount,tvl_amount_usd
0.0009299999999999999,0.00093113925,0,2024-01-05 00:00:00,0.0,0.0,0.0,0.0009299999999999999,0.00093113925,0.0009299999999999999,0.00093113925
0.002079,0.0020837629890000002,0,2024-01-06 00:00:00,0.0,0.0,0.0,0.002079,0.0020837629890000002,0.002079,0.0020837629890000002
0.002079,0.00208413513,0,2024-01-07 00:00:00,0.0,0.0,0.0,0.002079,0.00208413513,0.002079,0.00208413513
0.32781,0.3281869815,0,2024-01-08 00:00:00,0.0,0.0,0.0,0.32781,0.3281869815,0.32781,0.3281869815
1.139072,1.139586860544,0,2024-01-09 00:00:00,-2.220446049250313e-16,-2.221449690864574e-16,-1.949346528797401e-16,1.1390719999999999,1.1395868605439998,1.1390719999999999,1.1395868605439998
15.406912,15.434290082623999,0,2024-01-10 00:00:00,0.0,0.0,0.0,15.406912,15.434290082623999,15.406912,15.434290082623999
120.83848400000001,120.89866156503201,0,2024-01-11 00:00:00,0.0,0.0,0.0,120.83848400000001,120.89866156503201,120.83848400000001,120.89866156503201
265.906879,266.066954941158,0,2024-01-12 00:00:00,0.0,0.0,0.0,265.906879,266.066954941158,265.906879,266.066954941158
623.376039,624.5529729616319,0,2024-01-13 00:00:00,0.0,0.0,0.0,623.376039,624.5529729616319,623.376039,624.5529729616319
1184.216022,1190.34433991385,0,2024-01-14 00:00:00,0.0,0.0,0.0,1184.216022,1190.34433991385,1184.216022,1190.34433991385
1773.611632,1776.332352243488,0,2024-01-15 00:00:00,0.0,0.0,0.0,1773.611632,1776.332352243488,1773.611632,1776.332352243488
2600.244229,2603.2215086422048,0,2024-01-16 00:00:00,0.0,0.0,0.0,2600.244229,2603.2215086422048,2600.244229,2603.2215086422048
3357.402593,3361.179670917125,0,2024-01-17 00:00:00,0.0,0.0,0.0,3357.402593,3361.179670917125,3357.402593,3361.179670917125
4226.234621,4230.541154078799,0,2024-01-18 00:00:00,0.0,0.0,0.0,4226.234621,4230.541154078799,4226.234621,4230.541154078799
5057.833710999999,5063.80701261269,0,2024-01-19 00:00:00,0.0,0.0,0.0,5057.833710999999,5063.80701261269,5057.833710999999,5063.80701261269
5854.95688,5865.16206984184,0,2024-01-20 00:00:00,-9.094947017729282e-13,-9.110799510381185e-13,-1.5533755763081357e-16,5854.956879999999,5865.162069841839,5854.956879999999,5865.162069841839
6291.786497,6303.759766703791,0,2024-01-21 00:00:00,-9.094947017729282e-13,-9.112254701904021e-13,-1.4455269615499293e-16,6291.786496999999,6303.75976670379,6291.786496999999,6303.75976670379
6732.710087,6742.135881121801,0,2024-01-22 00:00:00,-9.094947017729282e-13,-9.107679943554104e-13,-1.3508597429867744e-16,6732.7100869999995,6742.1358811218,6732.7100869999995,6742.1358811218
7229.586754,7236.556075630856,0,2024-01-23 00:00:00,0.0,0.0,0.0,7229.586754,7236.556075630856,7229.586754,7236.556075630856
7419.176663,7426.135850709895,0,2024-01-24 00:00:00,0.0,0.0,0.0,7419.176663,7426.135850709895,7419.176663,7426.135850709895
7616.867073,7624.605809946168,0,2024-01-25 00:00:00,0.0,0.0,0.0,7616.867073,7624.605809946168,7616.867073,7624.605809946168
7830.401900000001,7836.501783080102,0,2024-01-26 00:00:00,0.0,0.0,0.0,7830.401900000001,7836.501783080102,7830.401900000001,7836.501783080102
8231.390558000001,8237.588795090174,0,2024-01-27 00:00:00,0.0,0.0,0.0,8231.390558000001,8237.588795090174,8231.390558000001,8237.588795090174
8917.25091,8920.88914837128,0,2024-01-28 00:00:00,0.0,0.0,0.0,8917.25091,8920.88914837128,8917.25091,8920.88914837128
9392.015547,9398.768406178293,0,2024-01-29 00:00:00,0.0,0.0,0.0,9392.015547,9398.768406178293,9392.015547,9398.768406178293
9724.718103000001,9734.326124485766,0,2024-01-30 00:00:00,0.0,0.0,0.0,9724.718103000001,9734.326124485766,9724.718103000001,9734.326124485766
10855.450763,10860.726512070818,0,2024-01-31 00:00:00,0.0,0.0,0.0,10855.450763,10860.726512070818,10855.450763,10860.726512070818
12128.853809,12132.86845961078,0,2024-02-01 00:00:00,0.0,0.0,0.0,12128.853809,12132.86845961078,12128.853809,12132.86845961078
13738.338173,13745.11117371929,0,2024-02-02 00:00:00,0.0,0.0,0.0,13738.338173,13745.11117371929,13738.338173,13745.11117371929
14347.427922,14364.974826348607,0,2024-02-03 00:00:00,0.0,0.0,0.0,14347.427922,14364.974826348607,14347.427922,14364.974826348607
15196.575089,15223.412240607173,0,2024-02-04 00:00:00,0.0,0.0,0.0,15196.575089,15223.412240607173,15196.575089,15223.412240607173
16759.879318,16775.231367455286,0,2024-02-05 00:00:00,0.0,0.0,0.0,16759.879318,16775.231367455286,16759.879318,16775.231367455286
18990.426298,18998.9340089815,0,2024-02-06 00:00:00,0.0,0.0,0.0,18990.426298,18998.9340089815,18990.426298,18998.9340089815
19859.836316999998,19858.227670258322,0,2024-02-07 00:00:00,0.0,0.0,0.0,19859.836316999998,19858.227670258322,19859.836316999998,19858.227670258322
21342.501369999998,21353.3860456987,0,2024-02-08 00:00:00,0.0,0.0,0.0,21342.501369999998,21353.3860456987,21342.501369999998,21353.3860456987
22733.286985,22734.33271620131,0,2024-02-09 00:00:00,0.0,0.0,0.0,22733.286985,22734.33271620131,22733.286985,22734.33271620131
24532.775797,24537.24076219505,0,2024-02-10 00:00:00,0.0,0.0,0.0,24532.775797,24537.24076219505,24532.775797,24537.24076219505
25668.333043,25659.554473099295,0,2024-02-11 00:00:00,0.0,0.0,0.0,25668.333043,25659.554473099295,25668.333043,25659.554473099295
26761.142104,26762.42663882099,0,2024-02-12 00:00:00,0.0,0.0,0.0,26761.142104,26762.42663882099,26761.142104,26762.42663882099
28017.429161,28011.79765773864,0,2024-02-13 00:00:00,0.0,0.0,0.0,28017.429161,28011.79765773864,28017.429161,28011.79765773864
29893.641687,29890.95125924817,0,2024-02-14 00:00:00,0.0,0.0,0.0,29893.641687,29890.95125924817,29893.641687,29890.95125924817
31630.832429,31633.963881410473,0,2024-02-15 00:00:00,0.0,0.0,0.0,31630.832429,31633.963881410473,31630.832429,31633.963881410473
33774.045587,33779.550756430675,0,2024-02-16 00:00:00,0.0,0.0,0.0,33774.045587,33779.550756430675,33774.045587,33779.550756430675
36026.129746,36040.68430241739,0,2024-02-17 00:00:00,0.0,0.0,0.0,36026.129746,36040.68430241739,36026.129746,36040.68430241739
37988.019116999996,37997.09825356896,0,2024-02-18 00:00:00,0.0,0.0,0.0,37988.019116999996,37997.09825356896,37988.019116999996,37997.09825356896
40016.22771299999,40048.04061403183,0,2024-02-19 00:00:00,0.0,0.0,0.0,40016.22771299999,40048.04061403183,40016.22771299999,40048.04061403183
42093.268876999995,42119.072050821596,0,2024-02-20 00:00:00,0.0,0.0,0.0,42093.268876999995,42119.072050821596,42093.268876999995,42119.072050821596
47748.59817699999,47777.24733590619,0,2024-02-21 00:00:00,0.0,0.0,0.0,47748.59817699999,47777.24733590619,47748.59817699999,47777.24733590619
51381.67393799999,51416.51071292996,0,2024-02-22 00:00:00,0.0,0.0,0.0,51381.67393799999,51416.51071292996,51381.67393799999,51416.51071292996
53621.32805299999,53697.738445475516,0,2024-02-23 00:00:00,0.0,0.0,0.0,53621.32805299999,53697.738445475516,53621.32805299999,53697.738445475516
55270.55292399999,55349.47927357546,0,2024-02-24 00:00:00,0.0,0.0,0.0,55270.55292399999,55349.47927357546,55270.55292399999,55349.47927357546
57791.67683799999,57831.78426172556,0,2024-02-25 00:00:00,-7.275957614183426e-12,-7.281007128767669e-12,-1.2589974910365012e-16,57791.676837999985,57831.78426172555,57791.676837999985,57831.78426172555
62673.21281099999,62687.37695709528,0,2024-02-26 00:00:00,-7.275957614183426e-12,-7.277601980604232e-12,-1.1609357950301852e-16,62673.21281099998,62687.37695709527,62673.21281099998,62687.37695709527
65511.21761899999,65529.10218140997,0,2024-02-27 00:00:00,-7.275957614183426e-12,-7.277943950612098e-12,-1.1106430133078775e-16,65511.21761899998,65529.102181409966,65511.21761899998,65529.102181409966
68566.99038399999,68554.30549077895,0,2024-02-28 00:00:00,-1.4551915228366852e-11,-1.4549223124049604e-11,-2.1222916664229912e-16,68566.99038399998,68554.30549077893,68566.99038399998,68554.30549077893
77516.63746299999,77553.53538243237,0,2024-02-29 00:00:00,-1.4551915228366852e-11,-1.4558841940015553e-11,-1.8772634758973814e-16,77516.63746299998,77553.53538243235,77516.63746299998,77553.53538243235
84799.78820699999,84814.11937120698,0,2024-03-01 00:00:00,-1.4551915228366852e-11,-1.4554374502040447e-11,-1.7160320250853684e-16,84799.78820699998,84814.11937120697,84799.78820699998,84814.11937120697
91801.78396599999,91857.14044173148,0,2024-03-02 00:00:00,-1.4551915228366852e-11,-1.4560690033249556e-11,-1.5851451463902214e-16,91801.78396599997,91857.14044173146,91801.78396599997,91857.14044173146
102019.86052399999,102043.3250919205,0,2024-03-03 00:00:00,-1.4551915228366852e-11,-1.4555262168869375e-11,-1.4263806236966518e-16,102019.86052399997,102043.32509192049,102019.86052399997,102043.32509192049
111077.20375799999,110912.25411041937,0,2024-03-04 00:00:00,-1.4551915228366852e-11,-1.4530305634252728e-11,-1.31007216026707e-16,111077.20375799997,110912.25411041935,111077.20375799997,110912.25411041935
118317.99707499999,118626.45209337452,0,2024-03-05 00:00:00,-1.4551915228366852e-11,-1.4589852071367205e-11,-1.2298987126314025e-16,118317.99707499998,118626.45209337451,118317.99707499998,118626.45209337451
123105.31486999999,123209.58507169488,0,2024-03-06 00:00:00,-1.4551915228366852e-11,-1.456424070056528e-11,-1.182070428375393e-16,123105.31486999997,123209.58507169486,123105.31486999997,123209.58507169486
128711.06015599999,128757.91098189678,0,2024-03-07 00:00:00,-1.4551915228366852e-11,-1.4557212125509978e-11,-1.1305877840435535e-16,128711.06015599998,128757.91098189677,128711.06015599998,128757.91098189677
132387.655117,132460.7331026246,0,2024-03-08 00:00:00,0.0,0.0,0.0,132387.655117,132460.7331026246,132387.655117,132460.7331026246
135996.236966,136091.70632435012,0,2024-03-09 00:00:00,0.0,0.0,0.0,135996.236966,136091.70632435012,135996.236966,136091.70632435012
142986.206508,143142.77640412629,0,2024-03-10 00:00:00,0.0,0.0,0.0,142986.206508,143142.77640412629,142986.206508,143142.77640412629
153243.263271,153350.9932850795,0,2024-03-11 00:00:00,0.0,0.0,0.0,153243.263271,153350.9932850795,153243.263271,153350.9932850795
161226.20845,161297.79288655182,0,2024-03-12 00:00:00,0.0,0.0,0.0,161226.20845,161297.79288655182,161226.20845,161297.79288655182
172170.571101,172235.82374744728,0,2024-03-13 00:00:00,0.0,0.0,0.0,172170.571101,172235.82374744728,172170.571101,172235.82374744728
178652.753711,178805.14450991547,0,2024-03-14 00:00:00,0.0,0.0,0.0,178652.753711,178805.14450991547,178652.753711,178805.14450991547
187830.300358,188000.47461012437,0,2024-03-15 00:00:00,0.0,0.0,0.0,187830.300358,188000.47461012437,187830.300358,188000.47461012437
194619.13266600002,195088.7486331231,0,2024-03-16 00:00:00,0.0,0.0,0.0,194619.13266600002,195088.7486331231,194619.13266600002,195088.7486331231
208058.91272500003,208211.83602585288,0,2024-03-17 00:00:00,0.0,0.0,0.0,208058.91272500003,208211.83602585288,208058.91272500003,208211.83602585288
226427.39598700003,226686.20250061314,0,2024-03-18 00:00:00,0.0,0.0,0.0,226427.39598700003,226686.20250061314,226427.39598700003,226686.20250061314
241077.90095600003,241521.2432158581,0,2024-03-19 00:00:00,0.0,0.0,0.0,241077.90095600003,241521.2432158581,241077.90095600003,241521.2432158581
259194.40987700003,259580.09115889698,0,2024-03-20 00:00:00,0.0,0.0,0.0,259194.40987700003,259580.09115889698,259194.40987700003,259580.09115889698
276141.93568000005,276524.9445447882,0,2024-03-21 00:00:00,0.0,0.0,0.0,276141.93568000005,276524.9445447882,276141.93568000005,276524.9445447882
282699.86906000006,282972.39173377387,0,2024-03-22 00:00:00,0.0,0.0,0.0,282699.86906000006,282972.39173377387,282699.86906000006,282972.39173377387
294357.60744000005,294792.9623414038,0,2024-03-23 00:00:00,0.0,0.0,0.0,294357.60744000005,294792.9623414038,294357.60744000005,294792.9623414038
302007.79120000004,302395.87121169205,0,2024-03-24 00:00:00,0.0,0.0,0.0,302007.79120000004,302395.87121169205,302007.79120000004,302395.87121169205
314611.970387,314800.42295726185,0,2024-03-25 00:00:00,0.0,0.0,0.0,314611.970387,314800.42295726185,314611.970387,314800.42295726185
325667.488244,325897.7351581885,0,2024-03-26 00:00:00,0.0,0.0,0.0,325667.488244,325897.7351581885,325667.488244,325897.7351581885
339890.80384300003,340151.1601987438,0,2024-03-27 00:00:00,0.0,0.0,0.0,339890.80384300003,340151.1601987438,339890.80384300003,340151.1601987438
363152.43095,363386.3011155318,0,2024-03-28 00:00:00,0.0,0.0,0.0,363152.43095,363386.3011155318,363152.43095,363386.3011155318
373142.420996,373506.60799889214,0,2024-03-29 00:00:00,0.0,0.0,0.0,373142.420996,373506.60799889214,373142.420996,373506.60799889214
379516.014048,380095.1554854372,0,2024-03-30 00:00:00,0.0,0.0,0.0,379516.014048,380095.1554854372,379516.014048,380095.1554854372
391798.755893,391954.69179784536,0,2024-03-31 00:00:00,0.0,0.0,0.0,391798.755893,391954.69179784536,391798.755893,391954.69179784536
399289.385776,399628.38246452383,0,2024-04-01 00:00:00,0.0,0.0,0.0,399289.385776,399628.38246452383,399289.385776,399628.38246452383
407363.011596,407903.9896753995,0,2024-04-02 00:00:00,0.0,0.0,0.0,407363.011596,407903.9896753995,407363.011596,407903.9896753995
413973.68628799997,414338.811079306,0,2024-04-03 00:00:00,0.0,0.0,0.0,413973.68628799997,414338.811079306,413973.68628799997,414338.811079306
421248.59219899995,421428.0440992767,0,2024-04-04 00:00:00,0.0,0.0,0.0,421248.59219899995,421428.0440992767,421248.59219899995,421428.0440992767
429616.06965599995,430019.9087614766,0,2024-04-05 00:00:00,0.0,0.0,0.0,429616.06965599995,430019.9087614766,429616.06965599995,430019.9087614766
437789.71638399997,437533.171610199,0,2024-04-06 00:00:00,0.0,0.0,0.0,437789.71638399997,437533.171610199,437789.71638399997,437533.171610199
447647.134371,447862.4526426324,0,2024-04-07 00:00:00,0.0,0.0,0.0,447647.134371,447862.4526426324,447647.134371,447862.4526426324
454259.611336,454490.37521855865,0,2024-04-08 00:00:00,0.0,0.0,0.0,454259.611336,454490.37521855865,454259.611336,454490.37521855865
459548.542928,460067.37323296565,0,2024-04-09 00:00:00,0.0,0.0,0.0,459548.542928,460067.37323296565,459548.542928,460067.37323296565
466288.86976599996,466450.6720038088,0,2024-04-10 00:00:00,0.0,0.0,0.0,466288.86976599996,466450.6720038088,466288.86976599996,466450.6720038088
472680.33938499994,473182.32590542675,0,2024-04-11 00:00:00,0.0,0.0,0.0,472680.33938499994,473182.32590542675,472680.33938499994,473182.32590542675
478597.9852579999,479420.6951946584,0,2024-04-12 00:00:00,0.0,0.0,0.0,478597.9852579999,479420.6951946584,478597.9852579999,479420.6951946584
483057.9805919999,484384.94086468616,0,2024-04-13 00:00:00,0.0,0.0,0.0,483057.9805919999,484384.94086468616,483057.9805919999,484384.94086468616
487359.7087689999,487926.50811029825,0,2024-04-14 00:00:00,0.0,0.0,0.0,487359.7087689999,487926.50811029825,487359.7087689999,487926.50811029825
490460.7771979999,490732.49246856757,0,2024-04-15 00:00:00,0.0,0.0,0.0,490460.7771979999,490732.49246856757,490460.7771979999,490732.49246856757
495266.13268699986,495833.21240892645,0,2024-04-16 00:00:00,0.0,0.0,0.0,495266.13268699986,495833.21240892645,495266.13268699986,495833.21240892645
500790.46509699983,501552.16739441245,0,2024-04-17 00:00:00,0.0,0.0,0.0,500790.46509699983,501552.16739441245,500790.46509699983,501552.16739441245
504336.3393239998,505094.86117834307,0,2024-04-18 00:00:00,0.0,0.0,0.0,504336.3393239998,505094.86117834307,504336.3393239998,505094.86117834307
510567.7336169998,511086.98100208835,0,2024-04-19 00:00:00,0.0,0.0,0.0,510567.7336169998,511086.98100208835,510567.7336169998,511086.98100208835
516494.40778699983,516893.6579642191,0,2024-04-20 00:00:00,0.0,0.0,0.0,516494.40778699983,516893.6579642191,516494.40778699983,516893.6579642191
525821.4247469999,526326.213314757,0,2024-04-21 00:00:00,0.0,0.0,0.0,525821.4247469999,526326.213314757,525821.4247469999,526326.213314757
533862.5450339998,533903.1185874224,0,2024-04-22 00:00:00,0.0,0.0,0.0,533862.5450339998,533903.1185874224,533862.5450339998,533903.1185874224
542104.8137639998,542494.0450202824,0,2024-04-23 00:00:00,0.0,0.0,0.0,542104.8137639998,542494.0450202824,542104.8137639998,542494.0450202824
550912.9490679998,551596.0811248441,0,2024-04-24 00:00:00,0.0,0.0,0.0,550912.9490679998,551596.0811248441,550912.9490679998,551596.0811248441
557926.1689309998,558287.1471622982,0,2024-04-25 00:00:00,0.0,0.0,0.0,557926.1689309998,558287.1471622982,557926.1689309998,558287.1471622982
564165.1458759998,564596.732212595,0,2024-04-26 00:00:00,0.0,0.0,0.0,564165.1458759998,564596.732212595,564165.1458759998,564596.732212595
571626.5209159998,572074.104481877,0,2024-04-27 00:00:00,0.0,0.0,0.0,571626.5209159998,572074.104481877,571626.5209159998,572074.104481877
576645.2664769997,577672.8483418617,0,2024-04-28 00:00:00,0.0,0.0,0.0,576645.2664769997,577672.8483418617,576645.2664769997,577672.8483418617
584589.7353949997,584765.1123156182,0,2024-04-29 00:00:00,0.0,0.0,0.0,584589.7353949997,584765.1123156182,584589.7353949997,584765.1123156182
592202.7444419997,592931.1538176634,0,2024-04-30 00:00:00,0.0,0.0,0.0,592202.7444419997,592931.1538176634,592202.7444419997,592931.1538176634
597950.1874289997,599058.1891263057,0,2024-05-01 00:00:00,0.0,0.0,0.0,597950.1874289997,599058.1891263057,597950.1874289997,599058.1891263057
605428.9754559997,606072.5464569095,0,2024-05-02 00:00:00,0.0,0.0,0.0,605428.9754559997,606072.5464569095,605428.9754559997,606072.5464569095
625762.5291849998,626181.7900795537,0,2024-05-03 00:00:00,0.0,0.0,0.0,625762.5291849998,626181.7900795537,625762.5291849998,626181.7900795537
637504.7731049998,637489.4729904452,0,2024-05-04 00:00:00,0.0,0.0,0.0,637504.7731049998,637489.4729904452,637504.7731049998,637489.4729904452
648718.4969919998,649093.4562832612,0,2024-05-05 00:00:00,0.0,0.0,0.0,648718.4969919998,649093.4562832612,648718.4969919998,649093.4562832612
665697.3569379998,666208.6125081283,0,2024-05-06 00:00:00,0.0,0.0,0.0,665697.3569379998,666208.6125081283,665697.3569379998,666208.6125081283
675042.3705479999,675533.1263513882,0,2024-05-07 00:00:00,0.0,0.0,0.0,675042.3705479999,675533.1263513882,675042.3705479999,675533.1263513882
683925.0836059998,684997.4781370941,0,2024-05-08 00:00:00,0.0,0.0,0.0,683925.0836059998,684997.4781370941,683925.0836059998,684997.4781370941
695032.5340669998,695541.2978819368,0,2024-05-09 00:00:00,0.0,0.0,0.0,695032.5340669998,695541.2978819368,695032.5340669998,695541.2978819368
706245.6438009999,706540.1482344648,0,2024-05-10 00:00:00,0.0,0.0,0.0,706245.6438009999,706540.1482344648,706245.6438009999,706540.1482344648
712447.2352659998,713371.9917773751,0,2024-05-11 00:00:00,0.0,0.0,0.0,712447.2352659998,713371.9917773751,712447.2352659998,713371.9917773751
729268.5201379998,730253.032640186,0,2024-05-12 00:00:00,0.0,0.0,0.0,729268.5201379998,730253.032640186,729268.5201379998,730253.032640186
741105.0554519998,741237.7132569256,0,2024-05-13 00:00:00,0.0,0.0,0.0,741105.0554519998,741237.7132569256,741105.0554519998,741237.7132569256
764666.2169209998,765322.3005351181,0,2024-05-14 00:00:00,0.0,0.0,0.0,764666.2169209998,765322.3005351181,764666.2169209998,765322.3005351181
773952.9235499998,773932.8007739875,0,2024-05-15 00:00:00,0.0,0.0,0.0,773952.9235499998,773932.8007739875,773952.9235499998,773932.8007739875
783806.0884679998,784213.6676340032,0,2024-05-16 00:00:00,0.0,0.0,0.0,783806.0884679998,784213.6676340032,783806.0884679998,784213.6676340032
793300.1055919998,793615.0457339198,0,2024-05-17 00:00:00,0.0,0.0,0.0,793300.1055919998,793615.0457339198,793300.1055919998,793615.0457339198
802516.9568229999,802631.7167478256,0,2024-05-18 00:00:00,0.0,0.0,0.0,802516.9568229999,802631.7167478256,802516.9568229999,802631.7167478256
811648.5581339998,812013.7999851601,0,2024-05-19 00:00:00,0.0,0.0,0.0,811648.5581339998,812013.7999851601,811648.5581339998,812013.7999851601
822285.2244589998,822094.4542869253,0,2024-05-20 00:00:00,0.0,0.0,0.0,822285.2244589998,822094.4542869253,822285.2244589998,822094.4542869253
831980.1103039999,832701.4370596334,0,2024-05-21 00:00:00,0.0,0.0,0.0,831980.1103039999,832701.4370596334,831980.1103039999,832701.4370596334
846450.8728639998,847037.4633188946,0,2024-05-22 00:00:00,0.0,0.0,0.0,846450.8728639998,847037.4633188946,846450.8728639998,847037.4633188946
862155.3240599998,863375.2738435447,0,2024-05-23 00:00:00,0.0,0.0,0.0,862155.3240599998,863375.2738435447,862155.3240599998,863375.2738435447
875289.0886829998,876248.4055241963,0,2024-05-24 00:00:00,0.0,0.0,0.0,875289.0886829998,876248.4055241963,875289.0886829998,876248.4055241963
887331.3498079998,887581.5772486456,0,2024-05-25 00:00:00,0.0,0.0,0.0,887331.3498079998,887581.5772486456,887331.3498079998,887581.5772486456
898749.4807129998,900004.1349880751,0,2024-05-26 00:00:00,0.0,0.0,0.0,898749.4807129998,900004.1349880751,898749.4807129998,900004.1349880751
914583.3602459999,915518.9790235315,0,2024-05-27 00:00:00,0.0,0.0,0.0,914583.3602459999,915518.9790235315,914583.3602459999,915518.9790235315
928321.2289539999,929254.1917890987,0,2024-05-28 00:00:00,0.0,0.0,0.0,928321.2289539999,929254.1917890987,928321.2289539999,929254.1917890987
939940.3112179999,941205.4708768994,0,2024-05-29 00:00:00,0.0,0.0,0.0,939940.3112179999,941205.4708768994,939940.3112179999,941205.4708768994
951469.1596209999,952028.6234868572,0,2024-05-30 00:00:00,0.0,0.0,0.0,951469.1596209999,952028.6234868572,951469.1596209999,952028.6234868572
966407.4185779999,967485.9292571329,0,2024-05-31 00:00:00,0.0,0.0,0.0,966407.4185779999,967485.9292571329,966407.4185779999,967485.9292571329
978476.655314,979630.2792906152,0,2024-06-01 00:00:00,0.0,0.0,0.0,978476.655314,979630.2792906152,978476.655314,979630.2792906152
997600.2812089999,998122.0261560723,0,2024-06-02 00:00:00,0.0,0.0,0.0,997600.2812089999,998122.0261560723,997600.2812089999,998122.0261560723
1014493.3327119999,1015076.6663783093,0,2024-06-03 00:00:00,0.0,0.0,0.0,1014493.3327119999,1015076.6663783093,1014493.3327119999,1015076.6663783093
1032981.4600469999,1033470.060277602,0,2024-06-04 00:00:00,0.0,0.0,0.0,1032981.4600469999,1033470.060277602,1032981.4600469999,1033470.060277602
1055232.976816,1056058.16900387,0,2024-06-05 00:00:00,0.0,0.0,0.0,1055232.976816,1056058.16900387,1055232.976816,1056058.16900387
1072677.169093,1073414.098308167,0,2024-06-06 00:00:00,0.0,0.0,0.0,1072677.169093,1073414.098308167,1072677.169093,1073414.098308167
