borrow_amount,borrow_amount_usd,collat_amount,day,pure_tvl_amount,pure_tvl_amount_usd,ratio,supply_amount,supply_amount_usd,tvl_amount,tvl_amount_usd
1094004.59673,1094886.3644349645,0,2024-06-07 00:00:00,0.0,0.0,0.0,1094004.59673,1094886.3644349645,1094004.59673,1094886.3644349645
1112223.7675180002,1113476.1314802254,0,2024-06-08 00:00:00,0.0,0.0,0.0,1112223.7675180002,1113476.1314802254,1112223.7675180002,1113476.1314802254
1144737.3496470002,1145662.2974255148,0,2024-06-09 00:00:00,0.0,0.0,0.0,1144737.3496470002,1145662.2974255148,1144737.3496470002,1145662.2974255148
1161985.7460320003,1162823.5377548893,0,2024-06-10 00:00:00,0.0,0.0,0.0,1161985.7460320003,1162823.5377548893,1161985.7460320003,1162823.5377548893
1180967.9361880003,1181623.3733925847,0,2024-06-11 00:00:00,0.0,0.0,0.0,1180967.9361880003,1181623.3733925847,1180967.9361880003,1181623.3733925847
1198344.4639500002,1199684.2130606964,0,2024-06-12 00:00:00,0.0,0.0,0.0,1198344.4639500002,1199684.2130606964,1198344.4639500002,1199684.2130606964
1214734.7762250002,1215255.8974440007,0,2024-06-13 00:00:00,0.0,0.0,0.0,1214734.7762250002,1215255.8974440007,1214734.7762250002,1215255.8974440007
1230829.3782320002,1231730.3453368659,0,2024-06-14 00:00:00,0.0,0.0,0.0,1230829.3782320002,1231730.3453368659,1230829.3782320002,1231730.3453368659
1250240.669316,1251232.1101667676,0,2024-06-15 00:00:00,0.0,0.0,0.0,1250240.669316,1251232.1101667676,1250240.669316,1251232.1101667676
1267869.687784,1269604.1335168886,0,2024-06-16 00:00:00,0.0,0.0,0.0,1267869.687784,1269604.1335168886,1267869.687784,1269604.1335168886
1287575.803396,1288208.0031154675,0,2024-06-17 00:00:00,0.0,0.0,0.0,1287575.803396,1288208.0031154675,1287575.803396,1288208.0031154675
1298893.005725,1299997.0647798663,0,2024-06-18 00:00:00,0.0,0.0,0.0,1298893.005725,1299997.0647798663,1298893.005725,1299997.0647798663
1321745.929973,1323063.710665183,0,2024-06-19 00:00:00,0.0,0.0,0.0,1321745.929973,1323063.710665183,1321745.929973,1323063.710665183
1333717.957956,1335235.7289921541,0,2024-06-20 00:00:00,0.0,0.0,0.0,1333717.957956,1335235.7289921541,1333717.957956,1335235.7289921541
1358742.747248,1360007.736745688,0,2024-06-21 00:00:00,0.0,0.0,0.0,1358742.747248,1360007.736745688,1358742.747248,1360007.736745688
1375831.291018,1377435.510303327,0,2024-06-22 00:00:00,0.0,0.0,0.0,1375831.291018,1377435.510303327,1375831.291018,1377435.510303327
1392919.023284,1395838.5815568035,0,2024-06-23 00:00:00,0.0,0.0,0.0,1392919.023284,1395838.5815568035,1392919.023284,1395838.5815568035
1410842.010714,1412125.8769437498,0,2024-06-24 00:00:00,0.0,0.0,0.0,1410842.010714,1412125.8769437498,1410842.010714,1412125.8769437498
1426791.663288,1428149.9689514502,0,2024-06-25 00:00:00,0.0,0.0,0.0,1426791.663288,1428149.9689514502,1426791.663288,1428149.9689514502
1442964.268043,1443726.1531765268,0,2024-06-26 00:00:00,0.0,0.0,0.0,1442964.268043,1443726.1531765268,1442964.268043,1443726.1531765268
1462873.930956,1464044.2301007647,0,2024-06-27 00:00:00,0.0,0.0,0.0,1462873.930956,1464044.2301007647,1462873.930956,1464044.2301007647
1481168.137653,1483739.4455399655,0,2024-06-28 00:00:00,0.0,0.0,0.0,1481168.137653,1483739.4455399655,1481168.137653,1483739.4455399655
1498641.035172,1500619.2413384272,0,2024-06-29 00:00:00,0.0,0.0,0.0,1498641.035172,1500619.2413384272,1498641.035172,1500619.2413384272
1515881.089408,1516407.1001460247,0,2024-06-30 00:00:00,0.0,0.0,0.0,1515881.089408,1516407.1001460247,1515881.089408,1516407.1001460247
1537628.075922,1538793.598003549,0,2024-07-01 00:00:00,0.0,0.0,0.0,1537628.075922,1538793.598003549,1537628.075922,1538793.598003549
1557168.278217,1558516.7859459359,0,2024-07-02 00:00:00,0.0,0.0,0.0,1557168.278217,1558516.7859459359,1557168.278217,1558516.7859459359
1572487.89686,1574186.1837886088,0,2024-07-03 00:00:00,0.0,0.0,0.0,1572487.89686,1574186.1837886088,1572487.89686,1574186.1837886088
1595568.427309,1597869.2369811793,0,2024-07-04 00:00:00,0.0,0.0,0.0,1595568.427309,1597869.2369811793,1595568.427309,1597869.2369811793
1611923.230541,1613354.6183697204,0,2024-07-05 00:00:00,0.0,0.0,0.0,1611923.230541,1613354.6183697204,1611923.230541,1613354.6183697204
1630135.9465909998,1632051.356328244,0,2024-07-06 00:00:00,0.0,0.0,0.0,1630135.9465909998,1632051.356328244,1630135.9465909998,1632051.356328244
1647743.2178359998,1648819.1941572467,0,2024-07-07 00:00:00,0.0,0.0,0.0,1647743.2178359998,1648819.1941572467,1647743.2178359998,1648819.1941572467
1662459.7096089998,1663187.8669618084,0,2024-07-08 00:00:00,0.0,0.0,0.0,1662459.7096089998,1663187.8669618084,1662459.7096089998,1663187.8669618084
1679539.0172219998,1681273.9810267903,0,2024-07-09 00:00:00,0.0,0.0,0.0,1679539.0172219998,1681273.9810267903,1679539.0172219998,1681273.9810267903
1694878.7597839998,1696251.6115794247,0,2024-07-10 00:00:00,0.0,0.0,0.0,1694878.7597839998,1696251.6115794247,1694878.7597839998,1696251.6115794247
1709671.3998109999,1711787.973003966,0,2024-07-11 00:00:00,0.0,0.0,0.0,1709671.3998109999,1711787.973003966,1709671.3998109999,1711787.973003966
1728556.05439,1729608.7450271235,0,2024-07-12 00:00:00,0.0,0.0,0.0,1728556.05439,1729608.7450271235,1728556.05439,1729608.7450271235
1744037.2122519999,1743076.247748049,0,2024-07-13 00:00:00,0.0,0.0,0.0,1744037.2122519999,1743076.247748049,1744037.2122519999,1743076.247748049
1758243.848792,1757479.0127177755,0,2024-07-14 00:00:00,0.0,0.0,0.0,1758243.848792,1757479.0127177755,1758243.848792,1757479.0127177755
1770038.015474,1770650.4486273539,0,2024-07-15 00:00:00,0.0,0.0,0.0,1770038.015474,1770650.4486273539,1770038.015474,1770650.4486273539
1788433.894614,1788340.89605148,0,2024-07-16 00:00:00,0.0,0.0,0.0,1788433.894614,1788340.89605148,1788433.894614,1788340.89605148
1800827.8321260002,1801312.2548128422,0,2024-07-17 00:00:00,0.0,0.0,0.0,1800827.8321260002,1801312.2548128422,1800827.8321260002,1801312.2548128422
1814356.341013,1815209.0884932762,0,2024-07-18 00:00:00,0.0,0.0,0.0,1814356.341013,1815209.0884932762,1814356.341013,1815209.0884932762
1835524.6420270002,1836238.6611127486,0,2024-07-19 00:00:00,0.0,0.0,0.0,1835524.6420270002,1836238.6611127486,1835524.6420270002,1836238.6611127486
1849444.5610880002,1850437.7128173045,0,2024-07-20 00:00:00,0.0,0.0,0.0,1849444.5610880002,1850437.7128173045,1849444.5610880002,1850437.7128173045
1864275.6891770002,1864611.258801052,0,2024-07-21 00:00:00,0.0,0.0,0.0,1864275.6891770002,1864611.258801052,1864275.6891770002,1864611.258801052
1881500.3715420002,1881987.6801382296,0,2024-07-22 00:00:00,0.0,0.0,0.0,1881500.3715420002,1881987.6801382296,1881500.3715420002,1881987.6801382296
1894424.1911380002,1895242.582388572,0,2024-07-23 00:00:00,0.0,0.0,0.0,1894424.1911380002,1895242.582388572,1894424.1911380002,1895242.582388572
1907732.1426470003,1908991.2458611475,0,2024-07-24 00:00:00,0.0,0.0,0.0,1907732.1426470003,1908991.2458611475,1907732.1426470003,1908991.2458611475
1927612.3166340003,1928882.613150662,0,2024-07-25 00:00:00,0.0,0.0,0.0,1927612.3166340003,1928882.613150662,1927612.3166340003,1928882.613150662
1942574.7008580002,1943390.5822323607,0,2024-07-26 00:00:00,0.0,0.0,0.0,1942574.7008580002,1943390.5822323607,1942574.7008580002,1943390.5822323607
1960862.504081,1962305.6988840038,0,2024-07-27 00:00:00,0.0,0.0,0.0,1960862.504081,1962305.6988840038,1960862.504081,1962305.6988840038
1976970.1813160002,1978397.5537869101,0,2024-07-28 00:00:00,0.0,0.0,0.0,1976970.1813160002,1978397.5537869101,1976970.1813160002,1978397.5537869101
2001417.0098210003,2003322.35881435,0,2024-07-29 00:00:00,0.0,0.0,0.0,2001417.0098210003,2003322.35881435,2001417.0098210003,2003322.35881435
2023680.7269800003,2025263.2453084989,0,2024-07-30 00:00:00,0.0,0.0,0.0,2023680.7269800003,2025263.2453084989,2023680.7269800003,2025263.2453084989
2047897.9805570003,2050089.231396196,0,2024-07-31 00:00:00,0.0,0.0,0.0,2047897.9805570003,2050089.231396196,2047897.9805570003,2050089.231396196
2074894.3744660004,2076070.8395763226,0,2024-08-01 00:00:00,0.0,0.0,0.0,2074894.3744660004,2076070.8395763226,2074894.3744660004,2076070.8395763226
2099380.6820720006,2101977.6159757236,0,2024-08-02 00:00:00,0.0,0.0,0.0,2099380.6820720006,2101977.6159757236,2099380.6820720006,2101977.6159757236
2122395.0273330007,2124833.6592194065,0,2024-08-03 00:00:00,0.0,0.0,0.0,2122395.0273330007,2124833.6592194065,2122395.0273330007,2124833.6592194065
2146545.142298001,2148629.437631172,0,2024-08-04 00:00:00,0.0,0.0,0.0,2146545.142298001,2148629.437631172,2146545.142298001,2148629.437631172
2182063.1406240007,2185242.40661989,0,2024-08-05 00:00:00,0.0,0.0,0.0,2182063.1406240007,2185242.40661989,2182063.1406240007,2185242.40661989
2207631.327294001,2207911.696472567,0,2024-08-06 00:00:00,0.0,0.0,0.0,2207631.327294001,2207911.696472567,2207631.327294001,2207911.696472567
2227746.4737070007,2229718.0293362313,0,2024-08-07 00:00:00,0.0,0.0,0.0,2227746.4737070007,2229718.0293362313,2227746.4737070007,2229718.0293362313
2246930.2523400006,2246103.3820071393,0,2024-08-08 00:00:00,0.0,0.0,0.0,2246930.2523400006,2246103.3820071393,2246930.2523400006,2246103.3820071393
2265889.987630001,2264872.6030255547,0,2024-08-09 00:00:00,0.0,0.0,0.0,2265889.987630001,2264872.6030255547,2265889.987630001,2264872.6030255547
2282913.2782510007,2284271.61165156,0,2024-08-10 00:00:00,0.0,0.0,0.0,2282913.2782510007,2284271.61165156,2282913.2782510007,2284271.61165156
2303090.013165001,2303513.781727423,0,2024-08-11 00:00:00,0.0,0.0,0.0,2303090.013165001,2303513.781727423,2303090.013165001,2303513.781727423
2321622.094732001,2322367.33542441,0,2024-08-12 00:00:00,0.0,0.0,0.0,2321622.094732001,2322367.33542441,2321622.094732001,2322367.33542441
2339653.010535001,2339842.5224288544,0,2024-08-13 00:00:00,0.0,0.0,0.0,2339653.010535001,2339842.5224288544,2339653.010535001,2339842.5224288544
2355382.4059660006,2356263.318985832,0,2024-08-14 00:00:00,0.0,0.0,0.0,2355382.4059660006,2356263.318985832,2355382.4059660006,2356263.318985832
2378694.4796320004,2379565.081811546,0,2024-08-15 00:00:00,0.0,0.0,0.0,2378694.4796320004,2379565.081811546,2378694.4796320004,2379565.081811546
2395254.1588660004,2396566.758145059,0,2024-08-16 00:00:00,0.0,0.0,0.0,2395254.1588660004,2396566.758145059,2395254.1588660004,2396566.758145059
2416975.0871260003,2418840.9918932617,0,2024-08-17 00:00:00,0.0,0.0,0.0,2416975.0871260003,2418840.9918932617,2416975.0871260003,2418840.9918932617
2437256.112383,2437375.5379325068,0,2024-08-18 00:00:00,0.0,0.0,0.0,2437256.112383,2437375.5379325068,2437256.112383,2437375.5379325068
2458423.144777,2459313.0939554092,0,2024-08-19 00:00:00,0.0,0.0,0.0,2458423.144777,2459313.0939554092,2458423.144777,2459313.0939554092
2474878.926047,2476871.203582468,0,2024-08-20 00:00:00,0.0,0.0,0.0,2474878.926047,2476871.203582468,2474878.926047,2476871.203582468
2492429.142459,2493099.6058983216,0,2024-08-21 00:00:00,0.0,0.0,0.0,2492429.142459,2493099.6058983216,2492429.142459,2493099.6058983216
2518526.054606,2519095.2414943413,0,2024-08-22 00:00:00,0.0,0.0,0.0,2518526.054606,2519095.2414943413,2518526.054606,2519095.2414943413
2542428.52766,2540636.1155479997,0,2024-08-23 00:00:00,0.0,0.0,0.0,2542428.52766,2540636.1155479997,2542428.52766,2540636.1155479997
2564789.506966,2565317.853604435,0,2024-08-24 00:00:00,0.0,0.0,0.0,2564789.506966,2565317.853604435,2564789.506966,2565317.853604435
2587375.804987,2586809.169685708,0,2024-08-25 00:00:00,0.0,0.0,0.0,2587375.804987,2586809.169685708,2587375.804987,2586809.169685708
2610220.206382,2611997.766342546,0,2024-08-26 00:00:00,0.0,0.0,0.0,2610220.206382,2611997.766342546,2610220.206382,2611997.766342546
2634533.251888,2636042.8394413316,0,2024-08-27 00:00:00,0.0,0.0,0.0,2634533.251888,2636042.8394413316,2634533.251888,2636042.8394413316
2656860.176089,2658074.3611894725,0,2024-08-28 00:00:00,0.0,0.0,0.0,2656860.176089,2658074.3611894725,2656860.176089,2658074.3611894725
2681362.051286,2682804.6240695915,0,2024-08-29 00:00:00,0.0,0.0,0.0,2681362.051286,2682804.6240695915,2681362.051286,2682804.6240695915
2703939.905033,2706116.576656551,0,2024-08-30 00:00:00,0.0,0.0,0.0,2703939.905033,2706116.576656551,2703939.905033,2706116.576656551
2723328.101392,2726103.1727273185,0,2024-08-31 00:00:00,0.0,0.0,0.0,2723328.101392,2726103.1727273185,2723328.101392,2726103.1727273185
2743609.693377,2749096.912763754,0,2024-09-01 00:00:00,0.0,0.0,0.0,2743609.693377,2749096.912763754,2743609.693377,2749096.912763754
2764765.0333769997,2766064.4729426866,0,2024-09-02 00:00:00,0.0,0.0,0.0,2764765.0333769997,2766064.4729426866,2764765.0333769997,2766064.4729426866
2786663.5845739995,2788277.062789468,0,2024-09-03 00:00:00,0.0,0.0,0.0,2786663.5845739995,2788277.062789468,2786663.5845739995,2788277.062789468
2809973.5265949997,2810296.6735505583,0,2024-09-04 00:00:00,0.0,0.0,0.0,2809973.5265949997,2810296.6735505583,2809973.5265949997,2810296.6735505583
2834789.492493,2837142.3677717694,0,2024-09-05 00:00:00,0.0,0.0,0.0,2834789.492493,2837142.3677717694,2834789.492493,2837142.3677717694
2857397.292297,2859888.942735883,0,2024-09-06 00:00:00,0.0,0.0,0.0,2857397.292297,2859888.942735883,2857397.292297,2859888.942735883
2870899.60762,2874551.3919208925,0,2024-09-07 00:00:00,0.0,0.0,0.0,2870899.60762,2874551.3919208925,2870899.60762,2874551.3919208925
2893572.73243,2894469.7399770534,0,2024-09-08 00:00:00,0.0,0.0,0.0,2893572.73243,2894469.7399770534,2893572.73243,2894469.7399770534
2911698.745966,2912499.463121141,0,2024-09-09 00:00:00,0.0,0.0,0.0,2911698.745966,2912499.463121141,2911698.745966,2912499.463121141
2929839.943043,2930080.1899183295,0,2024-09-10 00:00:00,0.0,0.0,0.0,2929839.943043,2930080.1899183295,2929839.943043,2930080.1899183295
2948211.3454400003,2949947.8419224643,0,2024-09-11 00:00:00,0.0,0.0,0.0,2948211.3454400003,2949947.8419224643,2948211.3454400003,2949947.8419224643
2963712.70404,2964349.902271369,0,2024-09-12 00:00:00,0.0,0.0,0.0,2963712.70404,2964349.902271369,2963712.70404,2964349.902271369
2993193.031086,2993743.77860372,0,2024-09-13 00:00:00,0.0,0.0,0.0,2993193.031086,2993743.77860372,2993193.031086,2993743.77860372
3011889.961749,3012489.327851388,0,2024-09-14 00:00:00,0.0,0.0,0.0,3011889.961749,3012489.327851388,3011889.961749,3012489.327851388
3038651.380704,3042373.7286453624,0,2024-09-15 00:00:00,0.0,0.0,0.0,3038651.380704,3042373.7286453624,3038651.380704,3042373.7286453624
3071841.645264,3073334.5603035986,0,2024-09-16 00:00:00,0.0,0.0,0.0,3071841.645264,3073334.5603035986,3071841.645264,3073334.5603035986
3095749.592443,3096368.7423614888,0,2024-09-17 00:00:00,0.0,0.0,0.0,3095749.592443,3096368.7423614888,3095749.592443,3096368.7423614888
3136471.015212,3133955.5654578,0,2024-09-18 00:00:00,0.0,0.0,0.0,3136471.015212,3133955.5654578,3136471.015212,3133955.5654578
3173597.457271,3173527.63812694,0,2024-09-19 00:00:00,0.0,0.0,0.0,3173597.457271,3173527.63812694,3173597.457271,3173527.63812694
3208291.576613,3208727.904267419,0,2024-09-20 00:00:00,0.0,0.0,0.0,3208291.576613,3208727.904267419,3208291.576613,3208727.904267419
3243794.7105900003,3244582.9527046736,0,2024-09-21 00:00:00,0.0,0.0,0.0,3243794.7105900003,3244582.9527046736,3243794.7105900003,3244582.9527046736
3273481.5753130005,3273530.6775366305,0,2024-09-22 00:00:00,0.0,0.0,0.0,3273481.5753130005,3273530.6775366305,3273481.5753130005,3273530.6775366305
3298786.3354790006,3299271.2570703155,0,2024-09-23 00:00:00,0.0,0.0,0.0,3298786.3354790006,3299271.2570703155,3298786.3354790006,3299271.2570703155
3333904.1229650006,3333554.0630320893,0,2024-09-24 00:00:00,0.0,0.0,0.0,3333904.1229650006,3333554.0630320893,3333904.1229650006,3333554.0630320893
3374870.8566370006,3375859.6937979953,0,2024-09-25 00:00:00,0.0,0.0,0.0,3374870.8566370006,3375859.6937979953,3374870.8566370006,3375859.6937979953
3424821.3943020008,3426752.9935683873,0,2024-09-26 00:00:00,0.0,0.0,0.0,3424821.3943020008,3426752.9935683873,3424821.3943020008,3426752.9935683873
3459522.252674001,3461165.525744021,0,2024-09-27 00:00:00,0.0,0.0,0.0,3459522.252674001,3461165.525744021,3459522.252674001,3461165.525744021
3489399.3520090007,3493761.101199012,0,2024-09-28 00:00:00,0.0,0.0,0.0,3489399.3520090007,3493761.101199012,3489399.3520090007,3493761.101199012
3518221.4416020005,3520620.8686251733,0,2024-09-29 00:00:00,0.0,0.0,0.0,3518221.4416020005,3520620.8686251733,3518221.4416020005,3520620.8686251733
3548492.8533620005,3553843.9805848706,0,2024-09-30 00:00:00,0.0,0.0,0.0,3548492.8533620005,3553843.9805848706,3548492.8533620005,3553843.9805848706
3584134.9204400005,3586421.598519241,0,2024-10-01 00:00:00,0.0,0.0,0.0,3584134.9204400005,3586421.598519241,3584134.9204400005,3586421.598519241
3616172.3954770006,3619954.91180267,0,2024-10-02 00:00:00,0.0,0.0,0.0,3616172.3954770006,3619954.91180267,3616172.3954770006,3619954.91180267
3645170.3778050006,3647131.4794682595,0,2024-10-03 00:00:00,0.0,0.0,0.0,3645170.3778050006,3647131.4794682595,3645170.3778050006,3647131.4794682595
3669355.1033950006,3672132.80520827,0,2024-10-04 00:00:00,0.0,0.0,0.0,3669355.1033950006,3672132.80520827,3669355.1033950006,3672132.80520827
3695293.0995780006,3698356.4975575507,0,2024-10-05 00:00:00,0.0,0.0,0.0,3695293.0995780006,3698356.4975575507,3695293.0995780006,3698356.4975575507
3719289.6012880006,3718820.9707982386,0,2024-10-06 00:00:00,0.0,0.0,0.0,3719289.6012880006,3718820.9707982386,3719289.6012880006,3718820.9707982386
3742966.9206860005,3745074.211062347,0,2024-10-07 00:00:00,0.0,0.0,0.0,3742966.9206860005,3745074.211062347,3742966.9206860005,3745074.211062347
3785613.2849920006,3788134.5034398055,0,2024-10-08 00:00:00,0.0,0.0,0.0,3785613.2849920006,3788134.5034398055,3785613.2849920006,3788134.5034398055
3823127.1106230007,3825902.700905313,0,2024-10-09 00:00:00,0.0,0.0,0.0,3823127.1106230007,3825902.700905313,3823127.1106230007,3825902.700905313
3858760.5573580004,3861029.508565727,0,2024-10-10 00:00:00,0.0,0.0,0.0,3858760.5573580004,3861029.508565727,3858760.5573580004,3861029.508565727
3895378.1175720003,3895717.0154682286,0,2024-10-11 00:00:00,0.0,0.0,0.0,3895378.1175720003,3895717.0154682286,3895378.1175720003,3895717.0154682286
3925990.7572100004,3925633.4920510943,0,2024-10-12 00:00:00,0.0,0.0,0.0,3925990.7572100004,3925633.4920510943,3925990.7572100004,3925633.4920510943
3957853.6255310006,3960469.7667774768,0,2024-10-13 00:00:00,0.0,0.0,0.0,3957853.6255310006,3960469.7667774768,3957853.6255310006,3960469.7667774768
3992059.4082160005,3991728.067285118,0,2024-10-14 00:00:00,0.0,0.0,0.0,3992059.4082160005,3991728.067285118,3992059.4082160005,3991728.067285118
4030609.6433050004,4029497.195043448,0,2024-10-15 00:00:00,0.0,0.0,0.0,4030609.6433050004,4029497.195043448,4030609.6433050004,4029497.195043448
4076099.5273760003,4074884.849716842,0,2024-10-16 00:00:00,0.0,0.0,0.0,4076099.5273760003,4074884.849716842,4076099.5273760003,4074884.849716842
4113175.3388850004,4113286.3946191506,0,2024-10-17 00:00:00,0.0,0.0,0.0,4113175.3388850004,4113286.3946191506,4113175.3388850004,4113286.3946191506
4139685.5629950003,4140182.325262559,0,2024-10-18 00:00:00,0.0,0.0,0.0,4139685.5629950003,4140182.325262559,4139685.5629950003,4140182.325262559
4169701.3571280004,4169271.877888216,0,2024-10-19 00:00:00,0.0,0.0,0.0,4169701.3571280004,4169271.877888216,4169701.3571280004,4169271.877888216
4195268.465713,4190511.0312728817,0,2024-10-20 00:00:00,0.0,0.0,0.0,4195268.465713,4190511.0312728817,4195268.465713,4190511.0312728817
4223834.7018639995,4223948.745400949,0,2024-10-21 00:00:00,0.0,0.0,0.0,4223834.7018639995,4223948.745400949,4223834.7018639995,4223948.745400949
4255641.416699,4256352.108815589,0,2024-10-22 00:00:00,0.0,0.0,0.0,4255641.416699,4256352.108815589,4255641.416699,4256352.108815589
4294909.167013,4291980.038961097,0,2024-10-23 00:00:00,0.0,0.0,0.0,4294909.167013,4291980.038961097,4294909.167013,4291980.038961097
4334137.721923,4334761.837754956,0,2024-10-24 00:00:00,0.0,0.0,0.0,4334137.721923,4334761.837754956,4334137.721923,4334761.837754956
4378734.190787001,4383958.020676609,0,2024-10-25 00:00:00,0.0,0.0,0.0,4378734.190787001,4383958.020676609,4378734.190787001,4383958.020676609
4417521.162298,4421156.782214572,0,2024-10-26 00:00:00,0.0,0.0,0.0,4417521.162298,4421156.782214572,4417521.162298,4421156.782214572
4465745.485486001,4466652.031819554,0,2024-10-27 00:00:00,0.0,0.0,0.0,4465745.485486001,4466652.031819554,4465745.485486001,4466652.031819554
4504302.0596320005,4504779.515650321,0,2024-10-28 00:00:00,0.0,0.0,0.0,4504302.0596320005,4504779.515650321,4504302.0596320005,4504779.515650321
4553533.844055001,4553151.3472121,0,2024-10-29 00:00:00,0.0,0.0,0.0,4553533.844055001,4553151.3472121,4553533.844055001,4553151.3472121
4598755.940518001,4599542.3277838295,0,2024-10-30 00:00:00,0.0,0.0,0.0,4598755.940518001,4599542.3277838295,4598755.940518001,4599542.3277838295
4629334.402261001,4632227.736262415,0,2024-10-31 00:00:00,0.0,0.0,0.0,4629334.402261001,4632227.736262415,4629334.402261001,4632227.736262415
4668441.641982001,4670971.937351956,0,2024-11-01 00:00:00,0.0,0.0,0.0,4668441.641982001,4670971.937351956,4668441.641982001,4670971.937351956
4702596.863362001,4707793.232896016,0,2024-11-02 00:00:00,0.0,0.0,0.0,4702596.863362001,4707793.232896016,4702596.863362001,4707793.232896016
4736881.109694001,4740855.352945034,0,2024-11-03 00:00:00,0.0,0.0,0.0,4736881.109694001,4740855.352945034,4736881.109694001,4740855.352945034
4771764.809447002,4775553.590705702,0,2024-11-04 00:00:00,0.0,0.0,0.0,4771764.809447002,4775553.590705702,4771764.809447002,4775553.590705702
4813092.836197002,4815075.830445515,0,2024-11-05 00:00:00,0.0,0.0,0.0,4813092.836197002,4815075.830445515,4813092.836197002,4815075.830445515
4856570.412510002,4854856.043154386,0,2024-11-06 00:00:00,0.0,0.0,0.0,4856570.412510002,4854856.043154386,4856570.412510002,4854856.043154386
4888758.324609002,4887829.460527326,0,2024-11-07 00:00:00,0.0,0.0,0.0,4888758.324609002,4887829.460527326,4888758.324609002,4887829.460527326
4925604.102279002,4924825.856830842,0,2024-11-08 00:00:00,0.0,0.0,0.0,4925604.102279002,4924825.856830842,4925604.102279002,4924825.856830842
4968763.404781002,4963839.360246864,0,2024-11-09 00:00:00,0.0,0.0,0.0,4968763.404781002,4963839.360246864,4968763.404781002,4963839.360246864
5015856.916686001,5014537.746316913,0,2024-11-10 00:00:00,0.0,0.0,0.0,5015856.916686001,5014537.746316913,5015856.916686001,5014537.746316913
5078496.468890001,5076058.790584934,0,2024-11-11 00:00:00,0.0,0.0,0.0,5078496.468890001,5076058.790584934,5078496.468890001,5076058.790584934
