borrow_amount,borrow_amount_usd,collat_amount,day,pure_tvl_amount,pure_tvl_amount_usd,ratio,supply_amount,supply_amount_usd,tvl_amount,tvl_amount_usd
5157979.024228001,5159696.631243069,0,2024-11-12 00:00:00,0.0,0.0,0.0,5157979.024228001,5159696.631243069,5157979.024228001,5159696.631243069
5220046.679462001,5221247.290198277,0,2024-11-13 00:00:00,0.0,0.0,0.0,5220046.679462001,5221247.290198277,5220046.679462001,5221247.290198277
5285746.751644,5288188.76664326,0,2024-11-14 00:00:00,0.0,0.0,0.0,5285746.751644,5288188.76664326,5285746.751644,5288188.76664326
5343085.540362,5344047.295759266,0,2024-11-15 00:00:00,0.0,0.0,0.0,5343085.540362,5344047.295759266,5343085.540362,5344047.295759266
5386458.328059001,5389819.478055709,0,2024-11-16 00:00:00,0.0,0.0,0.0,5386458.328059001,5389819.478055709,5386458.328059001,5389819.478055709
5436456.404874001,5441251.3594231,0,2024-11-17 00:00:00,0.0,0.0,0.0,5436456.404874001,5441251.3594231,5436456.404874001,5441251.3594231
5485349.840287001,5486457.880954739,0,2024-11-18 00:00:00,0.0,0.0,0.0,5485349.840287001,5486457.880954739,5485349.840287001,5486457.880954739
5558033.318991001,5558494.635756478,0,2024-11-19 00:00:00,0.0,0.0,0.0,5558033.318991001,5558494.635756478,5558033.318991001,5558494.635756478
5636271.0706360005,5636778.335032357,0,2024-11-20 00:00:00,0.0,0.0,0.0,5636271.0706360005,5636778.335032357,5636271.0706360005,5636778.335032357
5708061.0383210005,5704510.624355164,0,2024-11-21 00:00:00,0.0,0.0,0.0,5708061.0383210005,5704510.624355164,5708061.0383210005,5704510.624355164
5770886.467921001,5767118.079057449,0,2024-11-22 00:00:00,0.0,0.0,0.0,5770886.467921001,5767118.079057449,5770886.467921001,5767118.079057449
5817951.566856001,5813273.933796248,0,2024-11-23 00:00:00,0.0,0.0,0.0,5817951.566856001,5813273.933796248,5817951.566856001,5813273.933796248
5881030.960086,5880054.708946626,0,2024-11-24 00:00:00,0.0,0.0,0.0,5881030.960086,5880054.708946626,5881030.960086,5880054.708946626
5943588.04686,5945959.538490698,0,2024-11-25 00:00:00,0.0,0.0,0.0,5943588.04686,5945959.538490698,5943588.04686,5945959.538490698
6009516.366437,6011132.926339572,0,2024-11-26 00:00:00,0.0,0.0,0.0,6009516.366437,6011132.926339572,6009516.366437,6011132.926339572
6082146.378996001,6080376.474399713,0,2024-11-27 00:00:00,0.0,0.0,0.0,6082146.378996001,6080376.474399713,6082146.378996001,6080376.474399713
6165925.012252001,6166264.138127674,0,2024-11-28 00:00:00,-9.313225746154785e-10,-9.313737973570823e-10,-1.5104344810630913e-16,6165925.012252,6166264.138127673,6165925.012252,6166264.138127673
6257997.012368001,6255581.425521227,0,2024-11-29 00:00:00,-9.313225746154785e-10,-9.309630841016769e-10,-1.488211919524503e-16,6257997.012368,6255581.425521226,6257997.012368,6255581.425521226
6444951.124878001,6439376.242154982,0,2024-11-30 00:00:00,-9.313225746154785e-10,-9.305169805884361e-10,-1.4450421059370065e-16,6444951.1248780005,6439376.242154981,6444951.1248780005,6439376.242154981
6530419.848734002,6522903.335488109,0,2024-12-01 00:00:00,-9.313225746154785e-10,-9.302506223320961e-10,-1.4261297071060851e-16,6530419.848734001,6522903.335488108,6530419.848734001,6522903.335488108
6637267.470062002,6633012.981613692,0,2024-12-02 00:00:00,-9.313225746154785e-10,-9.3072559684515e-10,-1.4031716799365007e-16,6637267.470062001,6633012.981613691,6637267.470062001,6633012.981613691
6755780.688818001,6750389.575828325,0,2024-12-03 00:00:00,-9.313225746154785e-10,-9.305793792009354e-10,-1.3785565540293226e-16,6755780.688818,6750389.575828324,6755780.688818,6750389.575828324
6868581.3749480015,6869323.181736496,0,2024-12-04 00:00:00,-9.313225746154785e-10,-9.31423157453537e-10,-1.3559169263282247e-16,6868581.374948001,6869323.181736495,6868581.374948001,6869323.181736495
6993678.936561001,6993895.740608034,0,2024-12-05 00:00:00,-9.313225746154785e-10,-9.313514456152915e-10,-1.331663324930151e-16,6993678.9365610005,6993895.740608033,6993678.9365610005,6993895.740608033
7126137.800775002,7122482.092083205,0,2024-12-06 00:00:00,-9.313225746154785e-10,-9.308448061347008e-10,-1.3069107006521722e-16,7126137.800775001,7122482.092083204,7126137.800775001,7122482.092083204
7248919.469731002,7241779.284053317,0,2024-12-07 00:00:00,-9.313225746154785e-10,-9.304052218794823e-10,-1.2847743425821764e-16,7248919.469731001,7241779.284053316,7248919.469731001,7241779.284053316
7399778.462135002,7401095.622701262,0,2024-12-08 00:00:00,-9.313225746154785e-10,-9.3148835003376e-10,-1.258581698602327e-16,7399778.462135001,7401095.622701261,7399778.462135001,7401095.622701261
7553273.455520002,7555962.420870167,0,2024-12-09 00:00:00,-9.313225746154785e-10,-9.316541254520416e-10,-1.2330052395161986e-16,7553273.455520001,7555962.420870166,7553273.455520001,7555962.420870166
7711411.074838002,7713223.256440589,0,2024-12-10 00:00:00,-9.313225746154785e-10,-9.315414354205131e-10,-1.207720047053831e-16,7711411.074838001,7713223.256440588,7711411.074838001,7713223.256440588
7873923.811799002,7868356.94766406,0,2024-12-11 00:00:00,-9.313225746154785e-10,-9.306641295552254e-10,-1.1827934799418563e-16,7873923.811799001,7868356.947664059,7873923.811799001,7868356.947664059
8033591.343464002,8032402.371945169,0,2024-12-12 00:00:00,-9.313225746154785e-10,-9.311847388744354e-10,-1.1592854737043444e-16,8033591.343464001,8032402.371945168,8033591.343464001,8032402.371945168
8183535.348686002,8181865.907474871,0,2024-12-13 00:00:00,-9.313225746154785e-10,-9.31132584810257e-10,-1.138044298623354e-16,8183535.348686001,8181865.90747487,8183535.348686001,8181865.90747487
8315536.014596002,8316459.039093622,0,2024-12-14 00:00:00,-9.313225746154785e-10,-9.314259514212608e-10,-1.1199790043368906e-16,8315536.014596001,8316459.039093621,8315536.014596001,8316459.039093621
8471387.919595003,8468965.10265,0,2024-12-15 00:00:00,-1.862645149230957e-09,-1.862112432718277e-09,-2.1987485013199657e-16,8471387.919595001,8468965.102649998,8471387.919595001,8468965.102649998
8639022.327792004,8640257.707984878,0,2024-12-16 00:00:00,-1.862645149230957e-09,-1.862911507487297e-09,-2.156083267939672e-16,8639022.327792002,8640257.707984876,8639022.327792002,8640257.707984876
8791891.571121003,8795645.708821872,0,2024-12-17 00:00:00,-1.862645149230957e-09,-1.8634404987096786e-09,-2.1185943140486913e-16,8791891.571121002,8795645.70882187,8791891.571121002,8795645.70882187
9012804.696573004,9017941.99525005,0,2024-12-18 00:00:00,-1.862645149230957e-09,-1.8637068569660186e-09,-2.0666653854589824e-16,9012804.696573002,9017941.995250048,9012804.696573002,9017941.995250048
9318612.721800003,9327288.350243999,0,2024-12-19 00:00:00,0.0,0.0,0.0,9318612.721800003,9327288.350243999,9318612.721800003,9327288.350243999
9648059.060437003,9655410.881441055,0,2024-12-20 00:00:00,0.0,0.0,0.0,9648059.060437003,9655410.881441055,9648059.060437003,9655410.881441055
9880969.143168002,9890306.659008296,0,2024-12-21 00:00:00,0.0,0.0,0.0,9880969.143168002,9890306.659008296,9880969.143168002,9890306.659008296
10130626.806621002,10140504.167757457,0,2024-12-22 00:00:00,0.0,0.0,0.0,10130626.806621002,10140504.167757457,10130626.806621002,10140504.167757457
10379826.096660001,10384206.383272791,0,2024-12-23 00:00:00,0.0,0.0,0.0,10379826.096660001,10384206.383272791,10379826.096660001,10384206.383272791
10704633.618923001,10710585.395215122,0,2024-12-24 00:00:00,0.0,0.0,0.0,10704633.618923001,10710585.395215122,10704633.618923001,10710585.395215122
11060330.95845,11062377.119677315,0,2024-12-25 00:00:00,0.0,0.0,0.0,11060330.95845,11062377.119677315,11060330.95845,11062377.119677315
11437354.648318,11444834.678258,0,2024-12-26 00:00:00,0.0,0.0,0.0,11437354.648318,11444834.678258,11437354.648318,11444834.678258
11800315.752921,11812116.06867392,0,2024-12-27 00:00:00,0.0,0.0,0.0,11800315.752921,11812116.06867392,11800315.752921,11812116.06867392
12088833.435989,12104802.78495794,0,2024-12-28 00:00:00,0.0,0.0,0.0,12088833.435989,12104802.78495794,12088833.435989,12104802.78495794
12417435.918014,12440097.738564374,0,2024-12-29 00:00:00,0.0,0.0,0.0,12417435.918014,12440097.738564374,12417435.918014,12440097.738564374
12756774.014353,12766520.189699965,0,2024-12-30 00:00:00,0.0,0.0,0.0,12756774.014353,12766520.189699965,12756774.014353,12766520.189699965
13055545.550088,13068209.429271584,0,2024-12-31 00:00:00,0.0,0.0,0.0,13055545.550088,13068209.429271584,13055545.550088,13068209.429271584
13362333.322066,13375869.365721252,0,2025-01-01 00:00:00,0.0,0.0,0.0,13362333.322066,13375869.365721252,13362333.322066,13375869.365721252
13678991.952864,13684914.956379589,0,2025-01-02 00:00:00,0.0,0.0,0.0,13678991.952864,13684914.956379589,13678991.952864,13684914.956379589
14023779.458678002,14017468.757921597,0,2025-01-03 00:00:00,-1.862645149230957e-09,-1.8618069589138032e-09,-1.3282048214743858e-16,14023779.458678,14017468.757921595,14023779.458678,14017468.757921595
14343087.225935,14347117.633445488,0,2025-01-04 00:00:00,-1.862645149230957e-09,-1.863168552517891e-09,-1.2986361442904315e-16,14343087.225934999,14347117.633445486,14343087.225934999,14347117.633445486
14685751.642430002,14683842.494716486,0,2025-01-05 00:00:00,-1.862645149230957e-09,-1.862403005361557e-09,-1.2683349103149832e-16,14685751.64243,14683842.494716484,14685751.64243,14683842.494716484
15046940.783992002,15051199.068233872,0,2025-01-06 00:00:00,-1.862645149230957e-09,-1.8631722778081895e-09,-1.2378895989359982e-16,15046940.783992,15051199.06823387,15046940.783992,15051199.06823387
15408704.779086001,15415438.383074462,0,2025-01-07 00:00:00,-1.862645149230957e-09,-1.863459125161171e-09,-1.2088265535199927e-16,15408704.779086,15415438.38307446,15408704.779086,15415438.38307446
15740473.043700002,15747131.263797488,0,2025-01-08 00:00:00,500000.9999999963,500212.5004229963,0.03078734023739637,16240474.043699998,16247343.764220484,16240474.043699998,16247343.764220484
16090148.319077002,16102666.454469243,0,2025-01-09 00:00:00,1040999.952584995,1041809.850548106,0.060766501817452384,17131148.271661997,17144476.30501735,17131148.271661997,17144476.30501735
16799493.510978002,16807422.871915184,0,2025-01-10 00:00:00,1020812.7629499957,1021294.5865741081,0.05728368229245846,17820306.273927998,17828717.45848929,17820306.273927998,17828717.45848929
17503284.851929,17519352.867423072,0,2025-01-11 00:00:00,1092321.7629499957,1093324.5143283838,0.0587408512974237,18595606.614878997,18612677.381751455,18595606.614878997,18612677.381751455
17839577.82477,17852190.40629211,0,2025-01-12 00:00:00,1092321.7629499957,1093094.0344364014,0.05769742005490671,18931899.587719996,18945284.440728515,18931899.587719996,18945284.440728515
18195958.572564,18203837.422625918,0,2025-01-13 00:00:00,4109418.9657269977,4111198.3441391573,0.18423445013080264,22305377.538290996,22315035.766765073,22305377.538290996,22315035.766765073
18498019.790418,18500628.01120845,0,2025-01-14 00:00:00,7666747.061290998,7667828.07262664,0.293017977371743,26164766.851708997,26168456.083835088,26164766.851708997,26168456.083835088
18809960.104126997,18808003.868276168,0,2025-01-15 00:00:00,7502788.091559999,7502007.801598476,0.2851389005725295,26312748.195686996,26310011.669874646,26312748.195686996,26310011.669874646
19123796.995835997,19125059.16643772,0,2025-01-16 00:00:00,9278217.845959,9278830.208336832,0.32667463550176146,28402014.841794997,28403889.374774553,28402014.841794997,28403889.374774553
19396202.406221997,19394805.87964875,0,2025-01-17 00:00:00,8798979.185136002,8798345.658634672,0.3120738611533874,28195181.591358,28193151.538283423,28195181.591358,28193151.538283423
19754409.878840998,19760276.938575014,0,2025-01-18 00:00:00,9450563.037642002,9453369.854864182,0.323594309252319,29204972.916483,29213646.793439195,29204972.916483,29213646.793439195
20127762.84452,20165804.31629614,0,2025-01-19 00:00:00,11323398.34338,11344799.566248989,0.36003116946080765,31451161.1879,31510603.88254513,31451161.1879,31510603.88254513
20465216.682547,20479931.173341747,0,2025-01-20 00:00:00,11313917.762140002,11322052.469010979,0.3560171779326583,31779134.444687,31801983.64235273,31779134.444687,31801983.64235273
20749219.023201,20760423.60147353,0,2025-01-21 00:00:00,11608906.685851004,11615175.495461363,0.35876326058661295,32358125.709052004,32375599.096934892,32358125.709052004,32375599.096934892
21024968.470851,21031717.485730145,0,2025-01-22 00:00:00,12895423.351372,12899562.78226779,0.38016728754069234,33920391.822223,33931280.267997935,33920391.822223,33931280.267997935
21304427.355408,21316805.227701493,0,2025-01-23 00:00:00,10223098.500959005,10229038.121188061,0.3242594597347525,31527525.856367007,31545843.348889556,31527525.856367007,31545843.348889556
21582182.412745003,21592174.963202104,0,2025-01-24 00:00:00,12265434.23068,12271113.126728807,0.3623721681763551,33847616.643425,33863288.089930914,33847616.643425,33863288.089930914
21842556.250490002,21858304.733546603,0,2025-01-25 00:00:00,14604450.384761997,14614980.19348941,0.4007036992342847,36447006.635252,36473284.92703602,36447006.635252,36473284.92703602
22114431.601730004,22131636.629516147,0,2025-01-26 00:00:00,14065547.836851992,14076490.833069062,0.38876605390915786,36179979.438581996,36208127.46258521,36179979.438581996,36208127.46258521
22370192.339556005,22379699.671300314,0,2025-01-27 00:00:00,15163601.579151992,15170046.10982313,0.40399863685493265,37533793.918708,37549745.781123444,37533793.918708,37549745.781123444
22624690.253269006,22641975.516622502,0,2025-01-28 00:00:00,16561974.604846995,16574627.953445097,0.42264312782966584,39186664.858116,39216603.4700676,39186664.858116,39216603.4700676
22879923.638925005,22890562.803417105,0,2025-01-29 00:00:00,15755508.543845993,15762834.85531888,0.40779946421492264,38635432.182771,38653397.65873598,38635432.182771,38653397.65873598
23156423.887953006,23159063.720276233,0,2025-01-30 00:00:00,17345126.14235299,17347103.486733217,0.42825832911022405,40501550.030306,40506167.20700945,40501550.030306,40506167.20700945
23452857.063048005,23465357.43586261,0,2025-01-31 00:00:00,18473035.078680992,18482881.206377927,0.4406116157584328,41925892.141729,41948238.64224053,41925892.141729,41948238.64224053
23769183.960605007,23801105.974664103,0,2025-02-01 00:00:00,17329057.958930988,17352330.883769833,0.4216496168585168,41098241.919535995,41153436.85843393,41098241.919535995,41153436.85843393
24076446.133548006,24099415.06315941,0,2025-02-02 00:00:00,15215308.351511985,15229823.755679326,0.38723921980367004,39291754.48505999,39329238.81883874,39291754.48505999,39329238.81883874
24522818.707654007,24531230.034470733,0,2025-02-03 00:00:00,15271655.357652985,15276893.53544066,0.3837632162845164,39794474.06530699,39808123.56991139,39794474.06530699,39808123.56991139
24784655.562723007,24799526.35606064,0,2025-02-04 00:00:00,14077009.536673982,14085455.742395986,0.3622338235036772,38861665.09939699,38884982.09845662,38861665.09939699,38884982.09845662
25086632.405725006,25104895.474116374,0,2025-02-05 00:00:00,14079129.712446984,14089379.318877647,0.3594754436277036,39165762.11817199,39194274.79299402,39165762.11817199,39194274.79299402
25362894.852689005,25382094.564092487,0,2025-02-06 00:00:00,16233517.419841982,16245806.192528801,0.390262441709717,41596412.27253099,41627900.756621286,41596412.27253099,41627900.756621286
25601988.972697005,25616070.066631988,0,2025-02-07 00:00:00,14845517.035699986,14853682.070069622,0.36703170357692816,40447506.00839699,40469752.13670161,40447506.00839699,40469752.13670161
25860038.175329003,25880519.325563863,0,2025-02-08 00:00:00,14844177.853189986,14855934.442049712,0.36468403771220076,40704216.02851899,40736453.767613575,40704216.02851899,40736453.767613575
26093140.381879,26110440.13395219,0,2025-02-09 00:00:00,14842834.288776986,14852675.087910447,0.36258656128729555,40935974.67065599,40963115.22186264,40935974.67065599,40963115.22186264
26341813.363443002,26363123.890454028,0,2025-02-10 00:00:00,12866774.087448984,12877183.307685731,0.32816214314184045,39208587.45089199,39240307.19813976,39208587.45089199,39240307.19813976
26578295.758374,26594109.84435023,0,2025-02-11 00:00:00,14145733.477723982,14154150.189143227,0.34735594053608854,40724029.236097984,40748260.03349346,40724029.236097984,40748260.03349346
26799449.636113003,26805747.506777488,0,2025-02-12 00:00:00,13145019.658189982,13148108.737809656,0.32908234582715484,39944469.294302985,39953856.244587146,39944469.294302985,39953856.244587146
27031760.611365,27046438.85737697,0,2025-02-13 00:00:00,17200138.844252978,17209478.519645408,0.38886276772969003,44231899.45561798,44255917.37702238,44231899.45561798,44255917.37702238
27261856.70049,27273415.727731008,0,2025-02-14 00:00:00,14842942.33966798,14849235.747219998,0.35252376636476374,42104799.04015798,42122651.47495101,42104799.04015798,42122651.47495101
27476657.450488,27493665.50144985,0,2025-02-15 00:00:00,16842325.09808798,16852750.497323696,0.38002508472814983,44318982.54857598,44346415.998773545,44318982.54857598,44346415.998773545
27694777.477082003,27726626.471180648,0,2025-02-16 00:00:00,16841299.29715998,16860666.791351713,0.37814959280159055,44536076.774241984,44587293.26253236,44536076.774241984,44587293.26253236
27911238.253344003,27930971.498789117,0,2025-02-17 00:00:00,16840304.52551898,16852210.62081852,0.376306680838565,44751542.77886298,44783182.11960764,44751542.77886298,44783182.11960764
28122505.665588003,28143541.299825862,0,2025-02-18 00:00:00,16849484.670858983,16862088.085392784,0.3746661987784768,44971990.336446986,45005629.38521865,44971990.336446986,45005629.38521865
28335208.169567004,28342688.66452377,0,2025-02-19 00:00:00,16923531.71033798,16927999.52270951,0.3739284777977674,45258739.879904985,45270688.187233284,45258739.879904985,45270688.187233284
28544190.621445004,28545503.65421359,0,2025-02-20 00:00:00,20017822.81598698,20018743.635836516,0.41221154970804985,48562013.43743198,48564247.290050104,48562013.43743198,48564247.290050104
28769658.111272004,28795349.41596537,0,2025-02-21 00:00:00,19939216.91258398,19957022.63328692,0.4093549050931358,48708875.023855984,48752372.04925229,48708875.023855984,48752372.04925229
28980304.843287002,28997750.98680266,0,2025-02-22 00:00:00,14901068.47035798,14910038.913577136,0.3395761651270944,43881373.31364498,43907789.9003798,43881373.31364498,43907789.9003798
29167955.865316004,29188869.289671436,0,2025-02-23 00:00:00,15698275.64767398,15709531.311313363,0.34989066650558576,44866231.51298998,44898400.6009848,44866231.51298998,44898400.6009848
29446633.780522004,29484119.34532461,0,2025-02-24 00:00:00,11473216.43241898,11487821.83693745,0.2803826595824281,40919850.21294098,40971941.18226206,40919850.21294098,40971941.18226206
29825246.643135004,29850091.073588736,0,2025-02-25 00:00:00,9671654.33281798,9679710.820877217,0.24487122011689985,39496900.97595298,39529801.89446595,39496900.97595298,39529801.89446595
30251268.807801004,30282367.112135425,0,2025-02-26 00:00:00,8364911.50204898,8373510.631073087,0.2166167506710991,38616180.309849985,38655877.74320851,38616180.309849985,38655877.74320851
30546014.830903005,30568832.70398169,0,2025-02-27 00:00:00,7099293.996149983,7104597.168765108,0.18858376295343948,37645308.82705299,37673429.872746795,37645308.82705299,37673429.872746795
30733130.108902004,30744655.032692842,0,2025-02-28 00:00:00,12268401.373686988,12273002.024202121,0.2853014985909135,43001531.48258899,43017657.056894965,43001531.48258899,43017657.056894965
30932125.486806005,30969367.76589212,0,2025-03-01 00:00:00,10709803.523122989,10722698.126564829,0.25718797802497023,41641929.009928994,41692065.89245695,41641929.009928994,41692065.89245695
31120694.478355005,31127229.82419546,0,2025-03-02 00:00:00,10694819.465249985,10697065.377337689,0.25576199971316116,41815513.94360499,41824295.201533146,41815513.94360499,41824295.201533146
31301166.085738007,31314343.8766601,0,2025-03-03 00:00:00,10694129.110097986,10698631.338453338,0.25465064741724575,41995295.19583599,42012975.21511344,41995295.19583599,42012975.21511344
31479486.027103007,31490976.039502896,0,2025-03-04 00:00:00,10693514.058206983,10697417.190838227,0.25356303882995096,42173000.08530999,42188393.23034113,42173000.08530999,42188393.23034113
31647730.41854701,31657161.442211732,0,2025-03-05 00:00:00,10726859.32448798,10730055.928566677,0.2531436738275709,42374589.74303499,42387217.37077841,42374589.74303499,42387217.37077841
31811666.802479006,31821496.607520968,0,2025-03-06 00:00:00,11026271.97014498,11029679.088183753,0.2573950168020556,42837938.772623986,42851175.69570472,42837938.772623986,42851175.69570472
31973340.393966008,31987568.530441325,0,2025-03-07 00:00:00,12204702.936491977,12210134.029298717,0.2762617358401114,44178043.330457985,44197702.559740044,44178043.330457985,44197702.559740044
32143439.63453401,32190626.203917507,0,2025-03-08 00:00:00,12122807.12571998,12140603.406580538,0.2738611925103366,44266246.76025399,44331229.61049804,44266246.76025399,44331229.61049804
32309735.960770007,32333192.829077527,0,2025-03-09 00:00:00,11072872.278033983,11080911.183307836,0.25523758776978617,43382608.23880399,43414104.01238536,43382608.23880399,43414104.01238536
32462090.144818008,32487345.650950674,0,2025-03-10 00:00:00,9571631.27679798,9579078.005931329,0.22771315394110536,42033721.42161599,42066423.656882,42033721.42161599,42066423.656882
32617588.554465007,32649749.496779706,0,2025-03-11 00:00:00,8912084.065608982,8920871.380497672,0.21459557717055522,41529672.62007399,41570620.87727738,41529672.62007399,41570620.87727738
32763130.719187006,32789996.48637674,0,2025-03-12 00:00:00,6974849.256030984,6980568.63242093,0.17552098170014546,39737979.97521799,39770565.11879767,39737979.97521799,39770565.11879767
32914457.527829006,32943323.507080913,0,2025-03-13 00:00:00,6972849.256030984,6978964.444828523,0.17481373946391587,39887306.78385999,39922287.95190944,39887306.78385999,39922287.95190944
33061601.784540005,33098895.271352965,0,2025-03-14 00:00:00,6980847.051544987,6988721.44701913,0.17433616710409747,40042448.83608499,40087616.7183721,40042448.83608499,40087616.7183721
33205202.620962005,33235718.202170666,0,2025-03-15 00:00:00,6980847.051544983,6987262.449985352,0.17371319421627257,40186049.67250699,40222980.65215602,40186049.67250699,40222980.65215602
33359116.175387006,33391974.904819764,0,2025-03-16 00:00:00,6969188.782551985,6976053.433502799,0.17281134899720196,40328304.95793899,40368028.338322565,40328304.95793899,40368028.338322565
