borrow_amount,borrow_amount_usd,collat_amount,day,pure_tvl_amount,pure_tvl_amount_usd,ratio,supply_amount,supply_amount_usd,tvl_amount,tvl_amount_usd
33501436.607974008,33529410.307541665,0,2025-03-17 00:00:00,6947804.760276981,6953606.177251811,0.17176600908343317,40449241.36825099,40483016.48479348,40449241.36825099,40483016.48479348
33622826.157863006,33652716.850317344,0,2025-03-18 00:00:00,6947801.206560984,6953977.801833617,0.17125200318330416,40570627.36442399,40606694.65215096,40570627.36442399,40606694.65215096
33761306.764722005,33769477.00095907,0,2025-03-19 00:00:00,6733970.850864984,6735600.471810894,0.16629027499920188,40495277.61558699,40505077.47276996,40495277.61558699,40505077.47276996
33920708.24989001,33942892.393085435,0,2025-03-20 00:00:00,6709071.830163978,6713459.5631409045,0.1651269540948759,40629780.080053985,40656351.956226334,40629780.080053985,40656351.956226334
34141991.37428301,34178830.582975864,0,2025-03-21 00:00:00,6620040.848164976,6627183.872240146,0.16240703633317047,40762032.222447984,40806014.455216005,40762032.222447984,40806014.455216005
34279814.55661101,34347448.6307312,0,2025-03-22 00:00:00,6519624.1612489745,6532487.379719119,0.15979690814704772,40799438.71785998,40879936.01045032,40799438.71785998,40879936.01045032
34441130.943550006,34463930.97223464,0,2025-03-23 00:00:00,7512504.365226977,7517477.643116756,0.17906682722332073,41953635.30877698,41981408.61535139,41953635.30877698,41981408.61535139
34571234.945649005,34573482.07592047,0,2025-03-24 00:00:00,6400420.895410977,6400836.922769179,0.15621582198776449,40971655.84105998,40974318.99868965,40971655.84105998,40974318.99868965
34694955.574921004,34714211.27526509,0,2025-03-25 00:00:00,6450421.906520978,6454001.890679098,0.15677148446214512,41145377.48144198,41168213.16594419,41145377.48144198,41168213.16594419
34809642.192988,34831398.21935862,0,2025-03-26 00:00:00,6450076.3562619835,6454107.653984648,0.1563286562064838,41259718.549249984,41285505.87334327,41259718.549249984,41285505.87334327
34922687.03859,34947586.914448515,0,2025-03-27 00:00:00,6445073.773511983,6449669.111112497,0.15579943528455378,41367760.81210198,41397256.02556101,41367760.81210198,41397256.02556101
35039525.791404,35076492.49111393,0,2025-03-28 00:00:00,6395055.7320479825,6401802.515845293,0.1543410237757169,41434581.523451984,41478295.00695923,41434581.523451984,41478295.00695923
35140974.777091004,35185709.23798224,0,2025-03-29 00:00:00,6395055.7320479825,6403196.63799488,0.15396405611366515,41536030.50913899,41588905.87597712,41536030.50913899,41588905.87597712
35238606.153146006,35279976.2767698,0,2025-03-30 00:00:00,6395055.7320479825,6402563.527477407,0.1536030087788706,41633661.88519399,41682539.80424721,41633661.88519399,41682539.80424721
35326904.17537401,35355236.35252266,0,2025-03-31 00:00:00,6395055.7320479825,6400184.566745085,0.15327793196288353,41721959.90742199,41755420.919267744,41721959.90742199,41755420.919267744
35424348.160238005,35436852.95513857,0,2025-04-01 00:00:00,6395055.7320479825,6397313.186721396,0.15292077688433084,41819403.89228599,41834166.14185996,41819403.89228599,41834166.14185996
35532377.159541,35541473.44809385,0,2025-04-02 00:00:00,6892834.978059985,6894599.543814369,0.16247025367142343,42425212.13760099,42436072.991908215,42425212.13760099,42436072.991908215
35640368.090894006,35670626.76340318,0,2025-04-03 00:00:00,6893319.774389982,6899172.20287844,0.162067295839078,42533687.86528399,42569798.966281615,42533687.86528399,42569798.966281615
35746771.54579601,35761141.747957416,0,2025-04-04 00:00:00,6393196.666215979,6395766.731275798,0.15171337182911304,42139968.212011985,42156908.47923321,42139968.212011985,42156908.47923321
35860330.895205006,35900960.650109276,0,2025-04-05 00:00:00,6393196.666215979,6400440.1580388015,0.15130563139190303,42253527.561420985,42301400.80814808,42253527.561420985,42301400.80814808
35971336.21465701,36003962.216603704,0,2025-04-06 00:00:00,6957361.502490975,6963671.829373734,0.1620678444133617,42928697.71714798,42967634.045977436,42928697.71714798,42967634.045977436
36087163.80062901,36103547.3729945,0,2025-04-07 00:00:00,6303460.023730971,6306321.794581745,0.1486993928149898,42390623.82435998,42409869.16757624,42390623.82435998,42409869.16757624
36179983.371482015,36196119.64406569,0,2025-04-08 00:00:00,6183398.324833967,6186156.1204868425,0.14596092373267003,42363381.69631598,42382275.76455253,42363381.69631598,42382275.76455253
36280036.269635014,36293750.123344935,0,2025-04-09 00:00:00,6183398.324833967,6185735.649400754,0.1456170087013964,42463434.59446898,42479485.77274569,42463434.59446898,42479485.77274569
36391214.862337016,36415669.7587245,0,2025-04-10 00:00:00,6183396.301236965,6187551.543551396,0.14523670639010697,42574611.16357398,42603221.3022759,42574611.16357398,42603221.3022759
36545272.59885401,36565628.31569157,0,2025-04-11 00:00:00,6177432.24906297,6180873.078825698,0.14459365976600055,42722704.84791698,42746501.39451727,42722704.84791698,42746501.39451727
36656099.11291001,36675196.94054784,0,2025-04-12 00:00:00,6177430.013748974,6180648.454786137,0.14421949672842224,42833529.12665898,42855845.395333976,42833529.12665898,42855845.395333976
36777732.76563801,36797666.296796985,0,2025-04-13 00:00:00,6126701.339088976,6130022.011214763,0.14279879147535401,42904434.104726985,42927688.30801175,42904434.104726985,42927688.30801175
36899143.33189301,36921983.90161545,0,2025-04-14 00:00:00,6664418.384990975,6668543.659971284,0.15298148549704185,43563561.71688399,43590527.56158674,43563561.71688399,43590527.56158674
37001947.695455015,37030920.22050056,0,2025-04-15 00:00:00,6695235.476886973,6700477.846265375,0.15321892604566564,43697183.17234199,43731398.06676593,43697183.17234199,43731398.06676593
37095455.54094802,37110367.91407548,0,2025-04-16 00:00:00,6004286.59209197,6006700.315301991,0.13931142728320692,43099742.13303999,43117068.22937747,43099742.13303999,43117068.22937747
37197281.99131402,37215917.82959167,0,2025-04-17 00:00:00,5999286.59209197,6002292.234674608,0.13888340645642402,43196568.58340599,43218210.06426628,43196568.58340599,43218210.06426628
37305813.72260602,37334054.223594025,0,2025-04-18 00:00:00,5999286.59209197,6003828.0520421835,0.1385353352952696,43305100.31469799,43337882.27563621,43305100.31469799,43337882.27563621
37405464.897615016,37422970.65518709,0,2025-04-19 00:00:00,5999286.59209197,6002094.258217068,0.13821727774468753,43404751.489706986,43425064.91340417,43404751.489706986,43425064.91340417
37509282.310911015,37521210.26268589,0,2025-04-20 00:00:00,5608980.615229972,5610764.271065615,0.13008364054084973,43118262.92614099,43131974.5337515,43118262.92614099,43131974.5337515
37617173.38360901,37625900.56783401,0,2025-04-21 00:00:00,5608567.059956975,5609868.247514885,0.12975063012001667,43225740.44356599,43235768.81534889,43225740.44356599,43235768.81534889
37730005.80268201,37714762.88033773,0,2025-04-22 00:00:00,5608567.059956975,5606301.198864752,0.12941282302334348,43338572.86263899,43321064.07920248,43338572.86263899,43321064.07920248
37832781.49970901,37839780.56428646,0,2025-04-23 00:00:00,5588567.059956975,5589600.944863068,0.12870551572753744,43421348.559665985,43429381.50914953,43421348.559665985,43429381.50914953
37933071.88203401,37937623.850659855,0,2025-04-24 00:00:00,5347434.526081972,5348076.218225101,0.12355295651252403,43280506.40811598,43285700.068884954,43280506.40811598,43285700.068884954
38038611.97761601,38047208.70392296,0,2025-04-25 00:00:00,5347174.15334297,5348382.614701626,0.12324714221387276,43385786.13095898,43395591.31862458,43385786.13095898,43395591.31862458
38137594.38671101,38149226.35299896,0,2025-04-26 00:00:00,5338778.304315969,5340406.631698785,0.12279723385060207,43476372.69102698,43489632.984697744,43476372.69102698,43489632.984697744
38236846.53303401,38242811.48109317,0,2025-04-27 00:00:00,5338778.304315969,5339611.153731443,0.12251753874427387,43575624.83734998,43582422.63482461,43575624.83734998,43582422.63482461
38348024.89130201,38357726.94159951,0,2025-04-28 00:00:00,5338778.304315969,5340129.015226962,0.12220574438487358,43686803.19561798,43697855.95682648,43686803.19561798,43697855.95682648
38453410.87914001,38483981.34078893,0,2025-04-29 00:00:00,5338778.304315969,5343022.633067901,0.12191165602501731,43792189.18345598,43827003.97385684,43792189.18345598,43827003.97385684
38555258.851948015,38580165.549166374,0,2025-04-30 00:00:00,5268291.6830569655,5271694.99948422,0.120215993883216,43823550.53500498,43851860.54865059,43823550.53500498,43851860.54865059
38656607.654188015,38664107.036072925,0,2025-05-01 00:00:00,5268276.558517963,5269298.604170315,0.11993831407742286,43924884.21270598,43933405.64024325,43924884.21270598,43933405.64024325
38751981.23036201,38767327.01492924,0,2025-05-02 00:00:00,5146366.1688759625,5148404.129878838,0.11723371092018142,43898347.399237975,43915731.14480808,43898347.399237975,43915731.14480808
38849967.531971015,38876812.859535605,0,2025-05-03 00:00:00,5141285.842434958,5144838.470952081,0.11687063786698444,43991253.37440597,44021651.33048768,43991253.37440597,44021651.33048768
38953668.126708016,39015604.45902948,0,2025-05-04 00:00:00,5141285.842434958,5149460.486924429,0.11659578658439596,44094953.96914297,44165064.94595391,44094953.96914297,44165064.94595391
39044611.28783802,39073855.70169261,0,2025-05-05 00:00:00,5141285.842434958,5145136.665530942,0.11635580980232085,44185897.13027298,44218992.36722355,44185897.13027298,44218992.36722355
39126530.99844402,39152784.90074398,0,2025-05-06 00:00:00,5141265.466851957,5144715.255980215,0.11614008099279315,44267796.46529598,44297500.15672419,44267796.46529598,44297500.15672419
39214401.09375002,39220714.61232612,0,2025-05-07 00:00:00,5141265.466851957,5142093.210592121,0.11591000351279991,44355666.56060198,44362807.822918236,44355666.56060198,44362807.822918236
39307275.63217902,39307825.93403787,0,2025-05-08 00:00:00,5141265.466851957,5141337.4445684925,0.11566781135509624,44448541.09903098,44449163.378606364,44448541.09903098,44449163.378606364
39426602.036746025,39424551.85344011,0,2025-05-09 00:00:00,5141265.466851957,5140998.12104768,0.11535812132893504,44567867.50359798,44565549.9744878,44567867.50359798,44565549.9744878
39526578.741768025,39492269.67142017,0,2025-05-10 00:00:00,5132049.199138954,5127594.580434102,0.11491730569801126,44658627.94090698,44619864.25185427,44658627.94090698,44619864.25185427
39633711.71187002,39641162.849671856,0,2025-05-11 00:00:00,5132049.199138954,5133014.024388392,0.11464228675440341,44765760.91100898,44774176.87406025,44765760.91100898,44774176.87406025
39754966.58031702,39750315.24922712,0,2025-05-12 00:00:00,5129019.050501958,5128418.955273049,0.1142728075151193,44883985.63081898,44878734.20450017,44883985.63081898,44878734.20450017
39868805.98669502,39854931.64221165,0,2025-05-13 00:00:00,5129008.849390954,5127223.954311365,0.11398350937872094,44997814.836085975,44982155.59652302,44997814.836085975,44982155.59652302
39999044.96499102,40009884.70617653,0,2025-05-14 00:00:00,5119308.849390954,5120696.182089138,0.11346399894047371,45118353.81438197,45130580.88826566,45118353.81438197,45130580.88826566
40126667.16327402,40142838.21014082,0,2025-05-15 00:00:00,5119309.36011295,5121372.441785076,0.11314396888896532,45245976.52338697,45264210.65192589,45245976.52338697,45264210.65192589
40256940.51443902,40270466.84645186,0,2025-05-16 00:00:00,5119309.36011295,5121029.448057948,0.11281913719767254,45376249.87455197,45391496.29450981,45376249.87455197,45391496.29450981
40373304.81994402,40386829.8770587,0,2025-05-17 00:00:00,5119309.36011295,5121024.3287485875,0.11253056023228383,45492614.18005697,45507854.20580728,45492614.18005697,45507854.20580728
40490509.40675601,40523995.058035396,0,2025-05-18 00:00:00,5445422.087468952,5449925.451535288,0.1185438481454011,45935931.494224966,45973920.50957069,45935931.494224966,45973920.50957069
40626513.56721801,40641789.13631929,0,2025-05-19 00:00:00,6733923.623850949,6736455.579133516,0.14218457478937305,47360437.19106896,47378244.7154528,47360437.19106896,47378244.7154528
40750192.50745802,40754145.27613124,0,2025-05-20 00:00:00,7533708.927590944,7534439.697356921,0.15602941567854073,48283901.43504896,48288584.97348816,48283901.43504896,48288584.97348816
40884340.23471202,40893457.442584366,0,2025-05-21 00:00:00,16533708.927589938,16537395.944680791,0.2879531640104068,57418049.16230196,57430853.38726515,57418049.16230196,57430853.38726515
41027941.99568602,41027449.66038207,0,2025-05-22 00:00:00,16533629.659351937,16533431.255796025,0.28723381214183485,57561571.655037954,57560880.91617809,57561571.655037954,57560880.91617809
41229197.797619015,41253275.64913282,0,2025-05-23 00:00:00,14132225.878801942,14140479.098715162,0.2552720818995306,55361423.67642096,55393754.74784798,55361423.67642096,55393754.74784798
41370832.167466015,41394909.991787486,0,2025-05-24 00:00:00,12231999.777916946,12239118.801787695,0.22819689434282847,53602831.94538296,53634028.793575175,53602831.94538296,53634028.793575175
41517832.17864302,41525429.94193171,0,2025-05-25 00:00:00,12231999.777916946,12234238.233876305,0.2275728003727103,53749831.95655996,53759668.17580802,53749831.95655996,53759668.17580802
41637724.97447002,41654421.70218479,0,2025-05-26 00:00:00,12231999.777916946,12236904.809827892,0.22706631292700166,53869724.752386965,53891326.512012675,53869724.752386965,53891326.512012675
41759483.03761802,41757770.89881348,0,2025-05-27 00:00:00,12231999.777916946,12231498.265926052,0.22655424781920294,53991482.815534964,53989269.16473953,53991482.815534964,53989269.16473953
41884406.511555016,41899778.08874476,0,2025-05-28 00:00:00,5767274.13997595,5769390.729585322,0.12102981597125803,47651680.651530966,47669168.81833008,47651680.651530966,47669168.81833008
42010703.064861014,42020323.51586287,0,2025-05-29 00:00:00,5695767.564094953,5697071.8948671315,0.11939192920798136,47706470.62895597,47717395.41073,47706470.62895597,47717395.41073
42141706.490158014,42176641.964838356,0,2025-05-30 00:00:00,5695767.564094953,5700489.355405588,0.11906497315546646,47837474.05425297,47877131.32024394,47837474.05425297,47877131.32024394
42264249.19618802,42298779.0877813,0,2025-05-31 00:00:00,5695619.789236948,5700273.110604755,0.11875803478462067,47959868.985424966,47999052.19838606,47959868.985424966,47999052.19838606
42388239.40809502,42405449.0332947,0,2025-06-01 00:00:00,5735229.431194946,5737557.93434401,0.11917739035704074,48123468.83928996,48143006.96763871,48123468.83928996,48143006.96763871
42516263.930270016,42532717.724411026,0,2025-06-02 00:00:00,5735229.431194946,5737448.964984818,0.1188611798650623,48251493.36146496,48270166.689395845,48251493.36146496,48270166.689395845
42637935.67067502,42653583.79306615,0,2025-06-03 00:00:00,5695596.434480943,5697686.718372397,0.11783944161352461,48333532.10515596,48351270.51143855,48333532.10515596,48351270.51143855
42791490.992532015,42796839.928906076,0,2025-06-04 00:00:00,5695596.43448095,5696308.38403526,0.11746625208318531,48487087.427012965,48493148.312941335,48487087.427012965,48493148.312941335
42970388.685984015,43001370.33622661,0,2025-06-05 00:00:00,6276774.39846395,6281299.952805242,0.12745453758830075,49247163.084447965,49282670.28903185,49247163.084447965,49282670.28903185
43133631.48324701,43160503.735661075,0,2025-06-06 00:00:00,6731632.575712949,6735826.382807619,0.13499642893204306,49865264.05895996,49896330.118468694,49865264.05895996,49896330.118468694
43280343.43415401,43306917.56502258,0,2025-06-07 00:00:00,6731632.575712949,6735765.798114436,0.13460041199701553,50011976.00986696,50042683.363137014,50011976.00986696,50042683.363137014
43437670.25578101,43462212.53947552,0,2025-06-08 00:00:00,7206613.474199951,7210685.210812873,0.14229865531563832,50644283.72998096,50672897.7502884,50644283.72998096,50672897.7502884
43613157.56189301,43601163.94356348,0,2025-06-09 00:00:00,7202552.559490949,7200571.857537089,0.1417386973887828,50815710.12138396,50801735.801100574,50815710.12138396,50801735.801100574
43745761.070190005,43742130.17202118,0,2025-06-10 00:00:00,7202552.559490949,7201954.747628511,0.14136979315631282,50948313.629680954,50944084.91964969,50948313.629680954,50944084.91964969
43889901.400245,43900303.30687686,0,2025-06-11 00:00:00,7202552.559490949,7204259.564447548,0.14097096540258197,51092453.95973595,51104562.87132441,51092453.95973595,51104562.87132441
44056949.08789001,44068139.55295833,0,2025-06-12 00:00:00,7101996.450996943,7103800.358095496,0.13882218204827093,51158945.53888695,51171939.91105383,51158945.53888695,51171939.91105383
44190140.522645004,44212235.592906326,0,2025-06-13 00:00:00,6991996.450996943,6995492.449222441,0.1366100922006777,51182136.97364195,51207728.042128764,51182136.97364195,51207728.042128764
44326407.585199006,44357879.3345845,0,2025-06-14 00:00:00,6991996.450996943,6996960.76847715,0.13624734795075352,51318404.03619595,51354840.103061646,51318404.03619595,51354840.103061646
44460656.209787,44493690.477350876,0,2025-06-15 00:00:00,6991996.450996943,6997191.504360033,0.13589185570457643,51452652.66078395,51490881.9817109,51452652.66078395,51490881.9817109
44601311.552032,44637661.62094691,0,2025-06-16 00:00:00,6991996.450996943,6997694.928104505,0.13552138293955596,51593308.003028944,51635356.54905141,51593308.003028944,51635356.54905141
44744156.757271,44769034.508428045,0,2025-06-17 00:00:00,6991996.450996943,6995884.001023697,0.13514720398422575,51736153.20826794,51764918.50945174,51736153.20826794,51764918.50945174
44880665.970361,44913294.21452145,0,2025-06-18 00:00:00,6991996.450996943,6997079.632416817,0.13479154769811993,51872662.421357945,51910373.84693827,51872662.421357945,51910373.84693827
45014728.776866004,45042097.73196234,0,2025-06-19 00:00:00,7492050.118676938,7496605.285149094,0.14268729250334766,52506778.89554294,52538703.01711143,52506778.89554294,52538703.01711143
45147680.659446,45181767.15834389,0,2025-06-20 00:00:00,7958516.09758994,7964524.777243621,0.14986040393742808,53106196.75703594,53146291.9355875,53106196.75703594,53146291.9355875
45276403.425156005,45325754.704889424,0,2025-06-21 00:00:00,7658516.09758994,7666863.880136313,0.1446779586450321,52934919.522745945,52992618.58502574,52934919.522745945,52992618.58502574
45406360.431233004,45427610.60791482,0,2025-06-22 00:00:00,7658617.8807979375,7662202.11396615,0.14432528052238117,53064978.31203094,53089812.721880965,53064978.31203094,53089812.721880965
45533982.681179,45543635.88550742,0,2025-06-23 00:00:00,6195522.334218942,6196835.784953796,0.11976767093315055,51729505.01539794,51740471.670461215,51729505.01539794,51740471.670461215
45660476.894226,45680202.2202443,0,2025-06-24 00:00:00,6145331.894935943,6147986.678314555,0.11862244868999285,51805808.78916194,51828188.89855886,51805808.78916194,51828188.89855886
45784439.587818,45791765.09815204,0,2025-06-25 00:00:00,6044093.543466948,6045060.5984339025,0.11661710602838937,51828533.131284945,51836825.696585946,51828533.131284945,51836825.696585946
45907482.698888995,45945448.18708097,0,2025-06-26 00:00:00,6044155.941410951,6049154.4583744975,0.11634196917751072,51951638.640299946,51994602.64545547,51951638.640299946,51994602.64545547
46028967.21301899,46047562.91577306,0,2025-06-27 00:00:00,6043756.641981952,6046198.319665313,0.11606376994625994,52072723.85500094,52093761.23543837,52072723.85500094,52093761.23543837
46147495.904388994,46153541.226352476,0,2025-06-28 00:00:00,5743756.628188945,5744509.060307238,0.11068834047863746,51891252.53257794,51898050.28665971,51891252.53257794,51898050.28665971
46265452.09345199,46250045.69790487,0,2025-06-29 00:00:00,5143756.622889951,5142043.751934528,0.10005516037547676,51409208.71634194,51392089.4498394,51409208.71634194,51392089.4498394
46387941.17554699,46412526.78437003,0,2025-06-30 00:00:00,4543976.195555955,4546384.5029396,0.08921667257188426,50931917.371102944,50958911.287309624,50931917.371102944,50958911.287309624
46525839.29727799,46560082.31500079,0,2025-07-01 00:00:00,4543991.397024959,4547335.77469317,0.08897604192629252,51069830.69430295,51107418.089693956,51069830.69430295,51107418.089693956
46645693.12664299,46645973.00080174,0,2025-07-02 00:00:00,4118563.7135689557,4118588.4249512367,0.08113117319008034,50764256.84021194,50764561.42575298,50764256.84021194,50764561.42575298
46766946.472873986,46764748.42638976,0,2025-07-03 00:00:00,4118921.9939419553,4118728.40460824,0.08094431947502313,50885868.46681594,50883476.830997996,50885868.46681594,50883476.830997996
46887274.919669986,46916767.01559446,0,2025-07-04 00:00:00,4118931.5756309554,4121522.3835920272,0.08075353684674474,51006206.49530094,51038289.399186485,51006206.49530094,51038289.399186485
47006060.68972398,47030879.88976816,0,2025-07-05 00:00:00,4319343.51997596,4321624.133354508,0.0841560546182635,51325404.20969994,51352504.02312267,51325404.20969994,51352504.02312267
47126331.99914898,47129677.96872091,0,2025-07-06 00:00:00,4118538.089400962,4118830.5056053093,0.08036976349601871,51244870.08854994,51248508.47432622,51244870.08854994,51248508.47432622
47241965.83621198,47240501.33527105,0,2025-07-07 00:00:00,4118538.089400962,4118410.4147201907,0.08018881776093888,51360503.92561294,51358911.749991246,51360503.92561294,51358911.749991246
47367630.41191498,47361946.29626555,0,2025-07-08 00:00:00,4118318.5083219633,4117824.3101009647,0.07998917364234938,51485948.920236945,51479770.606366515,51485948.920236945,51479770.606366515
47495173.81104098,47473041.06004504,0,2025-07-09 00:00:00,4118318.5083219633,4116399.3718970856,0.07979151038336084,51613492.319362946,51589440.43194213,51613492.319362946,51589440.43194213
47626686.244690984,47590537.58983126,0,2025-07-10 00:00:00,4118318.5083219633,4115192.7045741472,0.07958871639841074,51745004.75301295,51705730.294405416,51745004.75301295,51705730.294405416
47786153.009750985,47740469.44747367,0,2025-07-11 00:00:00,4118318.5083219633,4114381.3958280077,0.07934419497726665,51904471.51807295,51854850.84330167,51904471.51807295,51854850.84330167
47940781.737176985,47894806.52749103,0,2025-07-12 00:00:00,4118318.5083219633,4114369.040872482,0.07910852260029283,52059100.24549895,52009175.56836351,52059100.24549895,52009175.56836351
48069985.12164398,48028020.02463279,0,2025-07-13 00:00:00,4111280.573358968,4107691.4254184254,0.07878844099698942,52181265.69500295,52135711.45005121,52181265.69500295,52135711.45005121
48131325.384906985,48094312.39568599,0,2025-07-14 00:00:00,4111280.573358968,4108118.998598055,0.07869593214096685,52242605.95826595,52202431.39428405,52242605.95826595,52202431.39428405
