borrow_amount_usd,day,pure_tvl_amount_usd,ratio,supply_amount_usd,tvl_amount_usd
0.0,2024-01-05 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-06 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-07 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-08 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-09 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-10 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-11 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-12 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-13 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-14 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-15 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-16 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-17 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-18 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-19 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-20 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-21 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-22 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-23 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-24 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-25 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-26 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-27 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-28 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-29 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-30 00:00:00,0.0,0,0.0,0.0
0.0,2024-01-31 00:00:00,0.0,0,0.0,0.0
0.0,2024-02-01 00:00:00,0.0,0,0.0,0.0
0.0,2024-02-02 00:00:00,0.0,0,0.0,0.0
0.0,2024-02-03 00:00:00,0.0,0,0.0,0.0
0.0,2024-02-04 00:00:00,0.0,NaN,0.0,0.0
0.0,2024-02-05 00:00:00,0.0,NaN,0.0,0.0
0.00012603906,2024-02-06 00:00:00,10003.1,0.9999999874000001,10003.10012603906,10003.10012603906
0.00013695081699999998,2024-02-07 00:00:00,9996.41,0.9999999863000001,9996.410136950817,9996.410136950817
0.000164105944,2024-02-08 00:00:00,10006.460000000001,0.9999999836000003,10006.460164105943,10006.460164105943
1.5020396926119999,2024-02-09 00:00:00,104072.17599999998,0.999985567535222,104073.6780396926,104073.6780396926
11.452883694408,2024-02-10 00:00:00,104055.32799999998,0.9998899467861199,104066.78088369439,104066.78088369439
31.550627943474005,2024-02-11 00:00:00,103994.904,0.9996967057268623,104026.45462794346,104026.45462794346
58.886012782888,2024-02-12 00:00:00,184083.90399999998,0.9996802154850657,184142.79001278288,184142.79001278288
91.15808562760901,2024-02-13 00:00:00,184033.30399999997,0.9995049105121881,184124.46208562757,184124.46208562757
292.65634415342,2024-02-14 00:00:00,184175.72,0.9984135148259373,184468.37634415342,184468.37634415342
516.048988340016,2024-02-15 00:00:00,184214.544,0.9972064779309587,184730.59298834,184730.59298834
899.4674528243798,2024-02-16 00:00:00,184182.89599999995,0.9951401773997032,185082.36345282436,185082.36345282436
1074.988985876442,2024-02-17 00:00:00,184170.38399999996,0.9941969455509239,185245.37298587643,185245.37298587643
1263.8921790497461,2024-02-18 00:00:00,184116.104,0.9931821544659596,185379.99617904975,185379.99617904975
1443.118378816128,2024-02-19 00:00:00,184215.64799999996,0.9922270388467862,185658.7663788161,185658.7663788161
1668.326996869632,2024-02-20 00:00:00,200194.81156800786,0.9917353559013775,201863.1385648775,201863.1385648775
1915.84824385024,2024-02-21 00:00:00,250180.3545875474,0.992400328833467,252096.20283139762,252096.20283139762
2022.147632029953,2024-02-22 00:00:00,315441.15727500315,0.9936302949009426,317463.3049070331,317463.3049070331
2233.962837863328,2024-02-23 00:00:00,516106.4873987111,0.9956901630253944,518340.4502365744,518340.4502365744
2363.860489392864,2024-02-24 00:00:00,516263.1781925588,0.9954420801210048,518627.03868195164,518627.03868195164
2695.4926609698728,2024-02-25 00:00:00,515900.830731786,0.9948023297902779,518596.3233927559,518596.3233927559
2911.8581603544044,2024-02-26 00:00:00,524365.7964936488,0.9944775619929026,527277.6546540032,527277.6546540032
3209.4370537095124,2024-02-27 00:00:00,550765.8087611204,0.9942065334544167,553975.24581483,553975.24581483
3501.1227912543827,2024-02-28 00:00:00,672132.1605343589,0.9948180131475746,675633.2833256132,675633.2833256132
3926.24247020678,2024-02-29 00:00:00,732379.8052366446,0.9946676487549782,736306.0477068513,736306.0477068513
4274.391106821131,2024-03-01 00:00:00,723467.9494153213,0.9941265048509417,727742.3405221425,727742.3405221425
5849.968636268881,2024-03-02 00:00:00,767737.1811259891,0.9924378673584913,773587.1497622579,773587.1497622579
6602.7644024664105,2024-03-03 00:00:00,784385.6318204986,0.9916525142037542,790988.396222965,790988.396222965
8080.906374133528,2024-03-04 00:00:00,783605.7312050817,0.9897927968080363,791686.6375792152,791686.6375792152
9643.811738209508,2024-03-05 00:00:00,823177.2614455088,0.9884203077362788,832821.0731837183,832821.0731837183
12366.377490369343,2024-03-06 00:00:00,821131.2234448707,0.9851632716441013,833497.60093524,833497.60093524
13869.052502586977,2024-03-07 00:00:00,821789.7278595051,0.9834034502735944,835658.7803620921,835658.7803620921
15436.384532374192,2024-03-08 00:00:00,822075.1071076902,0.981568748982601,837511.4916400645,837511.4916400645
20001.501709843724,2024-03-09 00:00:00,822494.1553715485,0.9762592227725735,842495.6570813921,842495.6570813921
21454.017634253996,2024-03-10 00:00:00,837134.5462332101,0.9750124581934616,858588.5638674642,858588.5638674642
24346.97821996578,2024-03-11 00:00:00,952353.2372367159,0.975072209635398,976700.2154566817,976700.2154566817
29364.207812594574,2024-03-12 00:00:00,952047.8482305732,0.970079634102943,981412.0560431678,981412.0560431678
32349.555130743902,2024-03-13 00:00:00,952260.9545775389,0.9671448204017968,984610.5097082828,984610.5097082828
35627.36174234771,2024-03-14 00:00:00,951956.5169390166,0.9639247232448571,987583.8786813642,987583.8786813642
40217.64834539376,2024-03-15 00:00:00,986338.4592148863,0.9608227469992114,1026556.10756028,1026556.10756028
41733.48753907155,2024-03-16 00:00:00,998150.37834085,0.9598671650667858,1039883.8658799216,1039883.8658799216
45269.75123872337,2024-03-17 00:00:00,920382.908361151,0.9531200470596941,965652.6595998743,965652.6595998743
47466.39759340358,2024-03-18 00:00:00,1021741.4661329949,0.9556060152532232,1069207.8637263984,1069207.8637263984
50352.82029277236,2024-03-19 00:00:00,866364.8900898598,0.9450727091639198,916717.7103826322,916717.7103826322
52450.24967416932,2024-03-20 00:00:00,867473.0667941861,0.942984106680186,919923.3164683555,919923.3164683555
55602.96861498998,2024-03-21 00:00:00,866975.8547308536,0.9397309289916941,922578.8233458437,922578.8233458437
57471.92253624573,2024-03-22 00:00:00,882057.0354473935,0.9388290035683535,939528.9579836393,939528.9579836393
59891.412498328216,2024-03-23 00:00:00,897391.7651423276,0.9374360545581317,957283.1776406559,957283.1776406559
61271.66350772384,2024-03-24 00:00:00,917847.9038896919,0.937421673973293,979119.5673974156,979119.5673974156
63368.308966163866,2024-03-25 00:00:00,925465.0645306293,0.9359160899453912,988833.3734967932,988833.3734967932
65436.95334878538,2024-03-26 00:00:00,925275.4816399962,0.9339495992603278,990712.4349887816,990712.4349887816
66405.08432360024,2024-03-27 00:00:00,924866.7224318995,0.9330102158953268,991271.8067554997,991271.8067554997
69576.96753412408,2024-03-28 00:00:00,925403.1032932027,0.930071998852931,994980.0708273269,994980.0708273269
73089.801308278,2024-03-29 00:00:00,818809.7661698057,0.9180515340814156,891899.5674780837,891899.5674780837
75512.01139628854,2024-03-30 00:00:00,829337.0438559641,0.9165473943328178,904849.0552522526,904849.0552522526
78996.40795684796,2024-03-31 00:00:00,828352.6473975562,0.9129371353938396,907349.0553544043,907349.0553544043
81864.60281452141,2024-04-01 00:00:00,831398.9894425167,0.9103603784180191,913263.5922570381,913263.5922570381
85689.10251855898,2024-04-02 00:00:00,823742.5289224834,0.9057773013868232,909431.6314410423,909431.6314410423
89949.93212495626,2024-04-03 00:00:00,945933.8661853584,0.9131660015614895,1035883.7983103145,1035883.7983103145
93472.83393588259,2024-04-04 00:00:00,1035202.8764543415,0.9171836222969965,1128675.7103902241,1128675.7103902241
96645.08427522724,2024-04-05 00:00:00,1096697.8208678048,0.9190131488118719,1193342.9051430319,1193342.9051430319
100622.49065230164,2024-04-06 00:00:00,1075512.237609923,0.9144464590370743,1176134.7282622245,1176134.7282622245
106588.16740242095,2024-04-07 00:00:00,1076039.1727394606,0.909871720545854,1182627.3401418815,1182627.3401418815
112350.48438282694,2024-04-08 00:00:00,1075811.1926425993,0.9054417537989465,1188161.6770254262,1188161.6770254262
117272.23512852506,2024-04-09 00:00:00,1055941.3871364146,0.9000418739580215,1173213.6222649396,1173213.6222649396
121932.1615407817,2024-04-10 00:00:00,1051414.2117119746,0.8960816990444511,1173346.3732527564,1173346.3732527564
127366.67928040863,2024-04-11 00:00:00,3268750.7068741443,0.9624963849012808,3396117.386154553,3396117.386154553
132317.69211234554,2024-04-12 00:00:00,3319720.9889799412,0.961669695986582,3452038.6810922874,3452038.6810922874
137504.80328525716,2024-04-13 00:00:00,3310885.397859619,0.9601249292381108,3448390.2011448764,3448390.2011448764
143281.4944979957,2024-04-14 00:00:00,3180208.3351399032,0.9568882404211821,3323489.829637899,3323489.829637899
148443.21017110642,2024-04-15 00:00:00,3175469.822721039,0.9553408260979844,3323913.032892145,3323913.032892145
153464.15874830328,2024-04-16 00:00:00,3172767.5705739907,0.9538624572078233,3326231.729322294,3326231.729322294
157104.2885671631,2024-04-17 00:00:00,3172013.6295480765,0.9528090345757092,3329117.9181152396,3329117.9181152396
163225.80810190956,2024-04-18 00:00:00,3173860.4682796225,0.9510873275116822,3337086.276381532,3337086.276381532
167711.25090535905,2024-04-19 00:00:00,3176992.5758607867,0.9498576676466114,3344703.826766146,3344703.826766146
170234.6236072847,2024-04-20 00:00:00,3177478.134720237,0.9491489754657648,3347712.758327522,3347712.758327522
173614.79553875947,2024-04-21 00:00:00,3176846.7625321127,0.9481818273304639,3350461.5580708724,3350461.5580708724
177953.22182693778,2024-04-22 00:00:00,3175040.949760255,0.9469270709341254,3352994.1715871925,3352994.1715871925
181404.7008033429,2024-04-23 00:00:00,3175735.9813894937,0.9459645222002279,3357140.6821928364,3357140.6821928364
187017.48584602005,2024-04-24 00:00:00,3169802.4729057583,0.9442873052043096,3356819.958751778,3356819.958751778
190280.13031837624,2024-04-25 00:00:00,3170414.021567768,0.9433807059736203,3360694.1518861437,3360694.1518861437
194755.8631650181,2024-04-26 00:00:00,3164581.4833712014,0.9420255118570247,3359337.3465362196,3359337.3465362196
200959.66066958514,2024-04-27 00:00:00,3163604.0382198025,0.9402717027661208,3364563.698889388,3364563.698889388
205574.6315295566,2024-04-28 00:00:00,3171990.929210197,0.9391352653760089,3377565.560739754,3377565.560739754
208402.25128003382,2024-04-29 00:00:00,3169483.2013311554,0.9383039317929109,3377885.4526111893,3377885.4526111893
212642.6684176114,2024-04-30 00:00:00,3031217.0833283137,0.9344476380943529,3243859.7517459253,3243859.7517459253
214778.1459847029,2024-05-01 00:00:00,3046798.077283504,0.934148972373398,3261576.223268207,3261576.223268207
218821.5648675648,2024-05-02 00:00:00,3050254.9619372017,0.933063186782769,3269076.5268047666,3269076.5268047666
222004.92487693706,2024-05-03 00:00:00,3084287.6970590637,0.932853818381344,3306292.621936001,3306292.621936001
225945.6328182253,2024-05-04 00:00:00,3131443.155149612,0.9327019755269433,3357388.7879678374,3357388.7879678374
231096.41901923966,2024-05-05 00:00:00,3133202.628561815,0.9313091922712997,3364299.0475810543,3364299.0475810543
237097.75422681938,2024-05-06 00:00:00,3636102.792102091,0.9387850560819668,3873200.5463289106,3873200.5463289106
240503.11023611523,2024-05-07 00:00:00,3630311.560232389,0.9378675729243824,3870814.670468504,3870814.670468504
244362.42942978087,2024-05-08 00:00:00,3630033.592636544,0.9369288972944342,3874396.022066325,3874396.022066325
247225.27729102861,2024-05-09 00:00:00,3627757.793155062,0.9361996497025811,3874983.0704460903,3874983.0704460903
249685.75273571425,2024-05-10 00:00:00,3628174.904381696,0.9356125000836629,3877860.6571174106,3877860.6571174106
252887.05846947548,2024-05-11 00:00:00,3377499.269121194,0.9303415571649902,3630386.3275906695,3630386.3275906695
255295.09280974048,2024-05-12 00:00:00,3376011.2189835934,0.9296960732889366,3631306.3117933343,3631306.3117933343
257520.48802604276,2024-05-13 00:00:00,3374533.291636045,0.9290978317920168,3632053.7796620876,3632053.7796620876
262036.43072088482,2024-05-14 00:00:00,3375390.3545270893,0.9279610432892821,3637426.785247974,3637426.785247974
266216.13564150874,2024-05-15 00:00:00,3376385.7622155068,0.9269159400048282,3642601.897857015,3642601.897857015
269312.09515229746,2024-05-16 00:00:00,3376544.352592983,0.9261320079349671,3645856.4477452803,3645856.4477452803
272400.2813613879,2024-05-17 00:00:00,3376841.287767833,0.9253542753470312,3649241.569129221,3649241.569129221
275688.79365359416,2024-05-18 00:00:00,3355943.179029101,0.9240868029229453,3631631.972682695,3631631.972682695
279091.32558976416,2024-05-19 00:00:00,3380624.561613699,0.9237396196339631,3659715.887203463,3659715.887203463
283992.7504318442,2024-05-20 00:00:00,3676653.7544344235,0.9282963652315562,3960646.5048662676,3960646.5048662676
287513.0080416683,2024-05-21 00:00:00,3679036.2618049076,0.9275155838281598,3966549.2698465763,3966549.2698465763
291954.7832220772,2024-05-22 00:00:00,3817643.222469562,0.928957824386295,4109598.005691639,4109598.005691639
296592.12659651344,2024-05-23 00:00:00,3818782.1889162967,0.9279307047530243,4115374.31551281,4115374.31551281
299995.2835205092,2024-05-24 00:00:00,3914591.523104933,0.9288197640041703,4214586.806625442,4214586.806625442
303434.98537144804,2024-05-25 00:00:00,3912619.9234662396,0.9280286922413207,4216054.908837687,4216054.908837687
305498.3653181041,2024-05-26 00:00:00,3914411.575518861,0.927605477462509,4219909.940836965,4219909.940836965
310973.47160111857,2024-05-27 00:00:00,3912771.8527044007,0.9263749474165445,4223745.324305519,4223745.324305519
315465.5172076231,2024-05-28 00:00:00,4581608.203047142,0.9355808110662439,4897073.720254766,4897073.720254766
319471.4500449772,2024-05-29 00:00:00,4580980.564775089,0.9348077587375972,4900452.014820066,4900452.014820066
326976.4113575577,2024-05-30 00:00:00,4514853.508655244,0.9324684227328883,4841829.920012801,4841829.920012801
331115.205465334,2024-05-31 00:00:00,4512998.496249671,0.9316458642686057,4844113.701715005,4844113.701715005
337329.61451374966,2024-06-01 00:00:00,4516154.047797323,0.9304974245337988,4853483.662311073,4853483.662311073
340462.22204582155,2024-06-02 00:00:00,4875104.223791497,0.9347219088125023,5215566.445837319,5215566.445837319
346944.1400314109,2024-06-03 00:00:00,4869981.056520161,0.9334964319095962,5216925.1965515725,5216925.1965515725
354995.361546456,2024-06-04 00:00:00,4884288.015317397,0.9322435272132674,5239283.376863854,5239283.376863854
359641.4220884963,2024-06-05 00:00:00,4907356.050141025,0.9317179429106011,5266997.472229522,5266997.472229522
367975.8235168304,2024-06-06 00:00:00,4961046.7351037115,0.9309487209954532,5329022.558620542,5329022.558620542
374854.8647616066,2024-06-07 00:00:00,5104415.71886758,0.931586721436684,5479270.583629187,5479270.583629187
380444.9618688898,2024-06-08 00:00:00,5108701.813359881,0.9306914211903117,5489146.77522877,5489146.77522877
386157.47793883923,2024-06-09 00:00:00,5108221.960077919,0.9297177265794686,5494379.438016758,5494379.438016758
391696.709019436,2024-06-10 00:00:00,5142617.610781011,0.9292239857757917,5534314.319800448,5534314.319800448
396617.8765243699,2024-06-11 00:00:00,5177529.478570941,0.9288468977839591,5574147.355095311,5574147.355095311
402426.74572748266,2024-06-12 00:00:00,5249039.2021165,0.9287925027875277,5651465.947843983,5651465.947843983
409219.3958922031,2024-06-13 00:00:00,5411671.398911406,0.929698149249335,5820890.794803609,5820890.794803609
418733.0318632484,2024-06-14 00:00:00,5459987.487284215,0.928771400086226,5878720.519147463,5878720.519147463
426589.56448920356,2024-06-15 00:00:00,5319459.32356675,0.9257594961685871,5746048.888055953,5746048.888055953
432494.20351422555,2024-06-16 00:00:00,5348603.677245093,0.9251882233383981,5781097.880759318,5781097.880759318
437062.59749192296,2024-06-17 00:00:00,5317184.15128674,0.9240452110287607,5754246.748778664,5754246.748778664
444770.20796974696,2024-06-18 00:00:00,5461239.830791249,0.9246919316000597,5906010.038760996,5906010.038760996
450814.9842023938,2024-06-19 00:00:00,5388365.454703187,0.9227948187388282,5839180.438905581,5839180.438905581
458691.24828954734,2024-06-20 00:00:00,5395492.723692804,0.9216472781715083,5854183.9719823515,5854183.9719823515
467005.8384496813,2024-06-21 00:00:00,5394766.746932757,0.9203302701278009,5861772.585382438,5861772.585382438
474574.4644525116,2024-06-22 00:00:00,5336567.634205134,0.9183337016380763,5811142.098657645,5811142.098657645
480918.4298771081,2024-06-23 00:00:00,5340119.315131963,0.917382698593658,5821037.745009071,5821037.745009071
485821.01447710104,2024-06-24 00:00:00,5026619.588124955,0.9118682541000483,5512440.602602055,5512440.602602055
490736.6865273438,2024-06-25 00:00:00,4718112.635662086,0.9057878897673559,5208849.322189431,5208849.322189431
495146.7986879208,2024-06-26 00:00:00,4715481.376004199,0.9049736841533165,5210628.17469212,5210628.17469212
496926.0037596089,2024-06-27 00:00:00,4712670.926620505,0.9046133490939094,5209596.930380114,5209596.930380114
502979.17967854685,2024-06-28 00:00:00,4714594.858413369,0.903599033572605,5217574.038091917,5217574.038091917
508294.9664228127,2024-06-29 00:00:00,4713991.271968549,0.9026681144579726,5222286.238391362,5222286.238391362
512422.30203176755,2024-06-30 00:00:00,4709091.847623487,0.9018632742639222,5221514.149655255,5221514.149655255
516571.2884821152,2024-07-01 00:00:00,4679196.928158799,0.9005784579020192,5195768.216640915,5195768.216640915
520435.6933451398,2024-07-02 00:00:00,4677947.282664062,0.8998850804669498,5198382.976009202,5198382.976009202
525688.7463357945,2024-07-03 00:00:00,4679735.164982375,0.8990113475306424,5205423.91131817,5205423.91131817
530086.6149728246,2024-07-04 00:00:00,4851849.8814504,0.9015063415695977,5381936.496423224,5381936.496423224
535258.0065761865,2024-07-05 00:00:00,4662086.46863691,0.897013174876341,5197344.4752130965,5197344.4752130965
540692.2154982728,2024-07-06 00:00:00,4663115.744002707,0.8960968160804069,5203807.95950098,5203807.95950098
544567.8123079925,2024-07-07 00:00:00,4660433.1077552,0.895376039183989,5205000.920063193,5205000.920063193
547911.4198795209,2024-07-08 00:00:00,4659115.076404428,0.8947746049937437,5207026.496283949,5207026.496283949
558452.4347181261,2024-07-09 00:00:00,4662859.225261688,0.8930436505067224,5221311.659979815,5221311.659979815
565463.5833885787,2024-07-10 00:00:00,4670114.590338902,0.8919959621219836,5235578.173727481,5235578.173727481
570055.05624453,2024-07-11 00:00:00,4670590.640687245,0.8912242709751819,5240645.696931776,5240645.696931776
575373.4827803599,2024-07-12 00:00:00,6269749.316821863,0.9159440232666395,6845122.799602223,6845122.799602223
577792.2302655316,2024-07-13 00:00:00,6276383.569333714,0.9157021577562522,6854175.799599246,6854175.799599246
582532.1389355575,2024-07-14 00:00:00,6062564.396262471,0.9123365423135726,6645096.535198028,6645096.535198028
587506.2443175055,2024-07-15 00:00:00,6064436.723221337,0.9116790015812661,6651942.967538843,6651942.967538843
591623.7672815765,2024-07-16 00:00:00,6017376.055149871,0.9104821027118868,6608999.822431448,6608999.822431448
596311.0813108855,2024-07-17 00:00:00,6018350.294295471,0.909850097011773,6614661.375606356,6614661.375606356
598662.0450348746,2024-07-18 00:00:00,6016113.252591824,0.9094962386326764,6614775.297626698,6614775.297626698
601473.0117964323,2024-07-19 00:00:00,6465320.259838456,0.9148874194168577,7066793.271634889,7066793.271634889
607148.9852847451,2024-07-20 00:00:00,6464338.364787857,0.914141261204616,7071487.350072603,7071487.350072603
610673.6127578092,2024-07-21 00:00:00,6460585.200153666,0.9136400421884184,7071258.812911475,7071258.812911475
