borrow_amount_usd,day,pure_tvl_amount_usd,ratio,supply_amount_usd,tvl_amount_usd
617347.9608907829,2024-07-22 00:00:00,4861104.964543781,0.8873134497469807,5478452.925434563,5478452.925434563
623416.8284563528,2024-07-23 00:00:00,4892496.728812111,0.8869784992125447,5515913.557268463,5515913.557268463
634083.2090699304,2024-07-24 00:00:00,4945047.863064371,0.8863473180909942,5579131.072134302,5579131.072134302
640092.6824336658,2024-07-25 00:00:00,5074176.581779407,0.8879834581050645,5714269.264213072,5714269.264213072
643503.8888604708,2024-07-26 00:00:00,5074582.358058977,0.8874616679300438,5718086.246919448,5718086.246919448
648866.8065141805,2024-07-27 00:00:00,4907751.8520442415,0.8832263204683334,5556618.658558423,5556618.658558423
652846.5543163983,2024-07-28 00:00:00,4915879.471466798,0.8827655461422022,5568726.025783197,5568726.025783197
657361.0291292279,2024-07-29 00:00:00,4919082.821396185,0.8821182375812336,5576443.850525412,5576443.850525412
660290.9844375327,2024-07-30 00:00:00,4927958.173566117,0.8818429590792591,5588249.15800365,5588249.15800365
663509.904008926,2024-07-31 00:00:00,4925669.838425681,0.8812867120784514,5589179.742434607,5589179.742434607
667015.641077963,2024-08-01 00:00:00,4902357.828283927,0.8802350668800838,5569373.46936189,5569373.46936189
670152.9140644115,2024-08-02 00:00:00,5138338.147804746,0.8846252999399885,5808491.0618691575,5808491.0618691575
675106.772054407,2024-08-03 00:00:00,5139346.050842348,0.8838916072384487,5814452.822896754,5814452.822896754
678277.3397205601,2024-08-04 00:00:00,5140809.802781813,0.8834392193980993,5819087.142502373,5819087.142502373
683659.6599712452,2024-08-05 00:00:00,4692019.290602969,0.8728235695886901,5375678.950574214,5375678.950574214
686123.0928783679,2024-08-06 00:00:00,4686679.775479268,0.8722969910325217,5372802.868357637,5372802.868357637
688516.0665508428,2024-08-07 00:00:00,4559337.840165724,0.8688004508529416,5247853.906716567,5247853.906716567
690650.7731534198,2024-08-08 00:00:00,4055537.859109924,0.8544830754389834,4746188.632263344,4746188.632263344
691255.6633854785,2024-08-09 00:00:00,4054568.6388687105,0.8543444469578987,4745824.302254189,4745824.302254189
695725.189265178,2024-08-10 00:00:00,4068177.2833425854,0.8539589772742897,4763902.4726077635,4763902.4726077635
697746.2299523763,2024-08-11 00:00:00,4069483.2178488215,0.8536369525334678,4767229.447801198,4767229.447801198
699869.5102321197,2024-08-12 00:00:00,4090109.104468817,0.8538888027424281,4789978.614700937,4789978.614700937
700027.242366226,2024-08-13 00:00:00,4088314.5927722743,0.8538059172740791,4788341.8351385,4788341.8351385
703422.3628955942,2024-08-14 00:00:00,4090656.859747489,0.85327268694826,4794079.222643083,4794079.222643083
706429.6005941805,2024-08-15 00:00:00,4038685.421344787,0.8511248731952726,4745115.0219389675,4745115.0219389675
708633.2855237873,2024-08-16 00:00:00,4038524.9731035735,0.8507247395352924,4747158.258627361,4747158.258627361
708895.5773954742,2024-08-17 00:00:00,4038678.291246997,0.850682559764325,4747573.868642472,4747573.868642472
713199.1495719058,2024-08-18 00:00:00,4041918.58349224,0.8500144077163936,4755117.733064146,4755117.733064146
714320.2081531786,2024-08-19 00:00:00,4035220.6329755858,0.8496022600821735,4749540.841128765,4749540.841128765
716649.4438383721,2024-08-20 00:00:00,4026539.826471734,0.848909794023143,4743189.270310106,4743189.270310106
717716.4276361201,2024-08-21 00:00:00,4025381.1667038524,0.848681918648989,4743097.594339972,4743097.594339972
719815.1482425331,2024-08-22 00:00:00,4024805.859944105,0.8482881673793284,4744621.008186638,4744621.008186638
721432.0597137989,2024-08-23 00:00:00,4083495.7583386577,0.8498557965838057,4804927.818052457,4804927.818052457
723416.5633503515,2024-08-24 00:00:00,4084667.665370385,0.8495416201261459,4808084.228720737,4808084.228720737
726006.523657748,2024-08-25 00:00:00,4087235.9505201164,0.8491647724890995,4813242.474177864,4813242.474177864
727638.8219766777,2024-08-26 00:00:00,4524308.393689104,0.861453515791964,5251947.215665782,5251947.215665782
730338.5947023904,2024-08-27 00:00:00,4584368.315770149,0.8625815859641723,5314706.910472539,5314706.910472539
731706.3674071995,2024-08-28 00:00:00,4583241.63714356,0.8623304749584194,5314948.00455076,5314948.00455076
733575.3480590075,2024-08-29 00:00:00,4613273.036233628,0.8628022911190034,5346848.384292635,5346848.384292635
736166.9829798419,2024-08-30 00:00:00,4709799.252138869,0.8648234397355211,5445966.23511871,5445966.23511871
737704.667575115,2024-08-31 00:00:00,4737491.2122037215,0.8652642419060058,5475195.879778836,5475195.879778836
738833.6084382945,2024-09-01 00:00:00,4741102.407916401,0.8651747746263334,5479936.016354695,5479936.016354695
741949.586395483,2024-09-02 00:00:00,4734717.83820873,0.864525352943245,5476667.424604214,5476667.424604214
744256.7045207339,2024-09-03 00:00:00,4735322.423756004,0.8641763013002071,5479579.128276738,5479579.128276738
746442.4467884519,2024-09-04 00:00:00,4733576.174202611,0.8637883375196529,5480018.620991062,5480018.620991062
750508.852571014,2024-09-05 00:00:00,4701209.025175453,0.8623353465089346,5451717.8777464675,5451717.8777464675
753497.2888030671,2024-09-06 00:00:00,4668272.674907725,0.8610237443037227,5421769.963710791,5421769.963710791
755204.3184814487,2024-09-07 00:00:00,4669075.244612896,0.8607733414738244,5424279.563094345,5424279.563094345
758309.3600393214,2024-09-08 00:00:00,4668795.979803884,0.8602736979376137,5427105.339843206,5427105.339843206
760422.2480089212,2024-09-09 00:00:00,4668510.67503659,0.8599315447827744,5428932.92304551,5428932.92304551
761025.2847335744,2024-09-10 00:00:00,4652903.351954435,0.8594319696834545,5413928.636688009,5413928.636688009
764739.0288910399,2024-09-11 00:00:00,4655743.79492056,0.8589168061687008,5420482.8238116,5420482.8238116
766520.6466407549,2024-09-12 00:00:00,4663137.0767169725,0.8588270779310312,5429657.723357728,5429657.723357728
770082.2165640504,2024-09-13 00:00:00,4663535.071094636,0.8582744834986576,5433617.287658686,5433617.287658686
773349.1826861318,2024-09-14 00:00:00,4800257.559493339,0.8612479820591493,5573606.742179471,5573606.742179471
777447.7290156772,2024-09-15 00:00:00,4872219.980054483,0.8623905388687662,5649667.70907016,5649667.70907016
777700.9089022434,2024-09-16 00:00:00,4870603.880136429,0.8623125100452297,5648304.789038673,5648304.789038673
777727.5068955476,2024-09-17 00:00:00,4869138.681114338,0.8622727224266596,5646866.188009886,5646866.188009886
783579.583390085,2024-09-18 00:00:00,4865306.337521768,0.861285996148494,5648885.920911853,5648885.920911853
789293.8474645221,2024-09-19 00:00:00,4868601.662666464,0.8604969204448512,5657895.510130987,5657895.510130987
792029.1235512581,2024-09-20 00:00:00,4869122.48960415,0.8600939918813095,5661151.613155409,5661151.613155409
795755.6454437078,2024-09-21 00:00:00,4851782.514514642,0.859096897992527,5647538.15995835,5647538.15995835
797664.1409950606,2024-09-22 00:00:00,4851578.77734041,0.8588015858893019,5649242.91833547,5649242.91833547
798435.0051507097,2024-09-23 00:00:00,4851792.216284842,0.8586897528436296,5650227.221435552,5650227.221435552
798219.7883820384,2024-09-24 00:00:00,4849939.178176349,0.858676111435932,5648158.9665583875,5648158.9665583875
808681.5900466302,2024-09-25 00:00:00,4849261.053927242,0.8570714408164006,5657942.643973872,5657942.643973872
814746.835163664,2024-09-26 00:00:00,4879099.066188358,0.8569074665385307,5693845.901352022,5693845.901352022
817042.9698455458,2024-09-27 00:00:00,4811206.64130047,0.8548317814072249,5628249.611146016,5628249.611146016
820249.1132582468,2024-09-28 00:00:00,5061404.09421667,0.8605410614458189,5881653.207474916,5881653.207474916
822297.5989563061,2024-09-29 00:00:00,5059971.94464611,0.8602074262559694,5882269.543602415,5882269.543602415
825184.2567021726,2024-09-30 00:00:00,5060503.100412862,0.859798149878853,5885687.357115035,5885687.357115035
829232.5549522361,2024-10-01 00:00:00,6061885.894388132,0.8796664777933672,6891118.449340369,6891118.449340369
831156.3478106282,2024-10-02 00:00:00,6064213.451073481,0.8794616718098084,6895369.79888411,6895369.79888411
834284.9244973058,2024-10-03 00:00:00,6054237.230062216,0.8788876763726322,6888522.154559521,6888522.154559521
838460.9897812136,2024-10-04 00:00:00,6623552.1501486795,0.8876360877342155,7462013.1399298925,7462013.1399298925
840509.655173475,2024-10-05 00:00:00,6524579.719972753,0.8858792320959734,7365089.375146228,7365089.375146228
841847.4153998598,2024-10-06 00:00:00,6518801.897413297,0.8856286477424754,7360649.312813156,7360649.312813156
844912.89858916,2024-10-07 00:00:00,7068437.831232965,0.8932294387755322,7913350.729822125,7913350.729822125
848044.1051368312,2024-10-08 00:00:00,7064976.473889429,0.8928292809720978,7913020.57902626,7913020.57902626
850322.732919855,2024-10-09 00:00:00,7054013.159331404,0.8924232542099534,7904335.892251258,7904335.892251258
852533.390820397,2024-10-10 00:00:00,7315563.225579951,0.8956264316084809,8168096.616400349,8168096.616400349
854943.7705550119,2024-10-11 00:00:00,7468481.3616718,0.8972846205770719,8323425.132226812,8323425.132226812
856719.0246248357,2024-10-12 00:00:00,7585783.845237358,0.8985230993899774,8442502.869862193,8442502.869862193
858787.3352040856,2024-10-13 00:00:00,7624074.94347517,0.8987620797095158,8482862.278679255,8482862.278679255
860887.8348594574,2024-10-14 00:00:00,7724519.067183877,0.8997266122989971,8585406.902043335,8585406.902043335
863104.690208495,2024-10-15 00:00:00,7755682.615314537,0.8998577572908191,8618787.305523032,8618787.305523032
865163.7242796727,2024-10-16 00:00:00,7807043.911460483,0.9002371990363637,8672207.635740155,8672207.635740155
868017.6154790877,2024-10-17 00:00:00,7803332.58770166,0.8998982171011051,8671350.203180747,8671350.203180747
870278.7349924945,2024-10-18 00:00:00,7965736.376610268,0.9015077810528286,8836015.111602763,8836015.111602763
872045.4755813954,2024-10-19 00:00:00,7900246.054148466,0.9005909148566281,8772291.529729862,8772291.529729862
873142.5314081695,2024-10-20 00:00:00,7914577.208612001,0.900640603337429,8787719.740020169,8787719.740020169
876107.8088744994,2024-10-21 00:00:00,7935212.776071917,0.9005702039293322,8811320.584946418,8811320.584946418
878381.6834423353,2024-10-22 00:00:00,8077733.984329836,0.9019238120602755,8956115.667772172,8956115.667772172
879256.8928421921,2024-10-23 00:00:00,7978926.712855416,0.900740723834551,8858183.605697608,8858183.605697608
882755.6596729745,2024-10-24 00:00:00,7365656.293866386,0.8929787134001973,8248411.953539359,8248411.953539359
885219.929122619,2024-10-25 00:00:00,6894741.5875419695,0.8862179552911043,7779961.516664588,7779961.516664588
889199.9773570064,2024-10-26 00:00:00,7582201.189044628,0.895035076265346,8471401.166401636,8471401.166401636
891359.5480810314,2024-10-27 00:00:00,7005861.62151949,0.8871299753497824,7897221.169600521,7897221.169600521
895312.8341000531,2024-10-28 00:00:00,7002805.145962277,0.8866422562488757,7898117.98006233,7898117.98006233
898363.0180686872,2024-10-29 00:00:00,6924800.485677054,0.8851662735108949,7823163.503745742,7823163.503745742
903895.2690710885,2024-10-30 00:00:00,6661106.452168556,0.8805161846119222,7565001.721239644,7565001.721239644
906273.3961022621,2024-10-31 00:00:00,6643381.021659233,0.8799582939889088,7549654.417761494,7549654.417761494
909546.3285042535,2024-11-01 00:00:00,6614558.202562026,0.8791156708750089,7524104.53106628,7524104.53106628
911570.0200113677,2024-11-02 00:00:00,6508468.871153359,0.8771475414910826,7420038.8911647275,7420038.8911647275
916088.3138984262,2024-11-03 00:00:00,6520756.743421136,0.8768176146151135,7436845.057319563,7436845.057319563
919434.6360230438,2024-11-04 00:00:00,6562290.007771671,0.8771092656042059,7481724.6437947145,7481724.6437947145
921862.8772844962,2024-11-05 00:00:00,6554563.093815901,0.8766973844390498,7476425.9711003965,7476425.9711003965
926767.8682366345,2024-11-06 00:00:00,6517410.203223956,0.8755043391842455,7444178.071460591,7444178.071460591
929151.2564872843,2024-11-07 00:00:00,6515952.982255377,0.8751996981248176,7445104.238742662,7445104.238742662
932346.7608745509,2024-11-08 00:00:00,5945612.525269059,0.864444274517172,6877959.28614361,6877959.28614361
933824.6664294774,2024-11-09 00:00:00,5778398.765664112,0.8608769991230445,6712223.43209359,6712223.43209359
935379.7037397298,2024-11-10 00:00:00,5751125.2735766005,0.8601093236432241,6686504.977316331,6686504.977316331
936996.8107858723,2024-11-11 00:00:00,5754516.406659299,0.8599723589661205,6691513.217445171,6691513.217445171
941883.9542699563,2024-11-12 00:00:00,5098919.141818288,0.8440796795909673,6040803.096088244,6040803.096088244
947133.4494509376,2024-11-13 00:00:00,5415235.399390209,0.851135092612015,6362368.848841147,6362368.848841147
949680.6496308439,2024-11-14 00:00:00,4391221.878585756,0.8221872343459607,5340902.5282165995,5340902.5282165995
952841.6477712615,2024-11-15 00:00:00,5040539.597581029,0.8410176812112253,5993381.245352291,5993381.245352291
955960.8488282692,2024-11-16 00:00:00,5042640.324085651,0.840636038090878,5998601.172913919,5998601.172913919
958258.4025678093,2024-11-17 00:00:00,4853374.3485705,0.8351137376359307,5811632.751138308,5811632.751138308
961319.7085122435,2024-11-18 00:00:00,4828697.092737172,0.8339694440429254,5790016.801249415,5790016.801249415
965048.2867350347,2024-11-19 00:00:00,4817035.310604567,0.8330967945224688,5782083.597339601,5782083.597339601
968598.2861546346,2024-11-20 00:00:00,4814680.218174664,0.8325174405089514,5783278.504329299,5783278.504329299
972379.8876187019,2024-11-21 00:00:00,5116501.5884079,0.8403023787788946,6088881.476026602,6088881.476026602
977793.5341557564,2024-11-22 00:00:00,4379327.753736895,0.8174778054091073,5357121.287892651,5357121.287892651
985052.2544901909,2024-11-23 00:00:00,4376583.5328953415,0.8162776634683485,5361635.787385533,5361635.787385533
990685.4597689053,2024-11-24 00:00:00,4246536.231646514,0.8108375932619417,5237221.691415419,5237221.691415419
994264.6550865036,2024-11-25 00:00:00,4241949.335233708,0.8101176428380267,5236213.990320212,5236213.990320212
996622.1522444442,2024-11-26 00:00:00,7967945.027704684,0.8888265175285239,8964567.179949129,8964567.179949129
999697.3150292992,2024-11-27 00:00:00,12533692.096210841,0.9261310463586452,13533389.41124014,13533389.41124014
1001272.8178908865,2024-11-28 00:00:00,11677079.091371527,0.9210250019042784,12678351.909262413,12678351.909262413
1003160.0573832688,2024-11-29 00:00:00,11327290.419811446,0.9186436814098055,12330450.477194717,12330450.477194717
1004658.618314515,2024-11-30 00:00:00,11546133.307976928,0.9199525715815627,12550791.926291443,12550791.926291443
1008971.1228036132,2024-12-01 00:00:00,11567921.94553502,0.9197758049367836,12576893.068338634,12576893.068338634
1012887.4791617185,2024-12-02 00:00:00,11590227.8047658,0.9196319754010794,12603115.283927519,12603115.283927519
1018340.3663681077,2024-12-03 00:00:00,11649777.528485406,0.9196139178037004,12668117.894853516,12668117.894853516
1026169.620935407,2024-12-04 00:00:00,11120195.54766706,0.9155163205871675,12146365.168602467,12146365.168602467
1035597.0971567641,2024-12-05 00:00:00,10234346.318557099,0.9081098228308037,11269943.415713863,11269943.415713863
1044612.4769827281,2024-12-06 00:00:00,11953151.408535093,0.9196313699661338,12997763.88551782,12997763.88551782
1047650.6651423684,2024-12-07 00:00:00,13152406.866672458,0.926222083058809,14200057.531814825,14200057.531814825
1051221.0628968515,2024-12-08 00:00:00,11510408.137023166,0.9163149105767631,12561629.199920017,12561629.199920017
1055382.8248058793,2024-12-09 00:00:00,11042079.970919399,0.912759985905573,12097462.795725279,12097462.795725279
1059769.1478532474,2024-12-10 00:00:00,11183124.331685575,0.9134380161336528,12242893.47953882,12242893.47953882
1062796.7726763003,2024-12-11 00:00:00,10957101.873415964,0.911580221766527,12019898.646092266,12019898.646092266
1067374.8371873647,2024-12-12 00:00:00,10899791.304662224,0.9108080539255892,11967166.141849587,11967166.141849587
1071704.3682216555,2024-12-13 00:00:00,11221576.050027655,0.912821937533393,12293280.418249309,12293280.418249309
1083364.589668028,2024-12-14 00:00:00,11744107.433806319,0.9155434065507635,12827472.023474349,12827472.023474349
1087470.6133533434,2024-12-15 00:00:00,13373541.75905455,0.9247998283005223,14461012.372407895,14461012.372407895
1093757.2379472672,2024-12-16 00:00:00,13232435.781169474,0.9236533225199627,14326193.019116743,14326193.019116743
1101334.767375973,2024-12-17 00:00:00,13003415.165865486,0.9219174552835996,14104749.933241459,14104749.933241459
1109749.441413382,2024-12-18 00:00:00,12837169.734127525,0.920430495979386,13946919.175540907,13946919.175540907
1116935.3906433985,2024-12-19 00:00:00,11603031.873769067,0.9121903879604842,12719967.264412466,12719967.264412466
1123859.1640442514,2024-12-20 00:00:00,11567037.914670954,0.9114436783252183,12690897.078715205,12690897.078715205
1129342.4464986676,2024-12-21 00:00:00,11651396.418409487,0.9116371550631174,12780738.864908155,12780738.864908155
1132924.2354799907,2024-12-22 00:00:00,11903247.25276576,0.9130937916472249,13036171.48824575,13036171.48824575
1138415.8274990404,2024-12-23 00:00:00,10980733.976355126,0.9060647119703893,12119149.803854167,12119149.803854167
1145057.709641283,2024-12-24 00:00:00,10964271.579302026,0.9054400386413801,12109329.28894331,12109329.28894331
1152525.5386178193,2024-12-25 00:00:00,11557861.334970748,0.9093241181342245,12710386.873588568,12710386.873588568
1158043.1026252,2024-12-26 00:00:00,11559237.965010883,0.9089394111472241,12717281.067636084,12717281.067636084
1163186.4402668762,2024-12-27 00:00:00,14820655.06921147,0.9272273539763822,15983841.509478346,15983841.509478346
1167851.8423561335,2024-12-28 00:00:00,13569155.647646405,0.9207538000405853,14737007.490002539,14737007.490002539
1172261.459633188,2024-12-29 00:00:00,13577430.582185406,0.920522987442072,14749692.041818593,14749692.041818593
1176871.0113372523,2024-12-30 00:00:00,11732255.358569333,0.9088341861707433,12909126.369906586,12909126.369906586
1180525.7464688981,2024-12-31 00:00:00,16720943.671930633,0.9340542544929007,17901469.41839953,17901469.41839953
1184919.5762190637,2025-01-01 00:00:00,16553454.37595069,0.9332002144382504,17738373.952169754,17738373.952169754
1190562.693174352,2025-01-02 00:00:00,16451760.30353508,0.9325166706563296,17642322.996709432,17642322.996709432
1195594.2301888142,2025-01-03 00:00:00,14372251.72213321,0.9232010495318085,15567845.952322023,15567845.952322023
1202168.3659891337,2025-01-04 00:00:00,11993407.357944865,0.9088961034258889,13195575.723933998,13195575.723933998
1210916.4260595012,2025-01-05 00:00:00,12991787.659391021,0.9147404312042251,14202704.085450524,14202704.085450524
1216453.2067414217,2025-01-06 00:00:00,17309600.849046122,0.934338245852122,18526054.05578754,18526054.05578754
1221132.492252449,2025-01-07 00:00:00,18772574.99054776,0.938924159348488,19993707.48280021,19993707.48280021
1225783.496510474,2025-01-08 00:00:00,37280766.85159007,0.9681668836748722,38506550.34810054,38506550.34810054
1231956.8016120621,2025-01-09 00:00:00,36541268.150940664,0.9673854482067779,37773224.95255273,37773224.95255273
1240326.0404525634,2025-01-10 00:00:00,38435741.060991324,0.9687386847773674,39676067.10144389,39676067.10144389
1249387.1394493605,2025-01-11 00:00:00,37000539.33742668,0.967336221150525,38249926.476876035,38249926.476876035
1255803.1443410153,2025-01-12 00:00:00,37459567.63625884,0.9675631895285813,38715370.780599855,38715370.780599855
1265819.406730269,2025-01-13 00:00:00,37119438.86355101,0.9670232932180036,38385258.27028128,38385258.27028128
1274577.904567194,2025-01-14 00:00:00,41213595.0631931,0.9700015836045872,42488172.96776029,42488172.96776029
1283042.021155369,2025-01-15 00:00:00,38249354.174752586,0.9675445420814592,39532396.19590795,39532396.19590795
1289854.6209920575,2025-01-16 00:00:00,41049704.12785783,0.9695354732286365,42339558.74884988,42339558.74884988
