borrow_amount_usd,day,pure_tvl_amount_usd,ratio,supply_amount_usd,tvl_amount_usd
1301859.7357323957,2025-01-17 00:00:00,47007329.34569123,0.9730515092369247,48309189.081423625,48309189.081423625
1320479.8344619374,2025-01-18 00:00:00,46163507.158698246,0.9721910496974034,47483986.99316018,47483986.99316018
1333969.8958688613,2025-01-19 00:00:00,53903712.49655672,0.9758503644958902,55237682.39242559,55237682.39242559
1346386.378569671,2025-01-20 00:00:00,52964197.99866218,0.9752095030092494,54310584.37723185,54310584.37723185
1356623.8495573725,2025-01-21 00:00:00,57182720.51404784,0.9768254348540192,58539344.36360521,58539344.36360521
1376407.8159255842,2025-01-22 00:00:00,52602756.97640805,0.9745011279588922,53979164.79233363,53979164.79233363
1390377.159336221,2025-01-23 00:00:00,51891749.40918259,0.9739053741117436,53282126.56851882,53282126.56851882
1409584.8138311682,2025-01-24 00:00:00,51756552.609470494,0.9734871690488207,53166137.42330166,53166137.42330166
1426051.3473277225,2025-01-25 00:00:00,55506947.68222582,0.974952112630015,56932999.02955355,56932999.02955355
1439175.1420203212,2025-01-26 00:00:00,55360596.10529892,0.9746623074280736,56799771.247319244,56799771.247319244
1455077.6370932974,2025-01-27 00:00:00,54647873.03963378,0.9740641513584971,56102950.67672708,56102950.67672708
1470760.5218215522,2025-01-28 00:00:00,54489346.15511123,0.9737176962454254,55960106.676932774,55960106.676932774
1482788.5608438484,2025-01-29 00:00:00,60565683.49647901,0.9761027385255516,62048472.05732287,62048472.05732287
1495725.706512204,2025-01-30 00:00:00,62146336.96818238,0.9764978436642197,63642062.67469458,63642062.67469458
1510022.658841526,2025-01-31 00:00:00,55599173.05437196,0.9735590277540515,57109195.71321349,57109195.71321349
1528847.5859619644,2025-02-01 00:00:00,55323595.35546353,0.9731084979490306,56852442.941425495,56852442.941425495
1544653.9253611553,2025-02-02 00:00:00,54070548.01761282,0.9722260484292587,55615201.94297397,55615201.94297397
1574746.5003154792,2025-02-03 00:00:00,47756737.48371435,0.9680782661874661,49331483.98402983,49331483.98402983
1589075.941294145,2025-02-04 00:00:00,48290528.21351353,0.9681417692016511,49879604.15480768,49879604.15480768
1605448.9889515343,2025-02-05 00:00:00,45874100.57188892,0.966186516009502,47479549.560840465,47479549.560840465
1614795.7712354735,2025-02-06 00:00:00,48193207.07479032,0.9675795920541649,49808002.846025795,49808002.846025795
1622962.4385074722,2025-02-07 00:00:00,50306127.33083216,0.9687465648692015,51929089.76933963,51929089.76933963
1639875.832165921,2025-02-08 00:00:00,50020840.864887185,0.9682568121967332,51660716.697053105,51660716.697053105
1653143.406639991,2025-02-09 00:00:00,58627274.46668862,0.9725757805774695,60280417.87332861,60280417.87332861
1663268.954093009,2025-02-10 00:00:00,59067351.3128171,0.9726123502973794,60730620.266910106,60730620.266910106
1676703.169775588,2025-02-11 00:00:00,58679839.53864201,0.9722200262881898,60356542.7084176,60356542.7084176
1682951.4783546934,2025-02-12 00:00:00,60445544.55724857,0.9729117621422824,62128496.03560326,62128496.03560326
1695250.9704937108,2025-02-13 00:00:00,58708829.495944716,0.9719348269619695,60404080.46643843,60404080.46643843
1706294.8988094612,2025-02-14 00:00:00,57617274.62246464,0.9712374876869545,59323569.5212741,59323569.5212741
1717253.9952542114,2025-02-15 00:00:00,71597375.5793141,0.9765769259802699,73314629.5745683,73314629.5745683
1728572.1223589263,2025-02-16 00:00:00,54573028.74114238,0.9692979933812236,56301600.8635013,56301600.8635013
1734375.825930571,2025-02-17 00:00:00,54419052.792366505,0.969113625497029,56153428.61829708,56153428.61829708
1741482.4181605955,2025-02-18 00:00:00,58054918.34625179,0.9708764675482436,59796400.76441239,59796400.76441239
1758013.8855048046,2025-02-19 00:00:00,56762544.79296527,0.9699590378970258,58520558.678470075,58520558.678470075
1766947.5573692056,2025-02-20 00:00:00,55279520.41707452,0.9690261707672984,57046467.97444372,57046467.97444372
1778271.486613712,2025-02-21 00:00:00,54287903.365011886,0.9682826322409231,56066174.85162561,56066174.85162561
1786995.1096076327,2025-02-22 00:00:00,54499530.18246065,0.9682518133721172,56286525.29206828,56286525.29206828
1795672.9123737307,2025-02-23 00:00:00,57428196.48602001,0.969679912329024,59223869.39839375,59223869.39839375
1806239.2948336,2025-02-24 00:00:00,55729144.73193494,0.9686064614778057,57535384.02676854,57535384.02676854
1813557.2150751909,2025-02-25 00:00:00,50215198.13830378,0.9651431751008165,52028755.35337897,52028755.35337897
1821007.0935589306,2025-02-26 00:00:00,50287066.21386942,0.9650532637655721,52108073.30742836,52108073.30742836
1829287.6053404317,2025-02-27 00:00:00,55930556.58951334,0.9683294227877537,57759844.19485377,57759844.19485377
1841311.1616613928,2025-02-28 00:00:00,44511658.186132796,0.9602763061877282,46352969.34779419,46352969.34779419
1850892.4596307974,2025-03-01 00:00:00,46504604.554910436,0.9617232254054962,48355497.01454123,48355497.01454123
1858408.6312055257,2025-03-02 00:00:00,46561096.862905495,0.961618595393719,48419505.494111024,48419505.494111024
1866825.3537312655,2025-03-03 00:00:00,50770276.37871152,0.9645340398257405,52637101.73244279,52637101.73244279
1875505.262034756,2025-03-04 00:00:00,54671905.47184961,0.9668330479204256,56547410.733884364,56547410.733884364
1882104.2787980163,2025-03-05 00:00:00,54620763.48206602,0.9666901105486608,56502867.760864034,56502867.760864034
1889868.255916733,2025-03-06 00:00:00,53074160.567080975,0.9656162712889419,54964028.822997704,54964028.822997704
1895784.6742018627,2025-03-07 00:00:00,51714463.69906174,0.9646376442615526,53610248.3732636,53610248.3732636
1905339.484026917,2025-03-08 00:00:00,51954344.73462384,0.9646240130875642,53859684.21865076,53859684.21865076
1911529.38947912,2025-03-09 00:00:00,51675168.706872,0.9643282856121848,53586698.096351124,53586698.096351124
1917959.0025805817,2025-03-10 00:00:00,51819868.01947828,0.9643089587192784,53737827.02205886,53737827.02205886
1924780.3063762933,2025-03-11 00:00:00,54631263.55782742,0.9659668503158059,56556043.864203714,56556043.864203714
1930303.1642621562,2025-03-12 00:00:00,54426592.832550645,0.9657485897667017,56356895.996812806,56356895.996812806
1935513.8498575822,2025-03-13 00:00:00,52300356.06017175,0.9643130302313143,54235869.91002934,54235869.91002934
1942232.832488029,2025-03-14 00:00:00,51952549.82929271,0.9639625073789312,53894782.66178074,53894782.66178074
1946103.8333026587,2025-03-15 00:00:00,47148503.63752825,0.9603601304998941,49094607.47083091,49094607.47083091
1956591.2121806012,2025-03-16 00:00:00,40380837.85076744,0.9537857811519093,42337429.06294804,42337429.06294804
1968830.2170620337,2025-03-17 00:00:00,40671840.38291225,0.9538274096218547,42640670.59997428,42640670.59997428
1977678.9311148624,2025-03-18 00:00:00,40982996.720785715,0.9539653671385551,42960675.651900575,42960675.651900575
1985806.7363132194,2025-03-19 00:00:00,41744047.22280698,0.9545892209434405,43729853.95912021,43729853.95912021
1993299.1449235359,2025-03-20 00:00:00,39790756.419026084,0.9522952207960562,41784055.56394962,41784055.56394962
2000837.3563564678,2025-03-21 00:00:00,46295017.11365339,0.9585712401548062,48295854.47000986,48295854.47000986
2009976.1119608087,2025-03-22 00:00:00,46398416.20412144,0.958478767507157,48408392.31608225,48408392.31608225
2013185.1200932176,2025-03-23 00:00:00,46336513.342195645,0.9583619922332415,48349698.462288864,48349698.462288864
2018467.3702546987,2025-03-24 00:00:00,51294676.43851014,0.9621394045435592,53313143.80876484,53313143.80876484
2025821.5704771988,2025-03-25 00:00:00,51374563.71384685,0.9620635401843836,53400385.28432404,53400385.28432404
2028945.0611948678,2025-03-26 00:00:00,51162273.1370986,0.9618556383944603,53191218.19829348,53191218.19829348
2038064.0120021945,2025-03-27 00:00:00,54414300.95427151,0.9638976327525021,56452364.96627371,56452364.96627371
2043177.2834194677,2025-03-28 00:00:00,53259976.89734493,0.9630549592751777,55303154.1807644,55303154.1807644
2049626.0153519341,2025-03-29 00:00:00,53123489.32500405,0.9628510008414778,55173115.340355985,55173115.340355985
2055737.918294312,2025-03-30 00:00:00,51518841.06245358,0.96162848206361,53574578.98074789,53574578.98074789
2059927.511226388,2025-03-31 00:00:00,51297407.16658085,0.9613937329578951,53357334.67780724,53357334.67780724
2065799.4788218022,2025-04-01 00:00:00,42132679.20833939,0.9532608465227136,44198478.68716119,44198478.68716119
2069782.3973931866,2025-04-02 00:00:00,43419381.3650024,0.9544994406095412,45489163.76239558,45489163.76239558
2076819.9351669669,2025-04-03 00:00:00,42150884.93668429,0.9530425568954007,44227704.87185126,44227704.87185126
2081168.7078429556,2025-04-04 00:00:00,42046928.42542009,0.9528380138042661,44128097.133263044,44128097.133263044
2086589.072946773,2025-04-05 00:00:00,42128733.76206418,0.9528084623348142,44215322.83501095,44215322.83501095
2091774.3766862913,2025-04-06 00:00:00,41541111.702853926,0.9520596833115026,43632886.079540215,43632886.079540215
2096973.5937837576,2025-04-07 00:00:00,42559363.879962906,0.9530419709180906,44656337.47374666,44656337.47374666
2100806.681391079,2025-04-08 00:00:00,40819700.89476061,0.9510535452623964,42920507.576151684,42920507.576151684
2106250.743249419,2025-04-09 00:00:00,41092987.3683581,0.9512433358706973,43199238.111607514,43199238.111607514
2110099.70149569,2025-04-10 00:00:00,39346948.60757362,0.9491015451518754,41457048.309069306,41457048.309069306
2114688.890953536,2025-04-11 00:00:00,37733401.52388517,0.9469312363794963,39848090.4148387,39848090.4148387
2119625.7183742984,2025-04-12 00:00:00,37441933.20456908,0.9464220881057082,39561558.922943376,39561558.922943376
2121408.2535044085,2025-04-13 00:00:00,37432352.993897,0.9463664595577801,39553761.24740141,39553761.24740141
2129555.6013099197,2025-04-14 00:00:00,37199008.96087408,0.9458521910215464,39328564.562184,39328564.562184
2135187.5463303966,2025-04-15 00:00:00,37442364.462923035,0.9460505403206552,39577552.00925343,39577552.00925343
2139717.011389104,2025-04-16 00:00:00,37373252.46725787,0.9458477295019444,39512969.47864698,39512969.47864698
2144692.35679956,2025-04-17 00:00:00,42019718.12731738,0.9514384470823886,44164410.484116934,44164410.484116934
2149164.614242025,2025-04-18 00:00:00,42024722.08444668,0.9513476224335536,44173886.69868871,44173886.69868871
2153962.121928229,2025-04-19 00:00:00,42028116.56326869,0.951248058352449,44182078.68519692,44182078.68519692
2154831.828543737,2025-04-20 00:00:00,42013668.037088,0.9512133797819915,44168499.86563173,44168499.86563173
2162558.2540801,2025-04-21 00:00:00,37784028.84549628,0.9458637543004761,39946587.099576384,39946587.099576384
2167304.955532362,2025-04-22 00:00:00,41911746.1611912,0.9508314062888235,44079051.11672357,44079051.11672357
2171224.310490009,2025-04-23 00:00:00,41674786.88701826,0.9504806879533572,43846011.19750827,43846011.19750827
2176075.1223437116,2025-04-24 00:00:00,42376574.61497304,0.9511572233038015,44552649.73731675,44552649.73731675
2181364.250401962,2025-04-25 00:00:00,42665713.90505625,0.951359947177819,44847078.15545822,44847078.15545822
2185357.199666767,2025-04-26 00:00:00,42650496.15421641,0.9512587129229358,44835853.353883184,44835853.353883184
2189769.809808898,2025-04-27 00:00:00,42643868.353573844,0.9511578827970878,44833638.16338274,44833638.16338274
2195222.3060205868,2025-04-28 00:00:00,42532600.73165146,0.9509204303511114,44727823.03767205,44727823.03767205
2201059.733014685,2025-04-29 00:00:00,40098728.675144054,0.9479652306584554,42299788.40815874,42299788.40815874
2206190.1605040664,2025-04-30 00:00:00,42713516.67474863,0.9508859180983643,44919706.835252695,44919706.835252695
2209683.107210332,2025-05-01 00:00:00,43369712.550079554,0.9515201315123861,45579395.65728989,45579395.65728989
2215191.2552591967,2025-05-02 00:00:00,44295839.643845424,0.9523727766846415,46511030.89910462,46511030.89910462
2218850.2499000696,2025-05-03 00:00:00,44107529.73298737,0.9521039578158342,46326379.98288744,46326379.98288744
2226222.319934891,2025-05-04 00:00:00,44380847.18235736,0.9522342351984734,46607069.50229226,46607069.50229226
2229170.590024223,2025-05-05 00:00:00,49251206.67033635,0.956698635312048,51480377.260360576,51480377.260360576
2233556.504725301,2025-05-06 00:00:00,48397312.665429376,0.9558854797214915,50630869.170154676,50630869.170154676
2237530.79437607,2025-05-07 00:00:00,45016625.58241339,0.9526490161725728,47254156.376789466,47254156.376789466
2241570.3181682336,2025-05-08 00:00:00,48924826.74243741,0.9561905772745121,51166397.06060564,51166397.06060564
2246352.575114723,2025-05-09 00:00:00,47803625.45546283,0.9551178109660241,50049978.03057755,50049978.03057755
2248633.0264854804,2025-05-10 00:00:00,48142883.77704158,0.955376754479276,50391516.80352705,50391516.80352705
2256344.0095999255,2025-05-11 00:00:00,48763180.02792424,0.9557748910409196,51019524.03752417,51019524.03752417
2260746.3102781745,2025-05-12 00:00:00,49660444.61145973,0.9564581191196895,51921190.9217379,51921190.9217379
2267269.474784991,2025-05-13 00:00:00,50593653.47954042,0.9571087800199019,52860922.95432541,52860922.95432541
2276063.147984032,2025-05-14 00:00:00,50590232.92990899,0.9569468013300858,52866296.077893026,52866296.077893026
2285808.7305965256,2025-05-15 00:00:00,50962533.99048991,0.9570726784386597,53248342.721086435,53248342.721086435
2292134.976005883,2025-05-16 00:00:00,50871202.7240534,0.9568850438071098,53163337.70005928,53163337.70005928
2297516.7046963843,2025-05-17 00:00:00,50988622.656981684,0.9568834084769764,53286139.36167807,53286139.36167807
2303470.976482891,2025-05-18 00:00:00,51102617.58704274,0.9568687571316339,53406088.56352563,53406088.56352563
2310842.375254713,2025-05-19 00:00:00,52459627.233092666,0.9578086075986004,54770469.60834738,54770469.60834738
2316198.8469846123,2025-05-20 00:00:00,52433376.21241742,0.9576946698769518,54749575.059402026,54749575.059402026
2321883.433205063,2025-05-21 00:00:00,53216144.56020838,0.9581929082271263,55538027.99341345,55538027.99341345
2327758.5235649324,2025-05-22 00:00:00,53355642.689753294,0.9581965455980771,55683401.21331822,55683401.21331822
2335717.8095616107,2025-05-23 00:00:00,53828381.83443424,0.958412619015227,56164099.64399585,56164099.64399585
2342311.9415879464,2025-05-24 00:00:00,53284314.325006716,0.9578922523476033,55626626.26659466,55626626.26659466
2348981.2152506793,2025-05-25 00:00:00,53942199.958994046,0.9582708842442016,56291181.174244724,56291181.174244724
2355345.223092155,2025-05-26 00:00:00,54162570.53029832,0.9583256885591919,56517915.753390476,56517915.753390476
2362620.163068206,2025-05-27 00:00:00,54178367.712463714,0.958214027525143,56540987.87553191,56540987.87553191
2371488.03568098,2025-05-28 00:00:00,54474604.43240305,0.9582823034492223,56846092.46808403,56846092.46808403
2378883.671920604,2025-05-29 00:00:00,55863037.22863184,0.959155130271501,58241920.900552444,58241920.900552444
2387461.3944431525,2025-05-30 00:00:00,56406973.9276958,0.9593930721272842,58794435.32213895,58794435.32213895
2398481.6355971964,2025-05-31 00:00:00,57138793.71531957,0.9597146221176501,59537275.35091676,59537275.35091676
2406368.726789934,2025-06-01 00:00:00,57143281.47723166,0.9595905480797027,59549650.20402159,59549650.20402159
2415732.0856907624,2025-06-02 00:00:00,57140463.49075597,0.9594377702889044,59556195.576446734,59556195.576446734
2423919.547884835,2025-06-03 00:00:00,56722688.138640545,0.9590184518995323,59146607.686525375,59146607.686525375
2431218.6463968684,2025-06-04 00:00:00,56957805.233294256,0.9590628286580031,59389023.87969112,59389023.87969112
2444585.6981244422,2025-06-05 00:00:00,55397563.14926349,0.9577369488022602,57842148.84738793,57842148.84738793
2454215.706147526,2025-06-06 00:00:00,56585449.717938304,0.9584310702217105,59039665.42408583,59039665.42408583
2461266.9607522255,2025-06-07 00:00:00,56880618.27525835,0.9585239506469428,59341885.23601058,59341885.23601058
2471589.68328366,2025-06-08 00:00:00,52703668.205480516,0.9552047461514998,55175257.88876417,55175257.88876417
2487407.2929049167,2025-06-09 00:00:00,53673333.42644214,0.9557091437711751,56160740.71934705,56160740.71934705
2498023.044610297,2025-06-10 00:00:00,56262374.0864354,0.9574879822707923,58760397.1310457,58760397.1310457
2506664.4415730406,2025-06-11 00:00:00,56946927.710064255,0.9578383012555447,59453592.1516373,59453592.1516373
2516070.0672016474,2025-06-12 00:00:00,58355715.91279954,0.9586660712069747,60871785.98000119,60871785.98000119
2524941.177615519,2025-06-13 00:00:00,56544528.1727008,0.9572547171087462,59069469.35031632,59069469.35031632
2532704.758022043,2025-06-14 00:00:00,56878581.564135596,0.9573699726969644,59411286.32215764,59411286.32215764
2541763.042298021,2025-06-15 00:00:00,57242025.29294565,0.9574840753141165,59783788.33524367,59783788.33524367
2551931.0340878787,2025-06-16 00:00:00,58224383.05428019,0.9580110924401009,60776314.08836807,60776314.08836807
2558665.3016310344,2025-06-17 00:00:00,55670322.98538523,0.9560585650394762,58228988.287016265,58228988.287016265
2567506.493857541,2025-06-18 00:00:00,55156667.012798205,0.955521121604946,57724173.506655745,57724173.506655745
2575767.75383383,2025-06-19 00:00:00,56144314.09187991,0.956134806477252,58720081.84571374,58720081.84571374
2584899.0897397203,2025-06-20 00:00:00,57888911.73320988,0.9572558921859979,60473810.8229496,60473810.8229496
2594967.373787559,2025-06-21 00:00:00,59606254.112375624,0.9582810865801917,62201221.486163184,62201221.486163184
2603031.2803667015,2025-06-22 00:00:00,57790135.83685987,0.9568985796801471,60393167.11722657,60393167.11722657
2611557.441922416,2025-06-23 00:00:00,58165259.98923786,0.9570303686124988,60776817.43116027,60776817.43116027
2619608.4777977113,2025-06-24 00:00:00,59510399.49393736,0.9578366627767141,62130007.97173507,62130007.97173507
2630369.542445397,2025-06-25 00:00:00,60719293.43940102,0.9584785550761469,63349662.981846415,63349662.981846415
2642119.740282716,2025-06-26 00:00:00,63368022.11625348,0.9599740332928689,66010141.8565362,66010141.8565362
2651734.542595346,2025-06-27 00:00:00,60657546.6001527,0.958114600344043,63309281.14274804,63309281.14274804
2660146.9158149227,2025-06-28 00:00:00,60948383.99980952,0.9581794001917201,63608530.91562445,63608530.91562445
2666999.411394148,2025-06-29 00:00:00,62947866.057928376,0.9593537319276975,65614865.46932252,65614865.46932252
2680085.40475411,2025-06-30 00:00:00,62805794.10578644,0.9590738427156236,65485879.51054055,65485879.51054055
2689407.0536959725,2025-07-01 00:00:00,62681133.27551248,0.9588590358875417,65370540.329208456,65370540.329208456
2699289.091204611,2025-07-02 00:00:00,61389768.178608276,0.9578822156824575,64089057.26981289,64089057.26981289
2708774.424743684,2025-07-03 00:00:00,61282590.169892915,0.9576696880602118,63991364.5946366,63991364.5946366
2721237.5026596673,2025-07-04 00:00:00,63077698.39373272,0.9586431381360855,65798935.89639238,65798935.89639238
2729569.59473447,2025-07-05 00:00:00,63510963.10099456,0.9587930609303439,66240532.695729025,66240532.695729025
2737491.2133479407,2025-07-06 00:00:00,64003832.940950304,0.9589835645601041,66741324.15429824,66741324.15429824
2750983.1563510704,2025-07-07 00:00:00,64313506.85394769,0.9589800331601923,67064490.01029876,67064490.01029876
2762302.5721345143,2025-07-08 00:00:00,62427897.77504608,0.957627027414804,65190200.3471806,65190200.3471806
2772601.863466522,2025-07-09 00:00:00,64796955.06346619,0.958966700544378,67569556.9269327,67569556.9269327
2783706.462801796,2025-07-10 00:00:00,66120403.515073024,0.9596002841674371,68904109.97787483,68904109.97787483
2792070.783059722,2025-07-11 00:00:00,62651953.786160104,0.9573365054878835,65444024.56921983,65444024.56921983
2803640.918492415,2025-07-12 00:00:00,65542445.99436636,0.9589787646209057,68346086.91285878,68346086.91285878
2818272.5620131628,2025-07-13 00:00:00,63414808.80079732,0.9574491703537803,66233081.362810485,66233081.362810485
2823056.5492106196,2025-07-14 00:00:00,65053870.45867611,0.9584091874270825,67876927.00788672,67876927.00788672
